304.96 304.89 304.82 304.77 304.71 304.64 304.56 304.48 304.39 304.31 304.22 304.13 304.04 303.96 303.87 303.78 303.69 303.60 303.51 303.41 303.32 303.23 303.14 303.05 302.95 302.87 302.78 302.70 302.61 302.52 302.42 302.33 302.24 302.15 302.06 301.98 301.92 301.87 301.81 301.75 301.69 301.63 301.57 301.51 301.44 301.39 301.35 301.30 301.26 301.22 301.18 301.13 301.09 301.05 301.01 300.98 300.95 300.93 300.90 300.88 300.85 300.82 300.80 300.77 300.73 300.70 300.67 300.64 300.62 300.61 300.59 300.57 300.55 300.53 300.52 300.49 300.44 300.40 300.36 300.32 300.28 300.23 300.19 300.15 300.11 300.06 299.99 299.92 299.85 299.78 299.71 299.64 299.57 299.47 299.38 299.29 299.22 299.15 299.04 298.93 298.81 298.70 298.59 298.48 298.37 298.24 298.11 297.98 297.86 297.74 297.62 297.50 297.38 297.26 297.14 297.01 296.87 296.73 296.60 296.46
304.94 304.87 304.82 304.76 304.71 304.64 304.56 304.47 304.39 304.31 304.22 304.13 304.04 303.96 303.87 303.78 303.69 303.60 303.50 303.41 303.32 303.23 303.14 303.04 302.95 302.87 302.78 302.70 302.62 302.52 302.43 302.34 302.25 302.16 302.06 301.99 301.93 301.87 301.81 301.76 301.70 301.64 301.58 301.51 301.45 301.39 301.35 301.30 301.26 301.22 301.18 301.13 301.09 301.05 301.01 300.97 300.95 300.92 300.90 300.87 300.85 300.82 300.79 300.76 300.73 300.69 300.66 300.63 300.60 300.59 300.57 300.55 300.53 300.51 300.50 300.47 300.42 300.38 300.34 300.30 300.26 300.21 300.17 300.14 300.10 300.04 299.97 299.90 299.83 299.76 299.69 299.62 299.52 299.43 299.33 299.25 299.18 299.11 299.03 298.92 298.81 298.70 298.59 298.47 298.36 298.24 298.11 297.98 297.85 297.73 297.61 297.48 297.36 297.24 297.12 296.99 296.86 296.72 296.58 296.44
304.92 304.87 304.81 304.76 304.70 304.63 304.55 304.47 304.39 304.30 304.22 304.13 304.04 303.96 303.87 303.78 303.69 303.60 303.50 303.41 303.32 303.23 303.14 303.04 302.95 302.86 302.78 302.70 302.62 302.53 302.44 302.35 302.26 302.16 302.07 302.00 301.94 301.88 301.82 301.76 301.71 301.64 301.58 301.51 301.45 301.39 301.35 301.30 301.26 301.22 301.17 301.13 301.09 301.05 301.01 300.97 300.95 300.92 300.90 300.87 300.85 300.81 300.78 300.75 300.72 300.68 300.65 300.62 300.59 300.56 300.55 300.53 300.51 300.49 300.47 300.44 300.40 300.36 300.32 300.28 300.23 300.20 300.16 300.12 300.08 300.02 299.95 299.88 299.81 299.74 299.67 299.58 299.48 299.38 299.29 299.20 299.13 299.06 298.99 298.92 298.81 298.69 298.58 298.47 298.36 298.24 298.11 297.97 297.84 297.71 297.59 297.47 297.35 297.23 297.11 296.98 296.84 296.70 296.57 296.43
304.91 304.86 304.80 304.75 304.69 304.63 304.54 304.46 304.38 304.30 304.22 304.13 304.04 303.95 303.87 303.78 303.69 303.59 303.50 303.41 303.32 303.23 303.13 303.04 302.95 302.86 302.78 302.70 302.61 302.53 302.45 302.36 302.26 302.17 302.08 302.00 301.95 301.89 301.83 301.77 301.71 301.64 301.58 301.51 301.45 301.39 301.35 301.31 301.26 301.22 301.17 301.13 301.09 301.05 301.01 300.97 300.95 300.92 300.90 300.87 300.84 300.81 300.77 300.74 300.71 300.68 300.65 300.62 300.59 300.56 300.53 300.51 300.49 300.47 300.45 300.42 300.38 300.34 300.30 300.26 300.22 300.18 300.14 300.10 300.06 300.01 299.94 299.87 299.80 299.73 299.63 299.53 299.43 299.34 299.24 299.16 299.09 299.01 298.94 298.87 298.80 298.69 298.58 298.47 298.35 298.23 298.10 297.97 297.84 297.71 297.58 297.46 297.34 297.21 297.09 296.96 296.83 296.69 296.55 296.42
304.91 304.85 304.80 304.74 304.69 304.62 304.54 304.46 304.37 304.29 304.21 304.13 304.04 303.95 303.87 303.78 303.69 303.59 303.50 303.41 303.32 303.23 303.13 303.04 302.95 302.86 302.78 302.70 302.61 302.53 302.45 302.36 302.27 302.18 302.09 302.01 301.95 301.90 301.84 301.77 301.71 301.64 301.58 301.51 301.45 301.39 301.35 301.31 301.26 301.22 301.17 301.13 301.09 301.05 301.00 300.97 300.95 300.92 300.90 300.86 300.83 300.80 300.76 300.73 300.70 300.67 300.64 300.61 300.58 300.55 300.52 300.49 300.47 300.45 300.43 300.40 300.36 300.32 300.28 300.24 300.20 300.16 300.12 300.08 300.04 299.99 299.92 299.85 299.78 299.68 299.58 299.49 299.39 299.29 299.20 299.11 299.04 298.97 298.90 298.83 298.76 298.69 298.57 298.46 298.35 298.23 298.10 297.97 297.84 297.70 297.57 297.44 297.32 297.20 297.08 296.95 296.81 296.68 296.54 296.43
304.90 304.85 304.79 304.74 304.68 304.61 304.53 304.45 304.37 304.29 304.20 304.12 304.04 303.95 303.87 303.78 303.68 303.59 303.50 303.41 303.32 303.22 303.13 303.04 302.95 302.86 302.78 302.69 302.61 302.53 302.45 302.36 302.28 302.19 302.10 302.02 301.96 301.91 301.84 301.78 301.71 301.64 301.58 301.51 301.45 301.40 301.35 301.31 301.26 301.22 301.18 301.13 301.09 301.05 301.00 300.97 300.94 300.92 300.89 300.85 300.82 300.79 300.75 300.72 300.69 300.66 300.63 300.60 300.57 300.54 300.51 300.48 300.45 300.43 300.41 300.38 300.34 300.30 300.26 300.22 300.18 300.14 300.10 300.06 300.02 299.97 299.90 299.83 299.73 299.64 299.54 299.44 299.35 299.25 299.15 299.07 299.00 298.93 298.85 298.78 298.71 298.64 298.57 298.46 298.35 298.22 298.09 297.96 297.83 297.70 297.57 297.44 297.31 297.19 297.07 296.94 296.80 296.66 296.55 296.44
304.90 304.84 304.79 304.73 304.68 304.61 304.53 304.44 304.36 304.28 304.20 304.12 304.03 303.95 303.87 303.78 303.68 303.59 303.50 303.41 303.32 303.22 303.13 303.04 302.95 302.86 302.78 302.69 302.61 302.53 302.44 302.36 302.28 302.20 302.10 302.03 301.97 301.91 301.84 301.78 301.71 301.65 301.58 301.52 301.45 301.40 301.35 301.31 301.26 301.22 301.18 301.13 301.09 301.04 301.00 300.97 300.94 300.91 300.88 300.84 300.81 300.78 300.75 300.71 300.68 300.65 300.62 300.59 300.56 300.53 300.50 300.47 300.44 300.41 300.39 300.36 300.32 300.28 300.24 300.20 300.16 300.12 300.08 300.05 300.01 299.95 299.88 299.78 299.69 299.59 299.49 299.40 299.30 299.20 299.11 299.02 298.95 298.88 298.81 298.74 298.67 298.60 298.52 298.45 298.34 298.22 298.09 297.96 297.83 297.70 297.57 297.43 297.30 297.17 297.05 296.92 296.79 296.68 296.57 296.46
304.89 304.84 304.78 304.73 304.67 304.60 304.52 304.44 304.36 304.27 304.19 304.11 304.03 303.95 303.86 303.77 303.68 303.59 303.50 303.41 303.31 303.22 303.13 303.04 302.95 302.86 302.78 302.69 302.61 302.53 302.44 302.36 302.28 302.20 302.11 302.04 301.97 301.91 301.84 301.78 301.71 301.65 301.58 301.52 301.45 301.40 301.35 301.31 301.27 301.22 301.18 301.13 301.09 301.05 301.00 300.97 300.94 300.90 300.87 300.84 300.80 300.77 300.74 300.70 300.67 300.64 300.61 300.58 300.55 300.52 300.49 300.46 300.43 300.40 300.37 300.34 300.30 300.26 300.22 300.18 300.14 300.11 300.07 300.03 299.99 299.93 299.84 299.74 299.64 299.55 299.45 299.35 299.25 299.16 299.06 298.98 298.91 298.84 298.76 298.69 298.62 298.55 298.48 298.41 298.34 298.22 298.09 297.95 297.82 297.69 297.56 297.43 297.30 297.17 297.04 296.91 296.80 296.69 296.58 296.47
304.88 304.83 304.77 304.72 304.66 304.59 304.51 304.43 304.35 304.26 304.18 304.10 304.02 303.94 303.85 303.78 303.69 303.60 303.50 303.41 303.32 303.23 303.13 303.04 302.95 302.86 302.78 302.70 302.61 302.53 302.45 302.37 302.28 302.20 302.12 302.04 301.97 301.91 301.84 301.78 301.71 301.65 301.58 301.52 301.45 301.40 301.35 301.31 301.26 301.22 301.18 301.13 301.09 301.05 301.00 300.95 300.92 300.89 300.85 300.82 300.79 300.76 300.72 300.69 300.66 300.62 300.59 300.56 300.53 300.51 300.47 300.44 300.42 300.39 300.36 300.29 300.26 300.22 300.18 300.14 300.10 300.06 300.02 299.98 299.94 299.88 299.78 299.68 299.58 299.49 299.39 299.29 299.20 299.10 299.00 298.93 298.85 298.78 298.71 298.64 298.57 298.50 298.43 298.36 298.29 298.19 298.05 297.92 297.79 297.66 297.53 297.40 297.27 297.14 297.01 296.89 296.79 296.68 296.56 296.45
304.87 304.81 304.76 304.70 304.65 304.58 304.50 304.41 304.33 304.25 304.17 304.09 304.00 303.92 303.86 303.78 303.70 303.61 303.51 303.42 303.33 303.24 303.14 303.05 302.96 302.87 302.79 302.71 302.62 302.54 302.46 302.38 302.29 302.21 302.12 302.04 301.97 301.90 301.84 301.77 301.71 301.64 301.58 301.51 301.45 301.39 301.35 301.31 301.26 301.22 301.18 301.13 301.09 301.04 300.99 300.95 300.90 300.87 300.83 300.80 300.77 300.74 300.70 300.67 300.64 300.60 300.57 300.55 300.51 300.49 300.45 300.43 300.40 300.37 300.32 300.26 300.18 300.14 300.10 300.06 300.03 299.99 299.95 299.91 299.87 299.80 299.70 299.61 299.51 299.41 299.32 299.22 299.12 299.03 298.92 298.84 298.80 298.72 298.65 298.58 298.51 298.44 298.37 298.30 298.23 298.13 298.00 297.86 297.73 297.60 297.47 297.34 297.21 297.08 297.03 296.92 296.75 296.63 296.52 296.41
304.85 304.80 304.74 304.69 304.63 304.56 304.48 304.40 304.32 304.24 304.15 304.07 303.99 303.93 303.86 303.79 303.70 303.62 303.52 303.43 303.34 303.25 303.15 303.06 302.97 302.88 302.80 302.72 302.63 302.55 302.47 302.39 302.30 302.21 302.12 302.04 301.97 301.90 301.84 301.77 301.71 301.64 301.58 301.51 301.45 301.39 301.35 301.31 301.26 301.22 301.17 301.13 301.09 301.04 300.99 300.94 300.89 300.85 300.81 300.78 300.75 300.72 300.68 300.65 300.62 300.58 300.56 300.52 300.50 300.47 300.44 300.41 300.38 300.33 300.28 300.22 300.15 300.07 300.03 299.99 299.95 299.91 299.88 299.84 299.80 299.73 299.63 299.53 299.44 299.34 299.24 299.15 299.05 298.94 298.84 298.76 298.71 298.67 298.59 298.52 298.45 298.38 298.31 298.24 298.17 298.07 297.94 297.81 297.67 297.54 297.41 297.28 297.15 297.11 297.06 296.95 296.77 296.60 296.49 296.38
304.84 304.78 304.73 304.67 304.62 304.55 304.47 304.39 304.30 304.22 304.14 304.06 303.99 303.93 303.86 303.79 303.70 303.62 303.53 303.44 303.35 303.26 303.16 303.07 302.98 302.89 302.81 302.73 302.64 302.56 302.48 302.40 302.30 302.21 302.12 302.04 301.97 301.90 301.84 301.77 301.71 301.64 301.58 301.51 301.45 301.39 301.35 301.30 301.26 301.21 301.17 301.13 301.08 301.03 300.98 300.93 300.89 300.84 300.79 300.76 300.73 300.70 300.66 300.63 300.60 300.56 300.53 300.50 300.47 300.45 300.42 300.38 300.34 300.29 300.25 300.19 300.11 300.03 299.96 299.92 299.88 299.84 299.80 299.76 299.72 299.66 299.56 299.46 299.37 299.27 299.17 299.07 298.97 298.86 298.75 298.68 298.63 298.58 298.53 298.46 298.39 298.32 298.25 298.18 298.11 298.01 297.88 297.75 297.62 297.48 297.35 297.22 297.18 297.13 297.09 296.98 296.80 296.62 296.44 296.34
304.82 304.77 304.71 304.66 304.60 304.54 304.45 304.37 304.29 304.21 304.13 304.06 304.00 303.93 303.87 303.79 303.71 303.62 303.54 303.45 303.36 303.27 303.18 303.08 302.99 302.90 302.82 302.74 302.65 302.57 302.49 302.40 302.30 302.21 302.12 302.04 301.97 301.90 301.84 301.77 301.70 301.64 301.57 301.51 301.44 301.39 301.35 301.30 301.26 301.21 301.17 301.12 301.07 301.02 300.97 300.93 300.88 300.83 300.79 300.74 300.71 300.68 300.64 300.61 300.58 300.54 300.51 300.49 300.45 300.43 300.39 300.35 300.30 300.26 300.21 300.15 300.07 300.00 299.92 299.85 299.81 299.77 299.73 299.69 299.65 299.58 299.49 299.39 299.29 299.20 299.10 298.99 298.88 298.78 298.67 298.59 298.55 298.50 298.45 298.40 298.33 298.26 298.19 298.12 298.05 297.95 297.82 297.69 297.56 297.43 297.29 297.25 297.20 297.16 297.11 297.00 296.83 296.65 296.47 296.30
