341.18 340.89 339.61 336.96 333.99 331.67 330.71 329.58 328.45 327.28 326.71 326.50 327.44 327.57 327.63 327.81 328.38 328.99 327.74 325.38 324.73 324.74 323.29 321.45 317.81 315.63 314.38 313.69 313.07 311.87 310.24 308.98 306.84 304.28 302.40 301.43 302.01 303.44 306.49 307.55 307.21 307.85 310.08 310.88 310.61 310.63 309.22 308.36 309.55 310.11 308.88 306.97 305.87 305.18 305.56 305.81 304.78 303.79 303.71 303.74 304.02 302.07 301.77 302.39 303.84 304.21 305.60 305.41 305.30 306.07 307.52 309.21 310.12 310.66 311.08 311.69 312.59 313.00 313.26 313.16 311.98 310.96 309.66 308.08 307.22 307.26 307.25 307.58 308.12 308.24 308.38 308.69 309.20 309.36 309.31 309.47 309.36 309.25 309.67 310.17 311.02 311.75 312.40 312.73 312.02 312.04 312.10 312.26 311.97 310.84 310.58 310.33 309.52 308.32 307.04 306.33 305.54 304.80 304.80 304.83
341.13 341.15 340.49 338.86 336.65 332.97 331.98 330.66 329.44 328.19 328.23 327.66 328.66 328.63 328.20 328.07 328.13 328.58 327.20 325.59 325.12 325.17 324.59 322.51 318.54 316.47 315.18 314.85 314.18 313.27 310.86 308.02 306.32 304.60 302.19 301.33 301.84 303.78 305.24 305.25 304.62 306.65 309.08 309.99 310.15 309.70 308.90 308.97 310.25 309.75 307.68 306.14 305.49 305.40 305.90 305.91 304.89 304.70 304.37 303.80 303.63 302.27 302.20 303.64 305.55 305.40 305.72 305.04 304.94 305.94 307.65 308.70 309.04 309.90 310.60 311.47 312.30 312.76 313.49 314.05 313.25 311.87 310.47 308.62 307.26 307.09 307.29 307.78 308.01 308.18 308.45 308.59 309.13 309.55 310.02 310.12 310.11 310.37 310.95 311.07 312.09 312.87 313.93 313.96 313.04 312.76 312.79 312.95 312.95 312.15 311.60 311.46 311.23 310.37 308.37 306.92 306.01 305.89 306.53 306.57
340.99 341.48 341.15 340.22 337.97 334.36 333.86 331.71 330.26 329.17 329.64 328.88 329.18 328.52 327.89 327.32 327.01 326.82 325.86 324.61 323.88 323.55 323.37 321.88 318.92 316.86 316.29 315.68 314.91 313.72 312.16 310.82 309.70 307.83 304.65 302.16 300.77 301.86 302.74 302.67 303.17 305.56 307.77 309.55 310.62 309.56 309.49 309.94 309.36 308.74 306.98 305.91 304.61 304.45 305.13 304.80 303.95 304.38 304.28 303.42 303.29 302.50 301.95 303.34 305.26 305.35 304.78 304.52 305.00 306.56 308.01 308.48 308.32 308.90 309.88 311.06 311.93 312.70 313.03 313.07 312.89 311.82 310.77 308.87 307.18 306.83 306.95 307.41 307.66 307.63 307.72 308.27 308.94 309.53 310.14 310.69 310.91 311.68 312.08 312.14 313.01 313.94 315.04 315.02 314.21 313.16 312.85 312.82 312.49 312.11 311.75 311.90 311.73 310.94 308.94 307.26 306.89 307.14 308.27 308.61
340.49 341.14 341.01 340.32 338.77 336.93 336.98 334.30 331.64 330.70 330.77 330.27 330.64 329.29 328.78 327.48 326.27 325.49 324.51 323.50 322.75 322.08 321.44 320.88 319.14 318.13 317.41 316.55 315.72 314.53 313.75 313.37 312.97 311.23 309.13 306.21 301.25 300.28 299.82 301.04 303.41 305.49 307.21 309.34 309.84 309.54 309.08 307.61 306.94 307.19 306.23 304.53 302.31 300.71 301.25 301.31 301.20 301.96 303.25 304.53 304.55 304.31 302.08 301.96 303.77 304.93 303.98 304.36 306.03 306.83 307.11 307.28 307.18 307.84 308.85 310.35 311.66 312.57 312.93 312.69 312.31 311.34 310.27 308.13 306.56 306.57 306.70 307.08 307.03 306.91 307.01 307.69 308.53 309.41 310.44 310.91 312.07 313.31 314.29 314.30 314.73 315.35 315.56 315.94 315.07 313.37 312.75 312.39 312.07 311.57 311.29 311.34 311.46 310.69 308.96 307.80 307.45 308.30 309.84 310.61
339.79 340.19 340.66 340.39 339.60 339.00 338.35 334.96 332.53 331.58 331.59 331.38 331.90 330.77 329.75 328.17 327.58 326.67 325.44 324.21 323.97 323.38 322.47 321.43 319.72 318.51 317.75 316.78 315.99 315.16 314.12 312.98 311.93 310.20 308.01 306.22 305.45 305.02 303.84 304.92 306.19 307.72 308.01 308.30 309.16 309.60 308.22 306.75 306.21 306.81 304.59 302.39 300.76 299.92 299.29 299.60 299.54 300.22 301.59 304.00 305.43 304.62 302.78 301.59 302.25 303.75 303.68 304.18 305.84 305.99 305.67 305.77 306.32 307.17 308.17 309.85 311.36 312.26 312.73 312.18 311.59 311.10 309.96 308.12 306.41 306.08 306.26 306.54 306.45 306.36 306.52 307.15 307.90 309.19 310.15 310.86 313.10 314.36 315.19 315.59 315.80 316.10 316.76 316.61 315.33 314.04 312.99 312.50 312.17 311.58 311.27 311.15 311.10 310.48 309.13 308.78 308.11 308.51 309.98 311.20
337.71 338.06 338.54 340.47 340.15 339.64 339.50 336.53 335.17 333.34 332.93 333.77 333.21 331.62 329.91 329.31 329.23 327.68 326.43 326.11 326.08 325.17 323.77 322.06 319.76 318.66 317.80 316.88 316.13 315.37 314.79 313.84 312.78 311.75 310.77 310.48 309.87 309.52 310.01 310.57 309.68 308.85 307.95 306.61 307.58 308.10 307.03 305.65 305.41 306.04 303.83 300.99 299.67 299.21 300.15 300.12 298.77 298.30 299.81 303.19 306.27 305.19 303.56 302.36 302.05 302.56 302.90 303.06 304.48 305.38 304.59 304.58 305.32 306.46 307.38 309.23 311.12 311.98 312.69 312.54 311.38 310.93 310.00 308.28 306.20 305.63 305.70 305.90 305.87 305.67 305.95 306.64 307.59 308.84 309.66 310.86 314.24 315.69 316.12 316.39 316.68 316.70 316.95 317.34 316.36 314.78 313.42 312.84 312.41 311.73 311.28 311.22 311.10 310.88 310.16 310.03 309.10 308.72 310.05 311.19
335.74 335.28 336.58 339.85 339.92 338.43 339.67 339.11 337.49 334.76 334.90 335.73 333.57 332.14 330.75 330.35 329.83 329.01 328.38 328.35 328.44 327.10 324.64 322.42 319.94 318.67 317.60 316.65 316.04 315.33 314.70 314.29 313.76 313.46 313.01 312.87 312.25 311.55 311.71 311.25 310.08 308.95 308.18 306.59 306.86 306.48 306.03 304.47 304.60 305.00 304.69 303.33 300.97 298.76 299.04 299.73 298.21 296.98 298.44 302.34 306.31 305.66 304.75 303.62 302.78 302.34 302.38 302.13 302.76 303.77 303.59 303.58 304.48 306.23 306.75 308.41 310.13 311.70 312.84 313.14 311.83 310.83 309.16 307.86 306.21 305.61 305.19 305.07 305.15 305.11 305.45 306.24 307.32 308.35 309.43 310.91 314.72 316.16 316.66 316.76 316.98 316.91 317.01 317.29 317.04 315.72 314.34 313.40 312.77 312.17 311.50 311.29 311.23 311.14 310.87 310.69 309.43 309.10 309.99 310.64
334.10 333.38 335.78 338.66 337.68 336.31 339.24 340.18 338.54 336.13 336.25 335.70 333.22 332.24 331.27 330.63 330.23 329.98 330.24 330.69 329.75 327.37 324.52 322.48 320.14 318.67 317.21 316.21 315.61 315.13 314.68 314.21 313.86 313.74 313.61 313.07 312.14 311.57 311.15 311.26 311.17 310.27 309.56 308.23 307.10 306.15 305.99 304.68 303.67 303.81 303.84 303.90 301.37 298.89 298.24 297.62 296.73 296.51 297.96 301.71 306.82 306.33 305.53 304.59 303.70 302.84 302.66 302.32 301.83 302.08 302.40 302.78 303.95 305.15 306.03 307.40 309.35 311.28 312.85 313.51 312.13 310.89 309.02 307.43 306.22 305.51 304.93 304.55 304.61 304.73 305.39 306.15 307.14 308.12 309.30 310.70 314.00 315.00 316.06 316.36 316.38 316.30 316.28 316.39 317.05 316.20 315.18 314.18 312.93 312.56 311.77 311.48 311.20 311.16 311.10 310.68 309.65 309.94 310.60 310.35
331.93 332.39 335.54 337.06 334.74 335.06 337.57 338.76 338.97 337.00 335.81 334.56 332.60 331.77 330.93 330.12 329.70 329.57 330.23 330.99 329.44 327.26 324.72 322.65 320.02 318.43 316.87 315.80 315.10 314.74 314.33 314.07 313.75 313.71 313.65 313.22 312.68 312.45 312.23 312.53 312.37 311.49 310.17 308.98 308.16 307.09 306.50 305.68 303.30 302.44 301.70 301.33 300.27 299.17 297.98 296.97 296.54 296.59 297.26 300.77 306.53 307.03 306.05 305.17 304.61 303.71 302.94 302.53 301.95 301.65 301.91 302.43 303.57 304.24 305.06 306.46 308.49 310.47 312.16 312.93 312.21 310.87 309.04 307.56 306.15 305.50 304.87 304.31 304.24 304.54 305.28 306.19 307.46 308.54 309.24 310.49 312.92 313.21 314.21 314.51 314.71 315.04 315.28 315.60 316.26 315.56 314.95 314.22 312.66 312.82 312.18 311.89 311.34 311.13 311.31 310.88 310.11 310.70 311.13 310.81
330.58 332.41 334.73 334.84 332.66 333.73 335.10 336.21 337.34 336.34 335.10 333.88 332.02 331.08 330.23 329.47 329.07 328.86 328.98 328.81 327.89 326.55 324.53 322.58 319.98 318.55 317.02 315.87 314.98 314.57 314.24 313.94 313.56 313.40 313.57 313.38 313.02 312.89 312.88 312.86 312.37 311.25 310.25 309.68 309.00 307.60 308.14 306.53 304.92 304.16 303.01 301.94 299.96 299.85 299.24 297.48 296.78 296.60 296.85 299.66 305.97 307.51 306.84 305.88 305.44 304.73 303.57 302.74 302.36 301.66 301.72 302.21 303.41 304.09 304.72 305.85 307.57 309.65 311.63 311.95 311.48 310.54 308.74 307.39 306.17 305.42 304.87 304.27 303.93 304.32 304.91 306.15 307.48 308.57 309.21 310.07 311.94 311.79 312.24 312.68 313.17 313.77 314.16 314.61 314.78 314.56 314.09 313.80 313.12 313.58 312.97 312.27 311.66 311.35 311.27 310.96 310.21 310.64 311.57 311.84
330.36 332.23 332.90 332.48 331.14 331.66 332.58 334.33 335.33 334.70 334.01 333.05 331.51 330.60 329.57 328.70 328.16 328.02 328.15 327.69 327.09 325.98 324.10 322.16 320.01 318.58 317.43 316.37 315.40 314.80 314.18 313.76 313.37 313.19 313.18 313.24 313.03 312.85 312.71 312.88 312.45 311.69 310.89 310.29 309.30 308.58 309.62 307.47 306.61 305.51 303.86 300.67 300.10 299.99 300.67 299.95 298.31 296.55 296.85 299.25 304.98 307.50 307.28 306.45 306.11 305.43 304.03 303.35 303.17 302.22 301.27 301.74 303.97 305.15 305.62 305.27 306.68 308.74 310.59 310.53 310.24 309.40 307.80 307.07 306.19 305.50 304.89 304.15 303.74 304.67 304.81 305.61 306.75 307.69 308.38 309.38 310.56 310.31 310.71 311.05 311.83 312.35 312.70 313.64 313.89 313.80 313.70 314.02 313.96 314.25 313.45 312.41 311.74 311.43 310.95 310.52 310.23 310.26 311.10 312.07
330.18 330.52 330.34 330.12 329.69 330.19 331.39 333.17 333.77 333.61 332.95 331.94 330.54 329.82 328.87 327.90 327.28 327.09 327.32 327.09 326.48 325.42 323.51 321.86 320.03 318.86 317.49 316.42 315.57 314.85 314.09 313.62 313.21 313.01 312.89 313.12 313.02 312.81 312.51 312.93 312.63 312.18 311.37 310.87 310.04 309.09 308.83 309.21 307.45 306.09 304.28 302.09 300.96 300.97 303.99 304.46 300.14 296.59 296.60 299.88 305.82 308.25 307.96 307.27 306.68 305.89 304.74 304.47 304.24 303.89 303.13 301.63 302.05 305.25 305.97 304.77 305.55 306.95 308.89 309.54 309.16 308.78 307.39 306.77 305.92 305.29 304.98 304.18 303.72 304.43 305.14 305.65 306.24 307.02 307.73 308.54 309.82 309.66 309.66 310.30 311.45 311.74 312.29 313.27 313.29 313.27 313.72 313.66 313.98 314.14 313.98 312.98 311.98 311.51 310.95 310.45 310.36 310.37 311.38 312.23
328.34 328.05 328.23 328.54 328.40 329.15 330.47 331.48 332.39 332.71 332.31 331.49 329.81 328.67 327.89 327.13 326.48 326.15 326.10 325.69 324.95 324.17 322.80 321.63 319.91 318.76 317.50 316.35 315.44 314.65 314.00 313.58 313.30 313.05 312.72 312.74 312.84 312.67 312.56 312.72 312.48 312.17 311.50 311.27 310.80 309.81 309.16 309.73 307.32 305.93 304.71 303.69 301.77 302.16 305.97 307.74 303.30 296.86 296.60 300.95 307.31 309.21 308.29 307.87 307.31 306.29 305.12 304.75 304.72 304.44 303.86 302.98 300.80 302.42 303.75 303.46 303.56 304.84 307.06 307.97 307.65 307.78 307.17 306.96 306.14 305.08 304.54 303.86 303.69 304.37 305.18 305.55 306.08 306.81 307.09 307.53 308.85 309.55 309.11 309.65 310.84 311.29 311.80 312.91 313.17 313.46 313.94 313.54 313.56 313.72 313.77 313.00 312.23 311.40 311.04 310.59 310.52 310.57 311.34 313.18
