   1.374665E-01   1.373663E-01   1.373401E-01   1.374306E-01   1.376859E-01   1.381459E-01   1.388482E-01   1.397294E-01   1.407618E-01   1.418883E-01   1.430558E-01   1.442207E-01   1.453491E-01   1.463765E-01   1.473641E-01   1.482561E-01   1.490424E-01   1.497160E-01   1.502728E-01   1.507098E-01   1.510647E-01   1.512707E-01   1.513296E-01   1.512309E-01   1.510318E-01   1.506339E-01   1.501407E-01   1.495365E-01   1.488546E-01   1.481330E-01   1.474260E-01   1.467168E-01   1.460927E-01   1.455671E-01   1.451666E-01   1.448836E-01   1.447896E-01   1.448257E-01   1.449771E-01   1.452125E-01   1.455467E-01   1.458265E-01   1.460802E-01   1.462512E-01   1.462926E-01   1.461079E-01   1.457920E-01   1.453039E-01   1.446712E-01   1.439351E-01   1.431575E-01   1.423449E-01   1.415610E-01   1.408502E-01   1.402555E-01   1.398284E-01   1.396579E-01   1.395436E-01   1.395739E-01   1.397232E-01   1.399222E-01   1.402740E-01   1.406795E-01   1.411614E-01   1.417257E-01   1.424035E-01   1.431169E-01   1.439213E-01   1.447656E-01   1.456135E-01   1.464213E-01   1.471073E-01   1.476638E-01   1.479847E-01   1.479870E-01   1.476184E-01   1.467941E-01   1.456468E-01   1.442229E-01   1.426243E-01   1.409488E-01   1.392817E-01   1.377065E-01   1.362934E-01   1.351084E-01   1.342016E-01   1.335934E-01   1.332688E-01   1.331619E-01   1.332847E-01   1.335902E-01   1.339696E-01   1.344764E-01   1.350727E-01   1.357509E-01   1.365059E-01   1.373316E-01   1.382188E-01   1.391877E-01   1.401592E-01   1.411442E-01   1.421199E-01   1.430585E-01   1.439263E-01   1.446871E-01   1.452881E-01   1.457655E-01   1.459966E-01   1.461443E-01   1.461943E-01   1.461759E-01   1.463623E-01   1.463203E-01   1.462610E-01   1.461916E-01   1.461169E-01   1.460400E-01   1.459628E-01   1.458867E-01   1.458121E-01
   1.357928E-01   1.358664E-01   1.356028E-01   1.354603E-01   1.355337E-01   1.359172E-01   1.366511E-01   1.376890E-01   1.389566E-01   1.402928E-01   1.416397E-01   1.429409E-01   1.441607E-01   1.452412E-01   1.462503E-01   1.471434E-01   1.479151E-01   1.485541E-01   1.490465E-01   1.493802E-01   1.496072E-01   1.495444E-01   1.494405E-01   1.491621E-01   1.488017E-01   1.484053E-01   1.480335E-01   1.476720E-01   1.473059E-01   1.469291E-01   1.465165E-01   1.462009E-01   1.459095E-01   1.457033E-01   1.456027E-01   1.456414E-01   1.457467E-01   1.460171E-01   1.464114E-01   1.469169E-01   1.475647E-01   1.481909E-01   1.488143E-01   1.493407E-01   1.496602E-01   1.496710E-01   1.492453E-01   1.485581E-01   1.476457E-01   1.466096E-01   1.455579E-01   1.444789E-01   1.434764E-01   1.425806E-01   1.418335E-01   1.414092E-01   1.410203E-01   1.408480E-01   1.408437E-01   1.409778E-01   1.411653E-01   1.415474E-01   1.419747E-01   1.424717E-01   1.430237E-01   1.435954E-01   1.442305E-01   1.448596E-01   1.454948E-01   1.461194E-01   1.466788E-01   1.471664E-01   1.475194E-01   1.476515E-01   1.474767E-01   1.468218E-01   1.459416E-01   1.446206E-01   1.430233E-01   1.412488E-01   1.393925E-01   1.375291E-01   1.357605E-01   1.341771E-01   1.328887E-01   1.319953E-01   1.315094E-01   1.314571E-01   1.317167E-01   1.322074E-01   1.328734E-01   1.335970E-01   1.344412E-01   1.353511E-01   1.363025E-01   1.372715E-01   1.382455E-01   1.392595E-01   1.402733E-01   1.413223E-01   1.424042E-01   1.435029E-01   1.445854E-01   1.455812E-01   1.464558E-01   1.471171E-01   1.475298E-01   1.477176E-01   1.477436E-01   1.476717E-01   1.474684E-01   1.473050E-01   1.471358E-01   1.469695E-01   1.468103E-01   1.466604E-01   1.465200E-01   1.463891E-01   1.462670E-01   1.461532E-01
   1.346706E-01   1.342267E-01   1.339972E-01   1.335781E-01   1.334129E-01   1.336940E-01   1.345184E-01   1.357844E-01   1.372890E-01   1.388617E-01   1.404269E-01   1.418637E-01   1.431678E-01   1.443256E-01   1.453099E-01   1.461952E-01   1.469508E-01   1.475586E-01   1.479907E-01   1.482254E-01   1.483070E-01   1.480672E-01   1.477029E-01   1.472046E-01   1.467114E-01   1.462202E-01   1.459561E-01   1.458923E-01   1.458285E-01   1.457678E-01   1.456615E-01   1.456523E-01   1.456606E-01   1.457489E-01   1.459318E-01   1.462291E-01   1.465784E-01   1.470781E-01   1.477173E-01   1.485024E-01   1.494805E-01   1.504834E-01   1.515275E-01   1.524868E-01   1.531733E-01   1.533623E-01   1.528680E-01   1.519119E-01   1.506586E-01   1.492859E-01   1.479295E-01   1.465792E-01   1.453435E-01   1.442443E-01   1.434248E-01   1.427529E-01   1.422915E-01   1.420823E-01   1.420625E-01   1.421930E-01   1.423860E-01   1.427871E-01   1.432328E-01   1.437434E-01   1.442631E-01   1.447955E-01   1.452960E-01   1.457401E-01   1.461641E-01   1.465726E-01   1.469191E-01   1.472172E-01   1.474106E-01   1.474116E-01   1.470652E-01   1.463416E-01   1.452368E-01   1.437316E-01   1.419252E-01   1.399516E-01   1.378980E-01   1.358268E-01   1.338391E-01   1.320389E-01   1.305687E-01   1.296548E-01   1.293834E-01   1.296617E-01   1.302987E-01   1.311587E-01   1.321533E-01   1.332519E-01   1.344238E-01   1.356430E-01   1.368686E-01   1.380472E-01   1.391506E-01   1.402353E-01   1.413048E-01   1.424208E-01   1.435974E-01   1.448264E-01   1.460575E-01   1.472589E-01   1.482940E-01   1.490162E-01   1.493461E-01   1.493474E-01   1.491547E-01   1.488145E-01   1.484961E-01   1.481844E-01   1.478930E-01   1.476259E-01   1.473836E-01   1.471642E-01   1.469658E-01   1.467857E-01   1.466218E-01   1.464083E-01
   1.337725E-01   1.331335E-01   1.324356E-01   1.318876E-01   1.313711E-01   1.314782E-01   1.324775E-01   1.340995E-01   1.359403E-01   1.377725E-01   1.394913E-01   1.410473E-01   1.424454E-01   1.436216E-01   1.446176E-01   1.454547E-01   1.462001E-01   1.467915E-01   1.471751E-01   1.473211E-01   1.472672E-01   1.469116E-01   1.462768E-01   1.455211E-01   1.447340E-01   1.441776E-01   1.440444E-01   1.441931E-01   1.444118E-01   1.446164E-01   1.448464E-01   1.450889E-01   1.453642E-01   1.457109E-01   1.461587E-01   1.466672E-01   1.472592E-01   1.479661E-01   1.488396E-01   1.498718E-01   1.511818E-01   1.525882E-01   1.540912E-01   1.555808E-01   1.567973E-01   1.572619E-01   1.566589E-01   1.552985E-01   1.536334E-01   1.518471E-01   1.501897E-01   1.485757E-01   1.472302E-01   1.458987E-01   1.447702E-01   1.439237E-01   1.434478E-01   1.432324E-01   1.432159E-01   1.433502E-01   1.435423E-01   1.439595E-01   1.443815E-01   1.449202E-01   1.454786E-01   1.459282E-01   1.462565E-01   1.464741E-01   1.466619E-01   1.468474E-01   1.470868E-01   1.472188E-01   1.472399E-01   1.471783E-01   1.468570E-01   1.461143E-01   1.447370E-01   1.429450E-01   1.409048E-01   1.387637E-01   1.365275E-01   1.342606E-01   1.320272E-01   1.299564E-01   1.282380E-01   1.272437E-01   1.272205E-01   1.279202E-01   1.289827E-01   1.302401E-01   1.315761E-01   1.329562E-01   1.344279E-01   1.359458E-01   1.374564E-01   1.388463E-01   1.400346E-01   1.411326E-01   1.422205E-01   1.433827E-01   1.446252E-01   1.459829E-01   1.474142E-01   1.488540E-01   1.501440E-01   1.509884E-01   1.511783E-01   1.509019E-01   1.503965E-01   1.498853E-01   1.493974E-01   1.489529E-01   1.485551E-01   1.482022E-01   1.478894E-01   1.476115E-01   1.473639E-01   1.471421E-01   1.468820E-01   1.466966E-01
   1.331774E-01   1.324034E-01   1.314976E-01   1.304848E-01   1.295699E-01   1.292704E-01   1.306932E-01   1.328632E-01   1.350649E-01   1.371253E-01   1.389901E-01   1.406350E-01   1.420464E-01   1.432369E-01   1.441768E-01   1.449573E-01   1.457184E-01   1.463187E-01   1.466656E-01   1.467350E-01   1.465659E-01   1.460605E-01   1.452737E-01   1.442043E-01   1.430393E-01   1.421994E-01   1.423258E-01   1.428267E-01   1.433025E-01   1.437063E-01   1.441041E-01   1.445261E-01   1.449666E-01   1.455214E-01   1.462161E-01   1.469794E-01   1.477210E-01   1.485803E-01   1.496588E-01   1.509739E-01   1.525521E-01   1.543166E-01   1.562629E-01   1.583342E-01   1.603308E-01   1.613964E-01   1.603489E-01   1.583540E-01   1.562444E-01   1.542024E-01   1.522439E-01   1.505330E-01   1.488533E-01   1.473211E-01   1.459723E-01   1.449487E-01   1.444661E-01   1.442897E-01   1.442851E-01   1.444159E-01   1.446087E-01   1.449754E-01   1.454454E-01   1.460056E-01   1.466134E-01   1.470809E-01   1.471919E-01   1.471491E-01   1.471086E-01   1.470912E-01   1.471395E-01   1.470774E-01   1.470506E-01   1.469587E-01   1.467146E-01   1.460075E-01   1.443518E-01   1.422455E-01   1.399936E-01   1.376722E-01   1.353358E-01   1.329211E-01   1.305282E-01   1.281763E-01   1.260196E-01   1.247130E-01   1.251547E-01   1.264391E-01   1.279260E-01   1.295018E-01   1.311037E-01   1.327276E-01   1.344391E-01   1.362184E-01   1.380353E-01   1.396818E-01   1.408629E-01   1.418714E-01   1.429299E-01   1.441189E-01   1.454414E-01   1.469013E-01   1.484938E-01   1.501918E-01   1.518801E-01   1.530322E-01   1.529030E-01   1.521816E-01   1.514256E-01   1.507280E-01   1.501084E-01   1.495647E-01   1.490895E-01   1.486740E-01   1.483093E-01   1.479880E-01   1.477032E-01   1.473925E-01   1.471602E-01   1.469501E-01
   1.329472E-01   1.321425E-01   1.311718E-01   1.300138E-01   1.286507E-01   1.270694E-01   1.298728E-01   1.324795E-01   1.348729E-01   1.370400E-01   1.389701E-01   1.406535E-01   1.420804E-01   1.432409E-01   1.441255E-01   1.447257E-01   1.456172E-01   1.462161E-01   1.465173E-01   1.465175E-01   1.462620E-01   1.456540E-01   1.447417E-01   1.435019E-01   1.420217E-01   1.402841E-01   1.412265E-01   1.419626E-01   1.425376E-01   1.430067E-01   1.434710E-01   1.439435E-01   1.444726E-01   1.451457E-01   1.460158E-01   1.471267E-01   1.478493E-01   1.488421E-01   1.501167E-01   1.516630E-01   1.534970E-01   1.555405E-01   1.578054E-01   1.602765E-01   1.629375E-01   1.657906E-01   1.631452E-01   1.606528E-01   1.583073E-01   1.561000E-01   1.540945E-01   1.521495E-01   1.503399E-01   1.486696E-01   1.471421E-01   1.457588E-01   1.454730E-01   1.453200E-01   1.452971E-01   1.453993E-01   1.455829E-01   1.459009E-01   1.463414E-01   1.468796E-01   1.474930E-01   1.482144E-01   1.478766E-01   1.475994E-01   1.473680E-01   1.471717E-01   1.470161E-01   1.468370E-01   1.466794E-01   1.465109E-01   1.463206E-01   1.460993E-01   1.437780E-01   1.414468E-01   1.390995E-01   1.367323E-01   1.343647E-01   1.319342E-01   1.294992E-01   1.270418E-01   1.245656E-01   1.220746E-01   1.238399E-01   1.255812E-01   1.273276E-01   1.290616E-01   1.307870E-01   1.325762E-01   1.344262E-01   1.363596E-01   1.383991E-01   1.405663E-01   1.413764E-01   1.423130E-01   1.433843E-01   1.445966E-01   1.459553E-01   1.474658E-01   1.491341E-01   1.509664E-01   1.529694E-01   1.551489E-01   1.539717E-01   1.529391E-01   1.520383E-01   1.512552E-01   1.505755E-01   1.499854E-01   1.494719E-01   1.490237E-01   1.486304E-01   1.482837E-01   1.479227E-01   1.476433E-01   1.473918E-01   1.471645E-01
   1.331022E-01   1.323933E-01   1.315543E-01   1.306074E-01   1.296939E-01   1.295032E-01   1.309987E-01   1.332208E-01   1.354683E-01   1.375672E-01   1.394619E-01   1.411264E-01   1.425443E-01   1.437057E-01   1.446172E-01   1.453556E-01   1.460265E-01   1.465287E-01   1.467551E-01   1.466886E-01   1.463784E-01   1.457246E-01   1.447916E-01   1.436167E-01   1.422847E-01   1.413307E-01   1.413502E-01   1.417564E-01   1.421703E-01   1.425373E-01   1.429281E-01   1.433544E-01   1.438645E-01   1.445374E-01   1.454047E-01   1.464267E-01   1.474737E-01   1.486902E-01   1.501738E-01   1.519311E-01   1.539400E-01   1.561932E-01   1.585877E-01   1.610693E-01   1.634138E-01   1.647423E-01   1.638257E-01   1.618497E-01   1.596862E-01   1.575337E-01   1.555248E-01   1.535391E-01   1.516837E-01   1.499769E-01   1.484566E-01   1.472810E-01   1.466442E-01   1.463600E-01   1.462544E-01   1.462924E-01   1.464552E-01   1.466751E-01   1.470428E-01   1.474790E-01   1.479091E-01   1.482009E-01   1.480748E-01   1.477657E-01   1.474190E-01   1.470766E-01   1.467073E-01   1.464152E-01   1.460785E-01   1.457112E-01   1.452511E-01   1.443476E-01   1.426057E-01   1.404400E-01   1.381913E-01   1.359105E-01   1.336013E-01   1.313197E-01   1.290308E-01   1.267965E-01   1.247678E-01   1.235935E-01   1.241666E-01   1.256050E-01   1.272473E-01   1.289646E-01   1.306999E-01   1.325103E-01   1.343759E-01   1.362997E-01   1.382477E-01   1.400225E-01   1.412962E-01   1.423876E-01   1.435277E-01   1.447728E-01   1.461403E-01   1.476354E-01   1.492542E-01   1.509705E-01   1.526730E-01   1.538180E-01   1.536639E-01   1.529356E-01   1.521537E-01   1.514272E-01   1.507764E-01   1.502005E-01   1.496924E-01   1.492441E-01   1.488027E-01   1.484445E-01   1.481239E-01   1.478354E-01   1.475746E-01   1.473375E-01
   1.336103E-01   1.331029E-01   1.325408E-01   1.319977E-01   1.316722E-01   1.319489E-01   1.330951E-01   1.348153E-01   1.367461E-01   1.386544E-01   1.404335E-01   1.420303E-01   1.434150E-01   1.445732E-01   1.455111E-01   1.462621E-01   1.468505E-01   1.472213E-01   1.473582E-01   1.472316E-01   1.468938E-01   1.462371E-01   1.453531E-01   1.443118E-01   1.432072E-01   1.424173E-01   1.420773E-01   1.420364E-01   1.421341E-01   1.422660E-01   1.424710E-01   1.427488E-01   1.431419E-01   1.436722E-01   1.445215E-01   1.455312E-01   1.467288E-01   1.481433E-01   1.498423E-01   1.517932E-01   1.539666E-01   1.563296E-01   1.587289E-01   1.610268E-01   1.629222E-01   1.638848E-01   1.635555E-01   1.622581E-01   1.604871E-01   1.585428E-01   1.566255E-01   1.546933E-01   1.528573E-01   1.511474E-01   1.497072E-01   1.485609E-01   1.477881E-01   1.472825E-01   1.471267E-01   1.470789E-01   1.471638E-01   1.473009E-01   1.475696E-01   1.478671E-01   1.480831E-01   1.481778E-01   1.480338E-01   1.477224E-01   1.472964E-01   1.468283E-01   1.463118E-01   1.458355E-01   1.452916E-01   1.446775E-01   1.439155E-01   1.427977E-01   1.412392E-01   1.393540E-01   1.373044E-01   1.352147E-01   1.331044E-01   1.310409E-01   1.290318E-01   1.271884E-01   1.257156E-01   1.249814E-01   1.252315E-01   1.262401E-01   1.276170E-01   1.291794E-01   1.308434E-01   1.325392E-01   1.343216E-01   1.361297E-01   1.379156E-01   1.395410E-01   1.409337E-01   1.421788E-01   1.434035E-01   1.446768E-01   1.460250E-01   1.474504E-01   1.489317E-01   1.504047E-01   1.517120E-01   1.525451E-01   1.527009E-01   1.523715E-01   1.518460E-01   1.512779E-01   1.507287E-01   1.502199E-01   1.497569E-01   1.492983E-01   1.489155E-01   1.485691E-01   1.482550E-01   1.479692E-01   1.477081E-01   1.474688E-01
   1.343972E-01   1.341537E-01   1.339243E-01   1.337865E-01   1.338840E-01   1.344011E-01   1.354318E-01   1.368742E-01   1.384910E-01   1.401767E-01   1.418024E-01   1.433020E-01   1.446334E-01   1.457707E-01   1.467028E-01   1.474309E-01   1.479539E-01   1.482344E-01   1.482942E-01   1.481080E-01   1.476838E-01   1.471093E-01   1.462877E-01   1.453562E-01   1.444286E-01   1.435472E-01   1.429694E-01   1.425877E-01   1.423068E-01   1.421585E-01   1.420657E-01   1.420928E-01   1.422412E-01   1.426763E-01   1.434353E-01   1.444245E-01   1.457079E-01   1.472790E-01   1.491537E-01   1.513026E-01   1.536315E-01   1.560609E-01   1.584760E-01   1.606488E-01   1.623338E-01   1.632363E-01   1.632011E-01   1.623492E-01   1.609521E-01   1.592978E-01   1.574624E-01   1.556110E-01   1.537869E-01   1.521484E-01   1.507434E-01   1.495878E-01   1.486711E-01   1.481108E-01   1.477809E-01   1.477362E-01   1.477436E-01   1.478503E-01   1.479659E-01   1.481034E-01   1.481942E-01   1.481572E-01   1.479396E-01   1.475673E-01   1.470547E-01   1.464524E-01   1.458095E-01   1.451211E-01   1.444462E-01   1.436088E-01   1.426267E-01   1.414288E-01   1.399648E-01   1.383081E-01   1.365014E-01   1.346499E-01   1.328035E-01   1.310027E-01   1.293281E-01   1.278925E-01   1.267688E-01   1.262505E-01   1.264160E-01   1.271446E-01   1.282667E-01   1.296277E-01   1.310961E-01   1.326851E-01   1.343230E-01   1.359737E-01   1.376034E-01   1.391266E-01   1.405263E-01   1.418316E-01   1.431005E-01   1.443773E-01   1.456812E-01   1.470079E-01   1.483275E-01   1.495779E-01   1.506255E-01   1.513314E-01   1.516166E-01   1.515490E-01   1.512688E-01   1.508905E-01   1.504811E-01   1.500742E-01   1.496493E-01   1.492793E-01   1.489350E-01   1.486160E-01   1.483209E-01   1.480478E-01   1.477947E-01   1.475598E-01
   1.353699E-01   1.354159E-01   1.355228E-01   1.357447E-01   1.361605E-01   1.368515E-01   1.378513E-01   1.391143E-01   1.405424E-01   1.419913E-01   1.434604E-01   1.448547E-01   1.461249E-01   1.472313E-01   1.481424E-01   1.488368E-01   1.493006E-01   1.495270E-01   1.494888E-01   1.492491E-01   1.488021E-01   1.481739E-01   1.473996E-01   1.466001E-01   1.457017E-01   1.447258E-01   1.439190E-01   1.432357E-01   1.426297E-01   1.421410E-01   1.416754E-01   1.413831E-01   1.413257E-01   1.415161E-01   1.420712E-01   1.430906E-01   1.444189E-01   1.461345E-01   1.482101E-01   1.505064E-01   1.530415E-01   1.556203E-01   1.580629E-01   1.602200E-01   1.618701E-01   1.628201E-01   1.629750E-01   1.624032E-01   1.612665E-01   1.597924E-01   1.580978E-01   1.562891E-01   1.545352E-01   1.529226E-01   1.515078E-01   1.503576E-01   1.493746E-01   1.487468E-01   1.483428E-01   1.481935E-01   1.481926E-01   1.481501E-01   1.482051E-01   1.483078E-01   1.483200E-01   1.481535E-01   1.478748E-01   1.473904E-01   1.467719E-01   1.460101E-01   1.452534E-01   1.444126E-01   1.435437E-01   1.425401E-01   1.414420E-01   1.402174E-01   1.388495E-01   1.373873E-01   1.358484E-01   1.342329E-01   1.326685E-01   1.312098E-01   1.298103E-01   1.286660E-01   1.278385E-01   1.274193E-01   1.275590E-01   1.281358E-01   1.290279E-01   1.301991E-01   1.315238E-01   1.329411E-01   1.344076E-01   1.359036E-01   1.373669E-01   1.387827E-01   1.401368E-01   1.414371E-01   1.427044E-01   1.439559E-01   1.451967E-01   1.464157E-01   1.475923E-01   1.486550E-01   1.495417E-01   1.501800E-01   1.505359E-01   1.506376E-01   1.505538E-01   1.503553E-01   1.500946E-01   1.497735E-01   1.494699E-01   1.491687E-01   1.488764E-01   1.485962E-01   1.483295E-01   1.480771E-01   1.478385E-01   1.476138E-01
   1.364334E-01   1.367737E-01   1.372071E-01   1.377561E-01   1.384441E-01   1.392888E-01   1.402927E-01   1.414381E-01   1.426905E-01   1.440061E-01   1.452846E-01   1.465817E-01   1.477995E-01   1.488826E-01   1.497773E-01   1.504389E-01   1.508501E-01   1.509973E-01   1.508776E-01   1.505767E-01   1.500999E-01   1.494762E-01   1.487309E-01   1.478874E-01   1.469294E-01   1.459229E-01   1.449387E-01   1.439289E-01   1.429521E-01   1.420411E-01   1.412423E-01   1.406359E-01   1.402685E-01   1.402204E-01   1.405964E-01   1.415077E-01   1.428835E-01   1.447610E-01   1.470260E-01   1.495826E-01   1.522784E-01   1.550078E-01   1.575928E-01   1.598477E-01   1.616073E-01   1.626518E-01   1.630334E-01   1.625577E-01   1.615534E-01   1.601503E-01   1.585331E-01   1.568436E-01   1.551213E-01   1.535123E-01   1.520534E-01   1.507603E-01   1.498886E-01   1.491682E-01   1.487235E-01   1.484673E-01   1.483961E-01   1.483571E-01   1.484219E-01   1.484658E-01   1.484267E-01   1.482298E-01   1.477168E-01   1.471983E-01   1.464686E-01   1.456180E-01   1.446777E-01   1.437149E-01   1.426272E-01   1.414922E-01   1.403556E-01   1.391167E-01   1.378714E-01   1.366221E-01   1.353380E-01   1.340409E-01   1.327569E-01   1.314952E-01   1.303725E-01   1.294464E-01   1.288331E-01   1.285109E-01   1.286561E-01   1.291077E-01   1.299045E-01   1.309167E-01   1.320708E-01   1.333100E-01   1.345943E-01   1.359057E-01   1.372110E-01   1.385120E-01   1.397846E-01   1.410424E-01   1.422763E-01   1.434812E-01   1.446514E-01   1.457777E-01   1.468099E-01   1.477301E-01   1.485021E-01   1.490951E-01   1.494960E-01   1.497167E-01   1.497880E-01   1.497470E-01   1.496006E-01   1.494244E-01   1.492168E-01   1.489917E-01   1.487584E-01   1.483985E-01   1.481511E-01   1.479092E-01   1.476746E-01   1.474483E-01
   1.376766E-01   1.382675E-01   1.389847E-01   1.397471E-01   1.407010E-01   1.416996E-01   1.427171E-01   1.437614E-01   1.448567E-01   1.460147E-01   1.471875E-01   1.483948E-01   1.495825E-01   1.506697E-01   1.515722E-01   1.522129E-01   1.525508E-01   1.525987E-01   1.524063E-01   1.520081E-01   1.514894E-01   1.508621E-01   1.501410E-01   1.493224E-01   1.483515E-01   1.473428E-01   1.461000E-01   1.446774E-01   1.433219E-01   1.420148E-01   1.408252E-01   1.398334E-01   1.391021E-01   1.387314E-01   1.388613E-01   1.396237E-01   1.410846E-01   1.431596E-01   1.456796E-01   1.485104E-01   1.514518E-01   1.544412E-01   1.572416E-01   1.596882E-01   1.616169E-01   1.627935E-01   1.632636E-01   1.628469E-01   1.618846E-01   1.605078E-01   1.589016E-01   1.572073E-01   1.554667E-01   1.538284E-01   1.523333E-01   1.511173E-01   1.501152E-01   1.493753E-01   1.489135E-01   1.486431E-01   1.485593E-01   1.485123E-01   1.485716E-01   1.486080E-01   1.485163E-01   1.482565E-01   1.477120E-01   1.470780E-01   1.462166E-01   1.452255E-01   1.441664E-01   1.430291E-01   1.418032E-01   1.405552E-01   1.393324E-01   1.381416E-01   1.370282E-01   1.359917E-01   1.349650E-01   1.339413E-01   1.329193E-01   1.319167E-01   1.310172E-01   1.302760E-01   1.297755E-01   1.295715E-01   1.296963E-01   1.301347E-01   1.308451E-01   1.317329E-01   1.327340E-01   1.337991E-01   1.349038E-01   1.360191E-01   1.371519E-01   1.383109E-01   1.394978E-01   1.406981E-01   1.418858E-01   1.430320E-01   1.441263E-01   1.451491E-01   1.460579E-01   1.468536E-01   1.475280E-01   1.480808E-01   1.485137E-01   1.488280E-01   1.489790E-01   1.490578E-01   1.490486E-01   1.489708E-01   1.488425E-01   1.486787E-01   1.484912E-01   1.482890E-01   1.480787E-01   1.478654E-01   1.476528E-01   1.474433E-01
   1.386443E-01   1.395122E-01   1.405467E-01   1.417174E-01   1.429397E-01   1.440878E-01   1.450855E-01   1.460012E-01   1.469263E-01   1.479327E-01   1.489994E-01   1.501624E-01   1.513663E-01   1.525095E-01   1.534651E-01   1.541123E-01   1.543695E-01   1.542800E-01   1.539489E-01   1.534476E-01   1.528721E-01   1.522369E-01   1.515479E-01   1.507781E-01   1.498335E-01   1.486264E-01   1.471092E-01   1.454504E-01   1.436911E-01   1.419767E-01   1.403884E-01   1.389945E-01   1.378598E-01   1.370980E-01   1.369472E-01   1.375285E-01   1.390524E-01   1.414025E-01   1.442539E-01   1.474142E-01   1.506669E-01   1.539439E-01   1.570251E-01   1.597488E-01   1.619911E-01   1.633177E-01   1.637089E-01   1.633060E-01   1.622772E-01   1.608399E-01   1.591800E-01   1.574307E-01   1.556324E-01   1.539287E-01   1.523967E-01   1.511286E-01   1.501432E-01   1.493673E-01   1.489128E-01   1.486525E-01   1.485804E-01   1.485557E-01   1.486471E-01   1.487248E-01   1.485801E-01   1.483518E-01   1.478087E-01   1.470115E-01   1.460081E-01   1.448785E-01   1.436825E-01   1.424145E-01   1.410638E-01   1.397060E-01   1.383725E-01   1.372560E-01   1.362947E-01   1.355117E-01   1.347658E-01   1.340209E-01   1.332564E-01   1.324812E-01   1.317638E-01   1.311549E-01   1.306769E-01   1.305447E-01   1.307195E-01   1.311979E-01   1.318651E-01   1.326611E-01   1.335283E-01   1.344259E-01   1.353394E-01   1.362495E-01   1.371871E-01   1.381923E-01   1.392845E-01   1.404304E-01   1.415737E-01   1.426714E-01   1.436808E-01   1.446022E-01   1.453908E-01   1.460624E-01   1.466347E-01   1.471327E-01   1.475813E-01   1.479676E-01   1.482654E-01   1.484627E-01   1.485648E-01   1.485849E-01   1.485399E-01   1.484451E-01   1.483137E-01   1.481567E-01   1.479827E-01   1.477980E-01   1.476078E-01   1.475523E-01
   1.394332E-01   1.405475E-01   1.418862E-01   1.434197E-01   1.450178E-01   1.463943E-01   1.473359E-01   1.480259E-01   1.487584E-01   1.496191E-01   1.506040E-01   1.517713E-01   1.530163E-01   1.542809E-01   1.553949E-01   1.561052E-01   1.562355E-01   1.559334E-01   1.554140E-01   1.548026E-01   1.541383E-01   1.534899E-01   1.528447E-01   1.521709E-01   1.513318E-01   1.500955E-01   1.482925E-01   1.461476E-01   1.440154E-01   1.419083E-01   1.399501E-01   1.381746E-01   1.366278E-01   1.354390E-01   1.347863E-01   1.351358E-01   1.368471E-01   1.396234E-01   1.428774E-01   1.464018E-01   1.499779E-01   1.535550E-01   1.569493E-01   1.600731E-01   1.625989E-01   1.641505E-01   1.644962E-01   1.638890E-01   1.626991E-01   1.611307E-01   1.593696E-01   1.575294E-01   1.556412E-01   1.538323E-01   1.522040E-01   1.508688E-01   1.498837E-01   1.492287E-01   1.487307E-01   1.484968E-01   1.484512E-01   1.484678E-01   1.486209E-01   1.486949E-01   1.487809E-01   1.485890E-01   1.479475E-01   1.469809E-01   1.458338E-01   1.445817E-01   1.432754E-01   1.419065E-01   1.404508E-01   1.389436E-01   1.375545E-01   1.364168E-01   1.356901E-01   1.351875E-01   1.347829E-01   1.343210E-01   1.338012E-01   1.332300E-01   1.326592E-01   1.320641E-01   1.316926E-01   1.315790E-01   1.318136E-01   1.323230E-01   1.330063E-01   1.337360E-01   1.344840E-01   1.352313E-01   1.359396E-01   1.366234E-01   1.373246E-01   1.381490E-01   1.391620E-01   1.402838E-01   1.413973E-01   1.424413E-01   1.433719E-01   1.441929E-01   1.448599E-01   1.454031E-01   1.458417E-01   1.462703E-01   1.467521E-01   1.472340E-01   1.476394E-01   1.479381E-01   1.481308E-01   1.482304E-01   1.482535E-01   1.482164E-01   1.481331E-01   1.480157E-01   1.478739E-01   1.477155E-01   1.476765E-01   1.475125E-01
