   1.630643E+00   1.645014E+00   1.677132E+00   1.734997E+00   1.829158E+00   1.972066E+00   2.173280E+00   2.446740E+00   2.798995E+00   3.232389E+00   3.742564E+00   4.314405E+00   4.915951E+00   5.493393E+00   5.974080E+00   6.283365E+00   6.375694E+00   6.255238E+00   5.968744E+00   5.579226E+00   5.153089E+00   4.709380E+00   4.292752E+00   3.918466E+00   3.584484E+00   3.301245E+00   3.065696E+00   2.871476E+00   2.713053E+00   2.585837E+00   2.489612E+00   2.420154E+00   2.379937E+00   2.374797E+00   2.411697E+00   2.495870E+00   2.637500E+00   2.843537E+00   3.111123E+00   3.438047E+00   3.819802E+00   4.244222E+00   4.695735E+00   5.146382E+00   5.559449E+00   5.885339E+00   6.138887E+00   6.256404E+00   6.275809E+00   6.220100E+00   6.099257E+00   5.957401E+00   5.792067E+00   5.609149E+00   5.411163E+00   5.202248E+00   4.971584E+00   4.746408E+00   4.524962E+00   4.314051E+00   4.120839E+00   3.939895E+00   3.784964E+00   3.652707E+00   3.543934E+00   3.446504E+00   3.384618E+00   3.348142E+00   3.332980E+00   3.338363E+00   3.364269E+00   3.408952E+00   3.480560E+00   3.579547E+00   3.710489E+00   3.887422E+00   4.103743E+00   4.354439E+00   4.644264E+00   4.967348E+00   5.313687E+00   5.661342E+00   5.999552E+00   6.291317E+00   6.500657E+00   6.595824E+00   6.561848E+00   6.413278E+00   6.179397E+00   5.869326E+00   5.517158E+00   5.184065E+00   4.842143E+00   4.518263E+00   4.218761E+00   3.946657E+00   3.701973E+00   3.482535E+00   3.286435E+00   3.108732E+00   2.948566E+00   2.805459E+00   2.680186E+00   2.574548E+00   2.490749E+00   2.428614E+00   2.392852E+00   2.368284E+00   2.363461E+00   2.369665E+00   2.383069E+00   2.437586E+00   2.465332E+00   2.494291E+00   2.523538E+00   2.552524E+00   2.580915E+00   2.608511E+00   2.635240E+00   2.661093E+00
   1.570738E+00   1.580109E+00   1.598941E+00   1.642201E+00   1.722599E+00   1.856129E+00   2.058730E+00   2.342390E+00   2.706777E+00   3.166712E+00   3.714525E+00   4.337693E+00   5.006388E+00   5.664845E+00   6.230781E+00   6.611508E+00   6.747831E+00   6.646215E+00   6.366253E+00   5.981888E+00   5.557808E+00   5.135624E+00   4.732084E+00   4.361382E+00   4.025446E+00   3.716485E+00   3.442071E+00   3.199593E+00   2.992332E+00   2.821558E+00   2.687901E+00   2.591324E+00   2.528136E+00   2.504408E+00   2.525725E+00   2.595785E+00   2.725164E+00   2.917230E+00   3.168063E+00   3.474122E+00   3.830417E+00   4.224172E+00   4.641268E+00   5.055105E+00   5.430794E+00   5.741509E+00   5.938396E+00   6.027171E+00   6.024703E+00   5.953845E+00   5.822223E+00   5.675730E+00   5.509868E+00   5.332366E+00   5.147945E+00   4.932824E+00   4.766694E+00   4.583334E+00   4.408491E+00   4.246237E+00   4.094239E+00   3.968484E+00   3.858769E+00   3.764995E+00   3.681924E+00   3.599414E+00   3.515541E+00   3.447586E+00   3.391325E+00   3.352046E+00   3.332199E+00   3.333777E+00   3.364401E+00   3.427781E+00   3.533929E+00   3.702173E+00   3.937040E+00   4.233164E+00   4.594331E+00   5.013488E+00   5.477215E+00   5.973576E+00   6.475859E+00   6.932659E+00   7.272715E+00   7.420934E+00   7.363769E+00   7.080673E+00   6.664848E+00   6.187232E+00   5.697463E+00   5.213772E+00   4.764975E+00   4.360632E+00   4.009723E+00   3.716909E+00   3.478861E+00   3.285199E+00   3.120554E+00   2.975079E+00   2.843082E+00   2.722763E+00   2.615001E+00   2.520617E+00   2.447465E+00   2.396396E+00   2.368052E+00   2.359681E+00   2.366461E+00   2.383457E+00   2.412135E+00   2.440159E+00   2.469828E+00   2.499930E+00   2.529730E+00   2.558830E+00   2.587019E+00   2.614193E+00   2.640357E+00   2.665562E+00
   1.524724E+00   1.516691E+00   1.523565E+00   1.547061E+00   1.607073E+00   1.726284E+00   1.927223E+00   2.222334E+00   2.615377E+00   3.107950E+00   3.688613E+00   4.371162E+00   5.124206E+00   5.894900E+00   6.584303E+00   7.058644E+00   7.223337E+00   7.100691E+00   6.789453E+00   6.386223E+00   5.959943E+00   5.548842E+00   5.162663E+00   4.810229E+00   4.482203E+00   4.159718E+00   3.842443E+00   3.540112E+00   3.277073E+00   3.058347E+00   2.885606E+00   2.757169E+00   2.666635E+00   2.618616E+00   2.618345E+00   2.671472E+00   2.788727E+00   2.970302E+00   3.208571E+00   3.497722E+00   3.832673E+00   4.201230E+00   4.592692E+00   4.982548E+00   5.334995E+00   5.614663E+00   5.772104E+00   5.818365E+00   5.780194E+00   5.684591E+00   5.538292E+00   5.385176E+00   5.219749E+00   5.049318E+00   4.868758E+00   4.692825E+00   4.553496E+00   4.408080E+00   4.275441E+00   4.157949E+00   4.051260E+00   3.972887E+00   3.910527E+00   3.860839E+00   3.797313E+00   3.739994E+00   3.640839E+00   3.536462E+00   3.436126E+00   3.352175E+00   3.289330E+00   3.248969E+00   3.239419E+00   3.265281E+00   3.346826E+00   3.497631E+00   3.743806E+00   4.089729E+00   4.521832E+00   5.036697E+00   5.625138E+00   6.280810E+00   6.979932E+00   7.658530E+00   8.215653E+00   8.454877E+00   8.297113E+00   7.825286E+00   7.187706E+00   6.506208E+00   5.847253E+00   5.232948E+00   4.680069E+00   4.198097E+00   3.797739E+00   3.487885E+00   3.263141E+00   3.100599E+00   2.971315E+00   2.858061E+00   2.752481E+00   2.652221E+00   2.556400E+00   2.473236E+00   2.406199E+00   2.361821E+00   2.342798E+00   2.345049E+00   2.361329E+00   2.389853E+00   2.419312E+00   2.450428E+00   2.481776E+00   2.512544E+00   2.542301E+00   2.570881E+00   2.598242E+00   2.624405E+00   2.649463E+00   2.596222E+00
   1.490287E+00   1.469936E+00   1.456037E+00   1.457820E+00   1.488254E+00   1.585609E+00   1.788300E+00   2.103059E+00   2.522149E+00   3.045064E+00   3.676429E+00   4.419192E+00   5.251587E+00   6.163217E+00   7.034632E+00   7.643425E+00   7.796091E+00   7.580472E+00   7.189914E+00   6.745036E+00   6.308766E+00   5.904722E+00   5.552072E+00   5.237340E+00   4.941957E+00   4.619512E+00   4.249290E+00   3.878134E+00   3.552139E+00   3.284389E+00   3.069857E+00   2.910131E+00   2.787320E+00   2.711645E+00   2.683842E+00   2.712760E+00   2.822324E+00   2.998575E+00   3.227412E+00   3.509386E+00   3.824793E+00   4.181076E+00   4.551527E+00   4.927213E+00   5.272374E+00   5.528995E+00   5.635783E+00   5.621909E+00   5.536769E+00   5.409246E+00   5.247037E+00   5.088197E+00   4.913424E+00   4.752680E+00   4.597911E+00   4.455667E+00   4.317679E+00   4.203123E+00   4.104542E+00   4.023846E+00   3.978502E+00   3.944069E+00   3.914010E+00   3.918134E+00   3.918684E+00   3.871625E+00   3.764171E+00   3.613037E+00   3.465919E+00   3.340693E+00   3.234120E+00   3.157255E+00   3.117049E+00   3.102248E+00   3.138959E+00   3.270114E+00   3.533229E+00   3.924460E+00   4.424024E+00   5.031492E+00   5.735882E+00   6.549491E+00   7.485514E+00   8.453833E+00   9.310659E+00   9.718896E+00   9.411410E+00   8.626335E+00   7.700726E+00   6.804150E+00   5.978476E+00   5.239803E+00   4.592771E+00   4.036607E+00   3.582958E+00   3.255634E+00   3.056317E+00   2.937116E+00   2.847844E+00   2.766364E+00   2.682486E+00   2.599361E+00   2.516115E+00   2.436822E+00   2.369609E+00   2.327936E+00   2.320246E+00   2.337162E+00   2.368619E+00   2.402124E+00   2.436445E+00   2.470064E+00   2.502287E+00   2.532842E+00   2.561680E+00   2.588910E+00   2.614681E+00   2.639150E+00   2.592510E+00   2.608413E+00
   1.472373E+00   1.442669E+00   1.413755E+00   1.388676E+00   1.379684E+00   1.437698E+00   1.658249E+00   2.007077E+00   2.452832E+00   2.998887E+00   3.657032E+00   4.440631E+00   5.360478E+00   6.403365E+00   7.533734E+00   8.391670E+00   8.404384E+00   7.983774E+00   7.482562E+00   6.992852E+00   6.549531E+00   6.162067E+00   5.840033E+00   5.585342E+00   5.368936E+00   5.092660E+00   4.636333E+00   4.170111E+00   3.782298E+00   3.473503E+00   3.229373E+00   3.040687E+00   2.897971E+00   2.794329E+00   2.730724E+00   2.730541E+00   2.842624E+00   3.024506E+00   3.247563E+00   3.505370E+00   3.805179E+00   4.134111E+00   4.481364E+00   4.845997E+00   5.205028E+00   5.469613E+00   5.498720E+00   5.403392E+00   5.269263E+00   5.118680E+00   4.946584E+00   4.776382E+00   4.619134E+00   4.467054E+00   4.323785E+00   4.197707E+00   4.089438E+00   4.004015E+00   3.935563E+00   3.886212E+00   3.870734E+00   3.858017E+00   3.886662E+00   3.943673E+00   4.015377E+00   4.021593E+00   3.861820E+00   3.646668E+00   3.455648E+00   3.298614E+00   3.167131E+00   3.071495E+00   2.996393E+00   2.945331E+00   2.930099E+00   3.016897E+00   3.315151E+00   3.766335E+00   4.324549E+00   4.992391E+00   5.789732E+00   6.745327E+00   7.858291E+00   9.145722E+00   1.050943E+01   1.132362E+01   1.063390E+01   9.354764E+00   8.114298E+00   7.021857E+00   6.066941E+00   5.236693E+00   4.518470E+00   3.898760E+00   3.380523E+00   3.018224E+00   2.872404E+00   2.812704E+00   2.761957E+00   2.708020E+00   2.646202E+00   2.576673E+00   2.500893E+00   2.421580E+00   2.345349E+00   2.296523E+00   2.307275E+00   2.346743E+00   2.388679E+00   2.428987E+00   2.466467E+00   2.500919E+00   2.532490E+00   2.561466E+00   2.588185E+00   2.613020E+00   2.636302E+00   2.595275E+00   2.609845E+00   2.623587E+00
   1.475221E+00   1.442139E+00   1.406981E+00   1.369479E+00   1.329388E+00   1.286513E+00   1.595862E+00   1.972626E+00   2.429418E+00   2.980578E+00   3.642248E+00   4.432481E+00   5.371524E+00   6.482548E+00   7.793126E+00   9.338007E+00   8.708990E+00   8.113692E+00   7.562515E+00   7.065204E+00   6.632837E+00   6.266391E+00   5.973753E+00   5.761806E+00   5.625674E+00   5.572219E+00   4.887496E+00   4.353471E+00   3.936552E+00   3.610656E+00   3.355386E+00   3.154946E+00   2.999672E+00   2.879272E+00   2.786760E+00   2.716643E+00   2.875927E+00   3.059820E+00   3.269425E+00   3.504747E+00   3.778617E+00   4.065832E+00   4.376870E+00   4.710622E+00   5.068572E+00   5.441606E+00   5.286162E+00   5.128097E+00   4.967651E+00   4.806583E+00   4.628681E+00   4.473724E+00   4.325093E+00   4.184508E+00   4.053595E+00   3.933934E+00   3.857363E+00   3.794852E+00   3.748775E+00   3.721871E+00   3.719848E+00   3.739415E+00   3.792101E+00   3.879891E+00   4.006615E+00   4.183173E+00   3.861275E+00   3.606067E+00   3.397440E+00   3.229366E+00   3.094191E+00   2.984543E+00   2.898940E+00   2.832070E+00   2.781100E+00   2.743877E+00   3.158729E+00   3.651014E+00   4.236477E+00   4.934604E+00   5.771493E+00   6.783942E+00   7.993071E+00   9.455823E+00   1.123676E+01   1.340123E+01   1.138514E+01   9.706505E+00   8.304138E+00   7.114153E+00   6.098251E+00   5.229212E+00   4.479672E+00   3.830338E+00   3.266265E+00   2.775799E+00   2.773391E+00   2.759364E+00   2.733532E+00   2.696110E+00   2.647618E+00   2.588777E+00   2.520452E+00   2.443616E+00   2.359355E+00   2.268889E+00   2.330178E+00   2.384743E+00   2.432890E+00   2.475128E+00   2.512114E+00   2.544571E+00   2.573236E+00   2.598805E+00   2.621907E+00   2.643114E+00   2.606431E+00   2.618839E+00   2.630428E+00   2.641456E+00
   1.500892E+00   1.472035E+00   1.443148E+00   1.417103E+00   1.405385E+00   1.461842E+00   1.680808E+00   2.025764E+00   2.463280E+00   2.995161E+00   3.632051E+00   4.386831E+00   5.270919E+00   6.285002E+00   7.375239E+00   8.208198E+00   8.232004E+00   7.838205E+00   7.378238E+00   6.934189E+00   6.537667E+00   6.195458E+00   5.916321E+00   5.698554E+00   5.523017E+00   5.276969E+00   4.836582E+00   4.377222E+00   3.992530E+00   3.684066E+00   3.440026E+00   3.246763E+00   3.095933E+00   2.980130E+00   2.897021E+00   2.881299E+00   2.969874E+00   3.119489E+00   3.299012E+00   3.500992E+00   3.727702E+00   3.974294E+00   4.231397E+00   4.499183E+00   4.760146E+00   4.931960E+00   4.904169E+00   4.777971E+00   4.629848E+00   4.477722E+00   4.322495E+00   4.169994E+00   4.034291E+00   3.908813E+00   3.794979E+00   3.700110E+00   3.632157E+00   3.579635E+00   3.547880E+00   3.534660E+00   3.535410E+00   3.572804E+00   3.627486E+00   3.705728E+00   3.792658E+00   3.816322E+00   3.669118E+00   3.470697E+00   3.287643E+00   3.133802E+00   3.010447E+00   2.906858E+00   2.831035E+00   2.780763E+00   2.769180E+00   2.857030E+00   3.152499E+00   3.603687E+00   4.169800E+00   4.855454E+00   5.683768E+00   6.665880E+00   7.827209E+00   9.169321E+00   1.059370E+01   1.144349E+01   1.075791E+01   9.462516E+00   8.190119E+00   7.058362E+00   6.071260E+00   5.220434E+00   4.487639E+00   3.861451E+00   3.343225E+00   2.986853E+00   2.848784E+00   2.800710E+00   2.767339E+00   2.731897E+00   2.689740E+00   2.639364E+00   2.580673E+00   2.515145E+00   2.448478E+00   2.406893E+00   2.423912E+00   2.465228E+00   2.506674E+00   2.543419E+00   2.574935E+00   2.601769E+00   2.624761E+00   2.644764E+00   2.618297E+00   2.628474E+00   2.637529E+00   2.645863E+00   2.653802E+00   2.661586E+00
   1.548470E+00   1.530490E+00   1.517552E+00   1.516803E+00   1.545756E+00   1.640310E+00   1.838360E+00   2.143381E+00   2.544460E+00   3.037854E+00   3.626015E+00   4.311348E+00   5.088246E+00   5.926435E+00   6.732304E+00   7.304906E+00   7.468100E+00   7.305869E+00   6.993042E+00   6.628533E+00   6.283305E+00   5.967097E+00   5.692158E+00   5.453342E+00   5.228922E+00   4.959148E+00   4.623837E+00   4.272086E+00   3.957292E+00   3.694340E+00   3.482773E+00   3.313957E+00   3.183169E+00   3.084211E+00   3.027100E+00   3.024722E+00   3.084607E+00   3.197484E+00   3.333584E+00   3.493858E+00   3.673158E+00   3.864146E+00   4.056727E+00   4.256501E+00   4.404321E+00   4.492662E+00   4.481114E+00   4.400684E+00   4.274869E+00   4.142814E+00   4.005798E+00   3.869828E+00   3.749431E+00   3.641295E+00   3.541717E+00   3.462876E+00   3.404760E+00   3.364434E+00   3.337882E+00   3.331712E+00   3.338099E+00   3.371821E+00   3.414659E+00   3.465525E+00   3.503590E+00   3.493044E+00   3.406391E+00   3.278716E+00   3.142323E+00   3.019526E+00   2.918911E+00   2.836383E+00   2.783520E+00   2.765248E+00   2.802273E+00   2.931598E+00   3.194596E+00   3.591183E+00   4.113835E+00   4.755688E+00   5.526739E+00   6.422706E+00   7.437868E+00   8.512097E+00   9.475904E+00   9.943238E+00   9.647867E+00   8.834873E+00   7.849160E+00   6.880215E+00   5.993915E+00   5.205701E+00   4.527505E+00   3.956272E+00   3.501823E+00   3.184667E+00   3.003771E+00   2.909889E+00   2.854022E+00   2.811250E+00   2.770630E+00   2.727341E+00   2.679890E+00   2.630018E+00   2.584618E+00   2.558653E+00   2.561118E+00   2.582378E+00   2.608749E+00   2.633504E+00   2.654618E+00   2.672042E+00   2.686430E+00   2.659902E+00   2.664741E+00   2.668663E+00   2.672180E+00   2.675643E+00   2.679322E+00   2.683396E+00
   1.614541E+00   1.611582E+00   1.618667E+00   1.644306E+00   1.703715E+00   1.819090E+00   2.011354E+00   2.289507E+00   2.652250E+00   3.097893E+00   3.623392E+00   4.222194E+00   4.876493E+00   5.545004E+00   6.148738E+00   6.577801E+00   6.754791E+00   6.700654E+00   6.496072E+00   6.218891E+00   5.920660E+00   5.627476E+00   5.358236E+00   5.109955E+00   4.869795E+00   4.625046E+00   4.359514E+00   4.089707E+00   3.855573E+00   3.652826E+00   3.486622E+00   3.355051E+00   3.250114E+00   3.182226E+00   3.144296E+00   3.147326E+00   3.190093E+00   3.271430E+00   3.372239E+00   3.485370E+00   3.610483E+00   3.739942E+00   3.886646E+00   4.000524E+00   4.073257E+00   4.111378E+00   4.092157E+00   4.031110E+00   3.934559E+00   3.813035E+00   3.697981E+00   3.585149E+00   3.475223E+00   3.379702E+00   3.293325E+00   3.226826E+00   3.176316E+00   3.145053E+00   3.129606E+00   3.118616E+00   3.129125E+00   3.150513E+00   3.184023E+00   3.209172E+00   3.225616E+00   3.209891E+00   3.155126E+00   3.071623E+00   2.978470E+00   2.899386E+00   2.825643E+00   2.771617E+00   2.744187E+00   2.754629E+00   2.820846E+00   2.967366E+00   3.213661E+00   3.575408E+00   4.051223E+00   4.638774E+00   5.330197E+00   6.115926E+00   6.961416E+00   7.802927E+00   8.472557E+00   8.791920E+00   8.659115E+00   8.137786E+00   7.414857E+00   6.634168E+00   5.874156E+00   5.183611E+00   4.577424E+00   4.066591E+00   3.660672E+00   3.364719E+00   3.169875E+00   3.049972E+00   2.975330E+00   2.924388E+00   2.884247E+00   2.847797E+00   2.811803E+00   2.775872E+00   2.745494E+00   2.725828E+00   2.720102E+00   2.724840E+00   2.733732E+00   2.742389E+00   2.749070E+00   2.753647E+00   2.723101E+00   2.719627E+00   2.715828E+00   2.712270E+00   2.709335E+00   2.707253E+00   2.706176E+00   2.706178E+00
   1.694380E+00   1.708227E+00   1.735833E+00   1.784903E+00   1.866854E+00   1.995897E+00   2.185138E+00   2.442405E+00   2.769778E+00   3.164730E+00   3.623067E+00   4.132947E+00   4.671980E+00   5.200880E+00   5.661560E+00   5.989300E+00   6.142287E+00   6.124888E+00   5.980656E+00   5.756865E+00   5.496863E+00   5.229411E+00   4.971183E+00   4.723919E+00   4.493945E+00   4.281206E+00   4.064997E+00   3.873516E+00   3.704575E+00   3.563183E+00   3.457457E+00   3.377359E+00   3.299513E+00   3.264054E+00   3.247713E+00   3.251916E+00   3.287945E+00   3.337331E+00   3.407039E+00   3.473001E+00   3.542712E+00   3.626252E+00   3.705304E+00   3.759074E+00   3.792139E+00   3.778018E+00   3.752934E+00   3.692578E+00   3.602094E+00   3.515072E+00   3.407025E+00   3.301641E+00   3.211762E+00   3.128503E+00   3.058713E+00   2.996591E+00   2.954442E+00   2.930244E+00   2.915379E+00   2.908824E+00   2.921408E+00   2.937112E+00   2.949341E+00   2.969323E+00   2.974185E+00   2.963356E+00   2.930820E+00   2.882207E+00   2.825890E+00   2.778183E+00   2.734543E+00   2.704723E+00   2.700087E+00   2.731262E+00   2.814427E+00   2.967573E+00   3.203273E+00   3.538540E+00   3.971985E+00   4.508931E+00   5.119305E+00   5.801722E+00   6.503764E+00   7.160556E+00   7.661285E+00   7.909004E+00   7.854109E+00   7.511286E+00   6.979264E+00   6.367039E+00   5.741506E+00   5.149434E+00   4.618639E+00   4.165335E+00   3.800075E+00   3.523591E+00   3.328470E+00   3.198535E+00   3.114572E+00   3.059911E+00   3.022413E+00   2.994007E+00   2.968739E+00   2.946789E+00   2.926768E+00   2.909860E+00   2.896665E+00   2.886072E+00   2.876215E+00   2.865878E+00   2.854879E+00   2.814847E+00   2.798699E+00   2.783493E+00   2.769718E+00   2.757714E+00   2.747647E+00   2.739547E+00   2.733392E+00   2.729110E+00
   1.782895E+00   1.813940E+00   1.861218E+00   1.930822E+00   2.030536E+00   2.169126E+00   2.354644E+00   2.592664E+00   2.885394E+00   3.231266E+00   3.632572E+00   4.056331E+00   4.495860E+00   4.914135E+00   5.268778E+00   5.517902E+00   5.628068E+00   5.613310E+00   5.492875E+00   5.297761E+00   5.061647E+00   4.810526E+00   4.562722E+00   4.330321E+00   4.125374E+00   3.924085E+00   3.767271E+00   3.641229E+00   3.538030E+00   3.458026E+00   3.411817E+00   3.353122E+00   3.333144E+00   3.326899E+00   3.336486E+00   3.350500E+00   3.370145E+00   3.401944E+00   3.430264E+00   3.459606E+00   3.497744E+00   3.518030E+00   3.531001E+00   3.533486E+00   3.512945E+00   3.483922E+00   3.443374E+00   3.380252E+00   3.308761E+00   3.227651E+00   3.148962E+00   3.059314E+00   2.975512E+00   2.900530E+00   2.826133E+00   2.773816E+00   2.735580E+00   2.719953E+00   2.716218E+00   2.720880E+00   2.725469E+00   2.730871E+00   2.741238E+00   2.747951E+00   2.754619E+00   2.750115E+00   2.736971E+00   2.716363E+00   2.690356E+00   2.663685E+00   2.651557E+00   2.642452E+00   2.653285E+00   2.696657E+00   2.784895E+00   2.933393E+00   3.173995E+00   3.488370E+00   3.891070E+00   4.374136E+00   4.922787E+00   5.511402E+00   6.099061E+00   6.626443E+00   7.029343E+00   7.235220E+00   7.224363E+00   6.986301E+00   6.599199E+00   6.120176E+00   5.607839E+00   5.106205E+00   4.645294E+00   4.249639E+00   3.919080E+00   3.658919E+00   3.475463E+00   3.346844E+00   3.263093E+00   3.211147E+00   3.176510E+00   3.157229E+00   3.146686E+00   3.138194E+00   3.127624E+00   3.112031E+00   3.090167E+00   3.062675E+00   3.031562E+00   2.999196E+00   2.943179E+00   2.908590E+00   2.876935E+00   2.848704E+00   2.824074E+00   2.832395E+00   2.818070E+00   2.807014E+00   2.798978E+00   2.793705E+00
   1.876132E+00   1.923788E+00   1.989541E+00   2.077248E+00   2.192263E+00   2.337848E+00   2.517702E+00   2.735425E+00   2.993436E+00   3.290995E+00   3.628043E+00   3.985110E+00   4.337487E+00   4.668848E+00   4.942731E+00   5.128424E+00   5.207232E+00   5.179210E+00   5.061000E+00   4.869403E+00   4.645235E+00   4.403589E+00   4.163001E+00   3.938967E+00   3.749470E+00   3.581801E+00   3.468354E+00   3.396793E+00   3.353249E+00   3.331501E+00   3.322571E+00   3.329636E+00   3.351898E+00   3.380109E+00   3.413533E+00   3.435133E+00   3.447923E+00   3.454636E+00   3.448907E+00   3.437585E+00   3.427513E+00   3.404357E+00   3.371164E+00   3.330880E+00   3.276151E+00   3.224599E+00   3.174227E+00   3.112197E+00   3.048503E+00   2.977638E+00   2.908018E+00   2.827201E+00   2.750167E+00   2.680527E+00   2.611772E+00   2.571448E+00   2.537391E+00   2.529810E+00   2.532934E+00   2.541905E+00   2.548083E+00   2.551942E+00   2.557686E+00   2.559778E+00   2.561316E+00   2.560697E+00   2.570365E+00   2.573828E+00   2.574677E+00   2.573286E+00   2.578290E+00   2.587016E+00   2.606303E+00   2.651983E+00   2.741296E+00   2.892288E+00   3.113537E+00   3.416952E+00   3.799649E+00   4.249316E+00   4.748292E+00   5.267090E+00   5.771725E+00   6.213778E+00   6.552367E+00   6.729391E+00   6.732612E+00   6.576294E+00   6.285225E+00   5.906592E+00   5.485470E+00   5.059877E+00   4.664598E+00   4.307421E+00   4.008240E+00   3.772800E+00   3.599436E+00   3.480251E+00   3.404387E+00   3.357977E+00   3.337546E+00   3.332347E+00   3.338532E+00   3.346618E+00   3.347729E+00   3.333552E+00   3.300428E+00   3.251683E+00   3.188164E+00   3.127879E+00   3.070784E+00   3.019186E+00   2.973956E+00   2.935174E+00   2.902532E+00   2.875586E+00   2.853805E+00   2.836630E+00   2.823560E+00   2.814129E+00
   1.967455E+00   2.030870E+00   2.114342E+00   2.220678E+00   2.350527E+00   2.501813E+00   2.673104E+00   2.867274E+00   3.089094E+00   3.339974E+00   3.621545E+00   3.915047E+00   4.203245E+00   4.466887E+00   4.676895E+00   4.812179E+00   4.853740E+00   4.803280E+00   4.676192E+00   4.485853E+00   4.265804E+00   4.028290E+00   3.790267E+00   3.568853E+00   3.381620E+00   3.255891E+00   3.186522E+00   3.152940E+00   3.165475E+00   3.197984E+00   3.240558E+00   3.294446E+00   3.359369E+00   3.425233E+00   3.487944E+00   3.526552E+00   3.529169E+00   3.504306E+00   3.464302E+00   3.414451E+00   3.362994E+00   3.298848E+00   3.225311E+00   3.147366E+00   3.057772E+00   2.988764E+00   2.924910E+00   2.877962E+00   2.822270E+00   2.760263E+00   2.697216E+00   2.622513E+00   2.548928E+00   2.480711E+00   2.411474E+00   2.376108E+00   2.359921E+00   2.358150E+00   2.370331E+00   2.385629E+00   2.395520E+00   2.400077E+00   2.402921E+00   2.401126E+00   2.401839E+00   2.408560E+00   2.425781E+00   2.459222E+00   2.486219E+00   2.508245E+00   2.530375E+00   2.548748E+00   2.569405E+00   2.607736E+00   2.689957E+00   2.828441E+00   3.048103E+00   3.343743E+00   3.719877E+00   4.150237E+00   4.613902E+00   5.082425E+00   5.526739E+00   5.908456E+00   6.186628E+00   6.348509E+00   6.368871E+00   6.264247E+00   6.039449E+00   5.734197E+00   5.383015E+00   5.017533E+00   4.669546E+00   4.347193E+00   4.072856E+00   3.856802E+00   3.700830E+00   3.594881E+00   3.532765E+00   3.501950E+00   3.496861E+00   3.508943E+00   3.536096E+00   3.566800E+00   3.586063E+00   3.574412E+00   3.523615E+00   3.443397E+00   3.351538E+00   3.261171E+00   3.178770E+00   3.106593E+00   3.044836E+00   2.992823E+00   2.949575E+00   2.914098E+00   2.885426E+00   2.862658E+00   2.845029E+00   2.738835E+00
   2.052537E+00   2.129842E+00   2.229706E+00   2.354633E+00   2.502348E+00   2.661054E+00   2.818887E+00   2.983042E+00   3.166521E+00   3.372935E+00   3.605453E+00   3.842783E+00   4.079641E+00   4.292612E+00   4.461646E+00   4.559292E+00   4.564038E+00   4.487067E+00   4.345954E+00   4.158421E+00   3.933405E+00   3.697819E+00   3.459266E+00   3.231617E+00   3.042173E+00   2.926237E+00   2.896601E+00   2.932865E+00   2.986836E+00   3.067546E+00   3.155455E+00   3.251220E+00   3.356832E+00   3.469148E+00   3.561038E+00   3.616629E+00   3.606376E+00   3.548770E+00   3.475500E+00   3.390350E+00   3.302956E+00   3.204465E+00   3.096651E+00   2.973174E+00   2.868354E+00   2.781360E+00   2.717834E+00   2.671214E+00   2.631299E+00   2.577250E+00   2.518966E+00   2.448258E+00   2.375537E+00   2.293936E+00   2.235882E+00   2.201257E+00   2.195655E+00   2.217422E+00   2.232828E+00   2.256515E+00   2.272163E+00   2.279547E+00   2.280975E+00   2.276670E+00   2.269684E+00   2.279637E+00   2.316665E+00   2.370476E+00   2.431910E+00   2.476969E+00   2.514586E+00   2.539614E+00   2.556356E+00   2.584386E+00   2.631178E+00   2.746904E+00   2.972497E+00   3.294051E+00   3.670927E+00   4.094150E+00   4.534154E+00   4.965446E+00   5.364464E+00   5.691829E+00   5.944844E+00   6.087785E+00   6.116023E+00   6.031422E+00   5.858821E+00   5.605920E+00   5.306545E+00   4.993336E+00   4.673892E+00   4.375443E+00   4.113569E+00   3.912408E+00   3.776885E+00   3.694789E+00   3.650656E+00   3.635033E+00   3.645284E+00   3.675368E+00   3.726377E+00   3.788764E+00   3.838813E+00   3.838480E+00   3.761394E+00   3.636531E+00   3.503208E+00   3.380016E+00   3.272498E+00   3.181078E+00   3.104439E+00   3.040801E+00   2.988393E+00   2.945640E+00   2.911147E+00   2.883698E+00   2.776187E+00   2.752894E+00
