   7.904777E-07   7.923660E-07   7.946697E-07   7.973488E-07   8.003344E-07   8.035372E-07   8.067700E-07   8.100217E-07   8.132631E-07   8.163962E-07   8.193199E-07   8.219434E-07   8.242027E-07   8.258592E-07   8.273941E-07   8.285737E-07   8.293761E-07   8.297189E-07   8.294819E-07   8.285517E-07   8.265660E-07   8.248587E-07   8.215855E-07   8.166207E-07   8.126703E-07   8.074250E-07   8.012164E-07   7.946367E-07   7.879534E-07   7.814388E-07   7.753486E-07   7.702181E-07   7.655650E-07   7.618105E-07   7.590519E-07   7.565287E-07   7.539611E-07   7.539626E-07   7.547594E-07   7.561491E-07   7.577976E-07   7.596659E-07   7.608660E-07   7.610371E-07   7.595972E-07   7.565355E-07   7.514297E-07   7.442471E-07   7.361653E-07   7.281360E-07   7.218316E-07   7.169122E-07   7.151801E-07   7.178839E-07   7.263625E-07   7.411331E-07   7.655010E-07   7.963030E-07   8.341321E-07   8.777124E-07   9.245550E-07   9.727255E-07   1.020185E-06   1.061908E-06   1.093192E-06   1.109548E-06   1.110582E-06   1.095524E-06   1.068404E-06   1.033508E-06   9.948005E-07   9.562017E-07   9.187409E-07   8.850391E-07   8.565040E-07   8.320951E-07   8.159760E-07   8.047517E-07   7.977951E-07   7.937839E-07   7.914672E-07   7.883151E-07   7.860568E-07   7.824311E-07   7.766539E-07   7.681971E-07   7.569573E-07   7.435221E-07   7.266970E-07   7.108686E-07   6.966451E-07   6.809319E-07   6.689949E-07   6.605479E-07   6.567444E-07   6.585315E-07   6.663547E-07   6.799984E-07   6.995991E-07   7.224832E-07   7.483623E-07   7.762511E-07   8.052368E-07   8.344584E-07   8.631035E-07   8.906349E-07   9.160618E-07   9.403985E-07   9.620209E-07   9.814026E-07   9.985999E-07   1.008200E-06   1.020127E-06   1.030208E-06   1.038602E-06   1.045474E-06   1.050984E-06   1.055289E-06   1.058536E-06   1.060862E-06
   7.627522E-07   7.647300E-07   7.641301E-07   7.641113E-07   7.650768E-07   7.674533E-07   7.713811E-07   7.765208E-07   7.819744E-07   7.876035E-07   7.927628E-07   7.971718E-07   8.007001E-07   8.031446E-07   8.051146E-07   8.065277E-07   8.074305E-07   8.076482E-07   8.068819E-07   8.048777E-07   8.015435E-07   7.969922E-07   7.909578E-07   7.848285E-07   7.790470E-07   7.757265E-07   7.730339E-07   7.720879E-07   7.724478E-07   7.737491E-07   7.760248E-07   7.791395E-07   7.827084E-07   7.864944E-07   7.896654E-07   7.914033E-07   7.880894E-07   7.856582E-07   7.826066E-07   7.797697E-07   7.773888E-07   7.758270E-07   7.742551E-07   7.723218E-07   7.694125E-07   7.662492E-07   7.599456E-07   7.529522E-07   7.456065E-07   7.388409E-07   7.336412E-07   7.315556E-07   7.320746E-07   7.367988E-07   7.464866E-07   7.630931E-07   7.831919E-07   8.100093E-07   8.423814E-07   8.794651E-07   9.188601E-07   9.596156E-07   9.994834E-07   1.033990E-06   1.058879E-06   1.069642E-06   1.067117E-06   1.049503E-06   1.020929E-06   9.852382E-07   9.460808E-07   9.067245E-07   8.684247E-07   8.339206E-07   8.050942E-07   7.832312E-07   7.675179E-07   7.591210E-07   7.551530E-07   7.537666E-07   7.528229E-07   7.516685E-07   7.502854E-07   7.473303E-07   7.424313E-07   7.354667E-07   7.250091E-07   7.144136E-07   7.023819E-07   6.893303E-07   6.759187E-07   6.643355E-07   6.540401E-07   6.467095E-07   6.435189E-07   6.454682E-07   6.530200E-07   6.666398E-07   6.840977E-07   7.048901E-07   7.279213E-07   7.522316E-07   7.770834E-07   8.024524E-07   8.275233E-07   8.529986E-07   8.789218E-07   9.047190E-07   9.294328E-07   9.522184E-07   9.723971E-07   9.901100E-07   1.005272E-06   1.018041E-06   1.028632E-06   1.037272E-06   1.044195E-06   1.049622E-06   1.053753E-06   1.056775E-06
   7.393555E-07   7.364831E-07   7.353032E-07   7.326279E-07   7.314891E-07   7.330278E-07   7.377838E-07   7.450093E-07   7.533147E-07   7.615364E-07   7.686340E-07   7.747815E-07   7.794955E-07   7.828021E-07   7.848355E-07   7.864169E-07   7.875454E-07   7.878653E-07   7.867736E-07   7.838422E-07   7.789511E-07   7.722727E-07   7.641566E-07   7.556476E-07   7.480798E-07   7.446354E-07   7.451340E-07   7.500389E-07   7.570394E-07   7.656010E-07   7.756282E-07   7.867518E-07   7.986238E-07   8.105766E-07   8.206384E-07   8.261496E-07   8.228287E-07   8.169668E-07   8.092993E-07   8.019208E-07   7.955224E-07   7.907852E-07   7.868659E-07   7.833411E-07   7.794373E-07   7.754137E-07   7.686644E-07   7.614330E-07   7.543196E-07   7.483176E-07   7.443692E-07   7.439552E-07   7.461833E-07   7.524301E-07   7.637268E-07   7.788087E-07   7.967272E-07   8.195985E-07   8.468485E-07   8.780811E-07   9.112059E-07   9.457802E-07   9.800144E-07   1.009758E-06   1.029676E-06   1.037772E-06   1.030874E-06   1.009330E-06   9.778358E-07   9.402759E-07   8.998975E-07   8.594325E-07   8.198198E-07   7.838599E-07   7.539564E-07   7.327265E-07   7.207823E-07   7.152710E-07   7.151538E-07   7.169850E-07   7.184437E-07   7.190194E-07   7.187789E-07   7.166668E-07   7.111653E-07   7.057462E-07   6.990083E-07   6.907482E-07   6.813338E-07   6.708662E-07   6.600079E-07   6.493714E-07   6.399786E-07   6.329565E-07   6.296632E-07   6.314939E-07   6.391530E-07   6.527980E-07   6.698422E-07   6.894530E-07   7.104499E-07   7.318808E-07   7.534887E-07   7.744100E-07   7.958858E-07   8.194930E-07   8.461615E-07   8.748536E-07   9.034584E-07   9.301853E-07   9.542155E-07   9.751727E-07   9.930629E-07   1.008072E-06   1.020471E-06   1.030552E-06   1.038611E-06   1.044925E-06   1.049746E-06   1.037169E-06
   7.178844E-07   7.127345E-07   7.074761E-07   7.035377E-07   6.998031E-07   7.001874E-07   7.063341E-07   7.164081E-07   7.276844E-07   7.385447E-07   7.481424E-07   7.559859E-07   7.615449E-07   7.653090E-07   7.674214E-07   7.688386E-07   7.704810E-07   7.713401E-07   7.702149E-07   7.665326E-07   7.602120E-07   7.514195E-07   7.407357E-07   7.291736E-07   7.190925E-07   7.145420E-07   7.184888E-07   7.286352E-07   7.418813E-07   7.567846E-07   7.738825E-07   7.921364E-07   8.128588E-07   8.335937E-07   8.523779E-07   8.621209E-07   8.588623E-07   8.474582E-07   8.341809E-07   8.206050E-07   8.104627E-07   8.034212E-07   7.976971E-07   7.932051E-07   7.889803E-07   7.836530E-07   7.770980E-07   7.691370E-07   7.618002E-07   7.556145E-07   7.524294E-07   7.532122E-07   7.572277E-07   7.646858E-07   7.760322E-07   7.897341E-07   8.060725E-07   8.246428E-07   8.468711E-07   8.727960E-07   9.005719E-07   9.301349E-07   9.595610E-07   9.868775E-07   1.006751E-06   1.012938E-06   1.000670E-06   9.737047E-07   9.383670E-07   8.986125E-07   8.572607E-07   8.158103E-07   7.745314E-07   7.365253E-07   7.044552E-07   6.829901E-07   6.747012E-07   6.755550E-07   6.802635E-07   6.848904E-07   6.888891E-07   6.912902E-07   6.907752E-07   6.896383E-07   6.864451E-07   6.819234E-07   6.771496E-07   6.714686E-07   6.643280E-07   6.554324E-07   6.459719E-07   6.367468E-07   6.276483E-07   6.201633E-07   6.158533E-07   6.170993E-07   6.254912E-07   6.402629E-07   6.579140E-07   6.772256E-07   6.973686E-07   7.166535E-07   7.347580E-07   7.516315E-07   7.687215E-07   7.898248E-07   8.179870E-07   8.506092E-07   8.833746E-07   9.138161E-07   9.409184E-07   9.643960E-07   9.843278E-07   1.000968E-06   1.014650E-06   1.025729E-06   1.034554E-06   1.041448E-06   1.032434E-06   1.035001E-06
   6.988864E-07   6.919565E-07   6.846623E-07   6.771983E-07   6.709108E-07   6.688307E-07   6.779482E-07   6.920480E-07   7.064595E-07   7.198413E-07   7.315445E-07   7.410827E-07   7.480520E-07   7.520210E-07   7.535445E-07   7.542883E-07   7.572306E-07   7.592647E-07   7.582884E-07   7.539425E-07   7.463394E-07   7.357263E-07   7.225614E-07   7.076186E-07   6.927462E-07   6.849103E-07   6.936302E-07   7.102711E-07   7.288852E-07   7.486294E-07   7.704200E-07   7.948280E-07   8.210714E-07   8.504010E-07   8.809743E-07   9.003350E-07   8.906946E-07   8.699666E-07   8.504799E-07   8.344834E-07   8.203716E-07   8.114055E-07   8.045975E-07   7.998607E-07   7.963702E-07   7.917511E-07   7.834626E-07   7.740054E-07   7.660180E-07   7.602999E-07   7.569968E-07   7.586392E-07   7.627885E-07   7.711970E-07   7.837938E-07   7.979760E-07   8.104352E-07   8.241214E-07   8.415659E-07   8.627474E-07   8.860898E-07   9.109237E-07   9.380352E-07   9.642465E-07   9.863081E-07   9.942319E-07   9.746764E-07   9.405766E-07   9.016359E-07   8.605101E-07   8.187252E-07   7.767855E-07   7.351919E-07   6.951765E-07   6.588981E-07   6.345909E-07   6.327512E-07   6.409671E-07   6.505884E-07   6.593888E-07   6.651684E-07   6.680709E-07   6.703806E-07   6.698861E-07   6.667613E-07   6.626014E-07   6.600883E-07   6.568874E-07   6.516774E-07   6.442918E-07   6.358973E-07   6.272506E-07   6.181546E-07   6.097557E-07   6.032647E-07   6.026398E-07   6.136369E-07   6.306205E-07   6.499139E-07   6.696119E-07   6.889712E-07   7.070514E-07   7.229676E-07   7.361579E-07   7.474261E-07   7.636930E-07   7.958825E-07   8.343004E-07   8.711491E-07   9.044284E-07   9.335950E-07   9.586213E-07   9.797221E-07   9.972386E-07   1.011564E-06   1.023107E-06   1.032255E-06   1.026886E-06   1.030986E-06   1.033654E-06
   6.827329E-07   6.747090E-07   6.663344E-07   6.575979E-07   6.484568E-07   6.388264E-07   6.567348E-07   6.741639E-07   6.907718E-07   7.061302E-07   7.197389E-07   7.310514E-07   7.395128E-07   7.446082E-07   7.459157E-07   7.431574E-07   7.502843E-07   7.532160E-07   7.520009E-07   7.468446E-07   7.380882E-07   7.261014E-07   7.113491E-07   6.943243E-07   6.754777E-07   6.553258E-07   6.767290E-07   6.977837E-07   7.190036E-07   7.410303E-07   7.654196E-07   7.918558E-07   8.213358E-07   8.552754E-07   8.948182E-07   9.411443E-07   9.070680E-07   8.787975E-07   8.562823E-07   8.385688E-07   8.241832E-07   8.139425E-07   8.066371E-07   8.018221E-07   7.991779E-07   7.985344E-07   7.853756E-07   7.749629E-07   7.665694E-07   7.607358E-07   7.585207E-07   7.588590E-07   7.629715E-07   7.713510E-07   7.844606E-07   8.026891E-07   8.074724E-07   8.168713E-07   8.304806E-07   8.477303E-07   8.675025E-07   8.883682E-07   9.119625E-07   9.359256E-07   9.595468E-07   9.814816E-07   9.437637E-07   9.051775E-07   8.654668E-07   8.250557E-07   7.843640E-07   7.440955E-07   7.038228E-07   6.642442E-07   6.255617E-07   5.878845E-07   6.028822E-07   6.167902E-07   6.293438E-07   6.401987E-07   6.479482E-07   6.526827E-07   6.562023E-07   6.566236E-07   6.536473E-07   6.474859E-07   6.492356E-07   6.479095E-07   6.436203E-07   6.374225E-07   6.301412E-07   6.215565E-07   6.126628E-07   6.039534E-07   5.957792E-07   5.883170E-07   6.068532E-07   6.263941E-07   6.466058E-07   6.669252E-07   6.865792E-07   7.046295E-07   7.200424E-07   7.317868E-07   7.389477E-07   7.408411E-07   7.872630E-07   8.302042E-07   8.690109E-07   9.033290E-07   9.330852E-07   9.584298E-07   9.796675E-07   9.971949E-07   1.011445E-06   1.022855E-06   1.021055E-06   1.026720E-06   1.030660E-06   1.033169E-06
   6.695157E-07   6.611078E-07   6.527950E-07   6.449178E-07   6.384652E-07   6.375953E-07   6.480236E-07   6.639617E-07   6.809749E-07   6.975913E-07   7.129256E-07   7.262005E-07   7.367003E-07   7.438615E-07   7.476034E-07   7.496927E-07   7.529229E-07   7.542843E-07   7.519053E-07   7.455898E-07   7.357292E-07   7.228598E-07   7.077102E-07   6.912562E-07   6.755915E-07   6.674231E-07   6.760605E-07   6.932668E-07   7.129094E-07   7.342148E-07   7.580432E-07   7.838218E-07   8.123100E-07   8.437999E-07   8.759009E-07   8.973150E-07   8.892425E-07   8.690176E-07   8.497862E-07   8.336751E-07   8.212780E-07   8.105774E-07   8.032558E-07   7.980236E-07   7.941533E-07   7.892574E-07   7.803518E-07   7.710863E-07   7.630637E-07   7.572446E-07   7.548634E-07   7.543998E-07   7.575763E-07   7.643940E-07   7.742812E-07   7.854401E-07   7.934755E-07   8.023365E-07   8.136924E-07   8.279570E-07   8.437075E-07   8.614532E-07   8.806023E-07   8.992777E-07   9.150489E-07   9.183067E-07   8.975552E-07   8.649897E-07   8.290838E-07   7.919758E-07   7.547128E-07   7.175756E-07   6.810451E-07   6.460369E-07   6.144254E-07   5.940222E-07   5.948078E-07   6.052835E-07   6.171929E-07   6.284549E-07   6.368320E-07   6.435119E-07   6.483985E-07   6.503778E-07   6.495228E-07   6.475693E-07   6.468054E-07   6.448407E-07   6.409018E-07   6.349645E-07   6.280552E-07   6.199187E-07   6.116955E-07   6.041473E-07   5.985486E-07   5.989540E-07   6.107272E-07   6.287724E-07   6.489812E-07   6.699156E-07   6.905589E-07   7.099087E-07   7.270047E-07   7.412074E-07   7.532573E-07   7.701032E-07   8.027455E-07   8.413811E-07   8.781751E-07   9.111252E-07   9.397342E-07   9.640315E-07   9.842925E-07   1.000912E-06   1.006326E-06   1.015792E-06   1.022886E-06   1.027990E-06   1.031439E-06   1.033524E-06
   6.590310E-07   6.507147E-07   6.431467E-07   6.370804E-07   6.339342E-07   6.361000E-07   6.451738E-07   6.593030E-07   6.761211E-07   6.937376E-07   7.108524E-07   7.263982E-07   7.394662E-07   7.494095E-07   7.561234E-07   7.603036E-07   7.625470E-07   7.620430E-07   7.579731E-07   7.500126E-07   7.389523E-07   7.254073E-07   7.104568E-07   6.956188E-07   6.836260E-07   6.782069E-07   6.822553E-07   6.939490E-07   7.096083E-07   7.279359E-07   7.489900E-07   7.715997E-07   7.959872E-07   8.211891E-07   8.432540E-07   8.568475E-07   8.563747E-07   8.467603E-07   8.331568E-07   8.209212E-07   8.108892E-07   8.018340E-07   7.950285E-07   7.895304E-07   7.845162E-07   7.786215E-07   7.710852E-07   7.628800E-07   7.559652E-07   7.501854E-07   7.471623E-07   7.457639E-07   7.473680E-07   7.513354E-07   7.580675E-07   7.658395E-07   7.734995E-07   7.819167E-07   7.923616E-07   8.043927E-07   8.172775E-07   8.313180E-07   8.457542E-07   8.583307E-07   8.662915E-07   8.639912E-07   8.486314E-07   8.235515E-07   7.936248E-07   7.614954E-07   7.288381E-07   6.963569E-07   6.650691E-07   6.364653E-07   6.128766E-07   5.987770E-07   5.964920E-07   6.030491E-07   6.125602E-07   6.233209E-07   6.323059E-07   6.401764E-07   6.465597E-07   6.503987E-07   6.518185E-07   6.516355E-07   6.504429E-07   6.474636E-07   6.429706E-07   6.367333E-07   6.293190E-07   6.220924E-07   6.146781E-07   6.088188E-07   6.063849E-07   6.094783E-07   6.199368E-07   6.363614E-07   6.563549E-07   6.781925E-07   7.005991E-07   7.224964E-07   7.430524E-07   7.620664E-07   7.808626E-07   8.032391E-07   8.322259E-07   8.651636E-07   8.976896E-07   9.273634E-07   9.532564E-07   9.752021E-07   9.933997E-07   1.001592E-06   1.012319E-06   1.020466E-06   1.026433E-06   1.030580E-06   1.033223E-06   1.034633E-06
   6.509053E-07   6.428011E-07   6.360080E-07   6.314509E-07   6.303832E-07   6.341633E-07   6.434499E-07   6.575538E-07   6.746706E-07   6.936707E-07   7.129519E-07   7.312180E-07   7.473215E-07   7.603467E-07   7.697588E-07   7.754411E-07   7.773832E-07   7.753453E-07   7.693835E-07   7.597362E-07   7.471585E-07   7.325553E-07   7.175195E-07   7.035339E-07   6.926649E-07   6.875814E-07   6.887605E-07   6.963728E-07   7.074514E-07   7.222567E-07   7.387554E-07   7.568292E-07   7.759168E-07   7.946382E-07   8.096133E-07   8.195514E-07   8.218341E-07   8.184271E-07   8.115318E-07   8.031133E-07   7.958140E-07   7.893802E-07   7.832895E-07   7.780731E-07   7.728708E-07   7.669401E-07   7.600718E-07   7.527252E-07   7.456471E-07   7.409027E-07   7.365098E-07   7.340612E-07   7.329629E-07   7.351123E-07   7.390285E-07   7.444764E-07   7.513269E-07   7.587454E-07   7.675903E-07   7.778037E-07   7.889764E-07   8.003022E-07   8.102249E-07   8.183085E-07   8.215126E-07   8.173224E-07   8.047578E-07   7.847488E-07   7.604500E-07   7.342414E-07   7.065040E-07   6.790607E-07   6.537782E-07   6.309738E-07   6.126904E-07   6.022686E-07   6.005505E-07   6.048514E-07   6.129377E-07   6.222879E-07   6.329067E-07   6.426364E-07   6.499979E-07   6.551598E-07   6.589094E-07   6.598205E-07   6.580225E-07   6.546977E-07   6.493213E-07   6.423180E-07   6.350391E-07   6.270945E-07   6.201884E-07   6.155691E-07   6.150604E-07   6.196363E-07   6.303367E-07   6.466656E-07   6.672958E-07   6.907927E-07   7.158574E-07   7.413605E-07   7.664481E-07   7.907854E-07   8.150783E-07   8.407202E-07   8.685599E-07   8.975123E-07   9.254780E-07   9.508385E-07   9.728321E-07   9.913135E-07   1.001093E-06   1.012245E-06   1.020763E-06   1.027040E-06   1.031437E-06   1.034274E-06   1.035829E-06   1.036341E-06
   6.447830E-07   6.367190E-07   6.303230E-07   6.265931E-07   6.266694E-07   6.315627E-07   6.417209E-07   6.567532E-07   6.755813E-07   6.964637E-07   7.185622E-07   7.401567E-07   7.598369E-07   7.762978E-07   7.884562E-07   7.955823E-07   7.973600E-07   7.938925E-07   7.856942E-07   7.737460E-07   7.591400E-07   7.431786E-07   7.272721E-07   7.128025E-07   7.016319E-07   6.955081E-07   6.949625E-07   6.983440E-07   7.056531E-07   7.159408E-07   7.279646E-07   7.413541E-07   7.544758E-07   7.678637E-07   7.789151E-07   7.851987E-07   7.890614E-07   7.889197E-07   7.864831E-07   7.824025E-07   7.779308E-07   7.743933E-07   7.694125E-07   7.650364E-07   7.601667E-07   7.546774E-07   7.482654E-07   7.413218E-07   7.344877E-07   7.291804E-07   7.238304E-07   7.193026E-07   7.168436E-07   7.167610E-07   7.186770E-07   7.219322E-07   7.275924E-07   7.341361E-07   7.417707E-07   7.507106E-07   7.603915E-07   7.690248E-07   7.763769E-07   7.811631E-07   7.817195E-07   7.773028E-07   7.663403E-07   7.508274E-07   7.313889E-07   7.100657E-07   6.873221E-07   6.650929E-07   6.443668E-07   6.263456E-07   6.129788E-07   6.046040E-07   6.041212E-07   6.084042E-07   6.168335E-07   6.269662E-07   6.376466E-07   6.482036E-07   6.582654E-07   6.650499E-07   6.698914E-07   6.722953E-07   6.702705E-07   6.661042E-07   6.602085E-07   6.519408E-07   6.429600E-07   6.343379E-07   6.272655E-07   6.233301E-07   6.234648E-07   6.290195E-07   6.406059E-07   6.580214E-07   6.804001E-07   7.065618E-07   7.352636E-07   7.653212E-07   7.956341E-07   8.255833E-07   8.547480E-07   8.830966E-07   9.104836E-07   9.363035E-07   9.597198E-07   9.801244E-07   9.973167E-07   1.007123E-06   1.017493E-06   1.025365E-06   1.031106E-06   1.035056E-06   1.037520E-06   1.038759E-06   1.039002E-06   1.038439E-06
   6.404736E-07   6.321085E-07   6.255456E-07   6.218849E-07   6.223596E-07   6.280420E-07   6.394397E-07   6.562519E-07   6.774757E-07   7.017211E-07   7.274756E-07   7.529130E-07   7.768779E-07   7.973893E-07   8.127063E-07   8.214228E-07   8.227518E-07   8.173928E-07   8.063888E-07   7.914333E-07   7.740776E-07   7.558533E-07   7.381983E-07   7.224838E-07   7.104972E-07   7.030831E-07   6.991614E-07   7.002087E-07   7.039972E-07   7.102357E-07   7.175819E-07   7.255113E-07   7.340490E-07   7.419849E-07   7.481256E-07   7.540594E-07   7.578695E-07   7.601998E-07   7.611111E-07   7.609850E-07   7.601789E-07   7.583723E-07   7.559457E-07   7.528399E-07   7.487997E-07   7.441444E-07   7.372393E-07   7.297719E-07   7.223832E-07   7.151481E-07   7.088795E-07   7.038771E-07   6.998896E-07   6.976530E-07   6.966560E-07   6.994819E-07   7.018321E-07   7.088570E-07   7.163206E-07   7.244623E-07   7.325527E-07   7.396526E-07   7.450653E-07   7.479250E-07   7.473496E-07   7.423875E-07   7.346416E-07   7.221473E-07   7.068396E-07   6.893514E-07   6.713213E-07   6.532555E-07   6.361596E-07   6.218251E-07   6.118855E-07   6.068944E-07   6.056762E-07   6.114069E-07   6.209336E-07   6.330719E-07   6.464914E-07   6.583131E-07   6.704939E-07   6.804158E-07   6.859563E-07   6.892921E-07   6.868946E-07   6.823344E-07   6.739767E-07   6.638494E-07   6.531631E-07   6.431495E-07   6.350974E-07   6.311181E-07   6.312487E-07   6.370874E-07   6.502692E-07   6.697037E-07   6.949452E-07   7.248657E-07   7.585690E-07   7.932116E-07   8.296949E-07   8.657498E-07   8.999579E-07   9.310201E-07   9.580267E-07   9.806468E-07   9.990711E-07   1.013786E-06   1.022008E-06   1.030132E-06   1.036032E-06   1.040093E-06   1.042635E-06   1.040610E-06   1.040471E-06   1.039499E-06   1.037860E-06   1.035690E-06
   6.410876E-07   6.313258E-07   6.233197E-07   6.171565E-07   6.172293E-07   6.233273E-07   6.362469E-07   6.556188E-07   6.801701E-07   7.083033E-07   7.383979E-07   7.689156E-07   7.978115E-07   8.233502E-07   8.426778E-07   8.533110E-07   8.540937E-07   8.459280E-07   8.311187E-07   8.119276E-07   7.910056E-07   7.697614E-07   7.495700E-07   7.316454E-07   7.175811E-07   7.078732E-07   7.018850E-07   7.006946E-07   7.016712E-07   7.045810E-07   7.085207E-07   7.115843E-07   7.153406E-07   7.186143E-07   7.210438E-07   7.242469E-07   7.290601E-07   7.331183E-07   7.369217E-07   7.398438E-07   7.415924E-07   7.422142E-07   7.414895E-07   7.396121E-07   7.363607E-07   7.322114E-07   7.256545E-07   7.180978E-07   7.103256E-07   7.023496E-07   6.949194E-07   6.882707E-07   6.822779E-07   6.778239E-07   6.747773E-07   6.752829E-07   6.778277E-07   6.846193E-07   6.920194E-07   6.998573E-07   7.072137E-07   7.131949E-07   7.172848E-07   7.189560E-07   7.184678E-07   7.145566E-07   7.073771E-07   6.978356E-07   6.860977E-07   6.724163E-07   6.581831E-07   6.434395E-07   6.294130E-07   6.177320E-07   6.093870E-07   6.053138E-07   6.080862E-07   6.157096E-07   6.272043E-07   6.414016E-07   6.559504E-07   6.714556E-07   6.864065E-07   6.990705E-07   7.078043E-07   7.116785E-07   7.090541E-07   7.017390E-07   6.909321E-07   6.782553E-07   6.651928E-07   6.530626E-07   6.439055E-07   6.377649E-07   6.371008E-07   6.435206E-07   6.579424E-07   6.801947E-07   7.092753E-07   7.442101E-07   7.831888E-07   8.241830E-07   8.677595E-07   9.109682E-07   9.511165E-07   9.852667E-07   1.011514E-06   1.029974E-06   1.039564E-06   1.046584E-06   1.050648E-06   1.052697E-06   1.053313E-06   1.052858E-06   1.051578E-06   1.049649E-06   1.047205E-06   1.044357E-06   1.041196E-06   1.037798E-06
   6.408820E-07   6.300774E-07   6.205895E-07   6.138150E-07   6.119018E-07   6.174329E-07   6.319491E-07   6.548348E-07   6.836658E-07   7.163936E-07   7.513856E-07   7.872865E-07   8.224009E-07   8.542608E-07   8.789461E-07   8.921702E-07   8.913547E-07   8.785967E-07   8.583290E-07   8.340721E-07   8.088761E-07   7.840658E-07   7.607931E-07   7.400694E-07   7.241631E-07   7.117080E-07   7.041368E-07   7.008598E-07   6.998917E-07   7.002243E-07   7.008761E-07   7.000616E-07   6.993007E-07   6.979001E-07   6.966615E-07   6.975669E-07   7.015189E-07   7.084875E-07   7.150909E-07   7.207445E-07   7.248433E-07   7.273692E-07   7.281222E-07   7.273727E-07   7.264596E-07   7.223748E-07   7.162600E-07   7.071810E-07   6.989391E-07   6.902283E-07   6.816910E-07   6.734138E-07   6.653593E-07   6.584752E-07   6.524764E-07   6.516502E-07   6.550682E-07   6.618919E-07   6.699196E-07   6.779937E-07   6.850638E-07   6.903529E-07   6.935256E-07   6.943424E-07   6.932583E-07   6.903596E-07   6.854723E-07   6.780045E-07   6.695274E-07   6.592136E-07   6.480919E-07   6.360715E-07   6.242310E-07   6.141475E-07   6.057288E-07   6.043851E-07   6.092079E-07   6.201499E-07   6.344078E-07   6.512805E-07   6.686169E-07   6.870950E-07   7.053861E-07   7.216228E-07   7.347540E-07   7.395507E-07   7.364421E-07   7.248035E-07   7.105848E-07   6.946691E-07   6.786968E-07   6.638828E-07   6.521335E-07   6.434770E-07   6.408967E-07   6.469895E-07   6.633636E-07   6.896249E-07   7.236345E-07   7.638794E-07   8.090320E-07   8.570239E-07   9.087157E-07   9.606738E-07   1.008620E-06   1.046267E-06   1.070114E-06   1.081494E-06   1.084793E-06   1.083787E-06   1.080703E-06   1.076668E-06   1.072209E-06   1.067568E-06   1.062855E-06   1.058122E-06   1.053397E-06   1.048699E-06   1.044043E-06   1.038868E-06
   6.435206E-07   6.315833E-07   6.201595E-07   6.105060E-07   6.053244E-07   6.094989E-07   6.266955E-07   6.543948E-07   6.886654E-07   7.262529E-07   7.660830E-07   8.073303E-07   8.488414E-07   8.885286E-07   9.215694E-07   9.390397E-07   9.344819E-07   9.139706E-07   8.863190E-07   8.565082E-07   8.264877E-07   7.980397E-07   7.715565E-07   7.487841E-07   7.284562E-07   7.136825E-07   7.052211E-07   7.013105E-07   6.995771E-07   6.981584E-07   6.962296E-07   6.921254E-07   6.871580E-07   6.807555E-07   6.747242E-07   6.727854E-07   6.776442E-07   6.866323E-07   6.969196E-07   7.049221E-07   7.107959E-07   7.146761E-07   7.164767E-07   7.174947E-07   7.161060E-07   7.124985E-07   7.063984E-07   6.990692E-07   6.886690E-07   6.793941E-07   6.700135E-07   6.603488E-07   6.503344E-07   6.395371E-07   6.320931E-07   6.293860E-07   6.333472E-07   6.421811E-07   6.512212E-07   6.599311E-07   6.669623E-07   6.717734E-07   6.742074E-07   6.744890E-07   6.724917E-07   6.699064E-07   6.669248E-07   6.633234E-07   6.572482E-07   6.500055E-07   6.415920E-07   6.317847E-07   6.214268E-07   6.102031E-07   6.038252E-07   6.033957E-07   6.107339E-07   6.246242E-07   6.428597E-07   6.626756E-07   6.828749E-07   7.043748E-07   7.263249E-07   7.484782E-07   7.647954E-07   7.720697E-07   7.666501E-07   7.520660E-07   7.319364E-07   7.123947E-07   6.934107E-07   6.766482E-07   6.610347E-07   6.487924E-07   6.427504E-07   6.473068E-07   6.664827E-07   6.979900E-07   7.378320E-07   7.839216E-07   8.352323E-07   8.901546E-07   9.504665E-07   1.013337E-06   1.072267E-06   1.116139E-06   1.135567E-06   1.136368E-06   1.128889E-06   1.118787E-06   1.108337E-06   1.098355E-06   1.089078E-06   1.080521E-06   1.072620E-06   1.065295E-06   1.058465E-06   1.052063E-06   1.045620E-06   1.039876E-06
