   5.511933E+01   5.554977E+01   5.592932E+01   5.619492E+01   5.627305E+01   5.613495E+01   5.581559E+01   5.519328E+01   5.436165E+01   5.338160E+01   5.236390E+01   5.125937E+01   5.006388E+01   4.887364E+01   4.740619E+01   4.581010E+01   4.409423E+01   4.227389E+01   4.041574E+01   3.859340E+01   3.674643E+01   3.504261E+01   3.368305E+01   3.275136E+01   3.204338E+01   3.193800E+01   3.229368E+01   3.311803E+01   3.433735E+01   3.585405E+01   3.756675E+01   3.927787E+01   4.097637E+01   4.249952E+01   4.371422E+01   4.452868E+01   4.488696E+01   4.483801E+01   4.441348E+01   4.372819E+01   4.288854E+01   4.193008E+01   4.114739E+01   4.059571E+01   4.039662E+01   4.102123E+01   4.180567E+01   4.321958E+01   4.515093E+01   4.755470E+01   5.039608E+01   5.361881E+01   5.720273E+01   6.111250E+01   6.530483E+01   6.943324E+01   7.362022E+01   7.806933E+01   8.249779E+01   8.677368E+01   9.071655E+01   9.421462E+01   9.656329E+01   9.740648E+01   9.629146E+01   9.382636E+01   8.842425E+01   8.147015E+01   7.371896E+01   6.588238E+01   5.849438E+01   5.189077E+01   4.625899E+01   4.169631E+01   3.822268E+01   3.561759E+01   3.397133E+01   3.320323E+01   3.298826E+01   3.311712E+01   3.338936E+01   3.359322E+01   3.358202E+01   3.315538E+01   3.216740E+01   3.057079E+01   2.841692E+01   2.583482E+01   2.309956E+01   2.040234E+01   1.790797E+01   1.572185E+01   1.394040E+01   1.257264E+01   1.163861E+01   1.113429E+01   1.104337E+01   1.133678E+01   1.201058E+01   1.293774E+01   1.411039E+01   1.548648E+01   1.702273E+01   1.867071E+01   2.037520E+01   2.208752E+01   2.368655E+01   2.533850E+01   2.681510E+01   2.818371E+01   2.941148E+01   3.078256E+01   3.186743E+01   3.286986E+01   3.379566E+01   3.467211E+01   3.550588E+01   3.628031E+01   3.699989E+01   3.766887E+01
   5.484591E+01   5.520262E+01   5.562210E+01   5.599889E+01   5.629698E+01   5.652423E+01   5.667322E+01   5.672476E+01   5.680559E+01   5.684790E+01   5.688162E+01   5.689503E+01   5.681657E+01   5.662554E+01   5.578466E+01   5.425581E+01   5.198982E+01   4.916402E+01   4.610941E+01   4.299672E+01   4.015470E+01   3.751534E+01   3.536059E+01   3.366152E+01   3.250016E+01   3.187466E+01   3.191605E+01   3.249157E+01   3.346638E+01   3.469257E+01   3.598903E+01   3.735199E+01   3.855964E+01   3.961366E+01   4.050053E+01   4.134286E+01   4.191648E+01   4.246369E+01   4.283146E+01   4.296770E+01   4.301306E+01   4.288810E+01   4.286725E+01   4.296238E+01   4.323487E+01   4.363736E+01   4.483700E+01   4.596960E+01   4.743828E+01   4.925876E+01   5.145090E+01   5.392209E+01   5.672935E+01   5.983638E+01   6.324150E+01   6.676646E+01   7.029255E+01   7.423562E+01   7.820133E+01   8.210552E+01   8.566596E+01   8.849508E+01   9.033816E+01   9.086213E+01   8.981273E+01   8.781512E+01   8.360304E+01   7.817918E+01   7.204261E+01   6.568866E+01   5.968722E+01   5.392460E+01   4.901593E+01   4.493390E+01   4.170122E+01   3.910977E+01   3.723399E+01   3.608669E+01   3.539030E+01   3.498126E+01   3.470450E+01   3.432383E+01   3.375657E+01   3.283130E+01   3.145646E+01   2.962861E+01   2.738205E+01   2.485895E+01   2.220391E+01   1.956494E+01   1.712133E+01   1.493634E+01   1.313591E+01   1.173319E+01   1.076516E+01   1.024381E+01   1.015601E+01   1.049178E+01   1.112144E+01   1.200536E+01   1.308522E+01   1.431185E+01   1.564423E+01   1.712283E+01   1.856320E+01   2.005698E+01   2.159777E+01   2.314353E+01   2.464816E+01   2.603741E+01   2.805975E+01   2.943232E+01   3.070050E+01   3.186639E+01   3.293519E+01   3.393490E+01   3.487426E+01   3.573925E+01   3.653636E+01   3.727127E+01
   5.431349E+01   5.477760E+01   5.520452E+01   5.570232E+01   5.622382E+01   5.680675E+01   5.746560E+01   5.818867E+01   5.908266E+01   6.011272E+01   6.141871E+01   6.277157E+01   6.416651E+01   6.530727E+01   6.573495E+01   6.448870E+01   6.145558E+01   5.717718E+01   5.238526E+01   4.779799E+01   4.369811E+01   3.999557E+01   3.693261E+01   3.445986E+01   3.266993E+01   3.168803E+01   3.149614E+01   3.186772E+01   3.272036E+01   3.376116E+01   3.478575E+01   3.578641E+01   3.662280E+01   3.725767E+01   3.782544E+01   3.857720E+01   3.943168E+01   4.051842E+01   4.154176E+01   4.245561E+01   4.329972E+01   4.394761E+01   4.465795E+01   4.540377E+01   4.617332E+01   4.682890E+01   4.791243E+01   4.869996E+01   4.965364E+01   5.086144E+01   5.237431E+01   5.411495E+01   5.616158E+01   5.848535E+01   6.107449E+01   6.399415E+01   6.703871E+01   7.055912E+01   7.424494E+01   7.778382E+01   8.096829E+01   8.346097E+01   8.502142E+01   8.543236E+01   8.479397E+01   8.298023E+01   7.973516E+01   7.555435E+01   7.074071E+01   6.563586E+01   6.073278E+01   5.585820E+01   5.163563E+01   4.803484E+01   4.494905E+01   4.252780E+01   4.066045E+01   3.898495E+01   3.785042E+01   3.696164E+01   3.619829E+01   3.532656E+01   3.429455E+01   3.295960E+01   3.126689E+01   2.921831E+01   2.689967E+01   2.434216E+01   2.170319E+01   1.908800E+01   1.660329E+01   1.437726E+01   1.247128E+01   1.096390E+01   9.904256E+00   9.345709E+00   9.290905E+00   9.690392E+00   1.037547E+01   1.127106E+01   1.230595E+01   1.342688E+01   1.467010E+01   1.585639E+01   1.708247E+01   1.841641E+01   1.990470E+01   2.150528E+01   2.310460E+01   2.516815E+01   2.680102E+01   2.832936E+01   2.974238E+01   3.103900E+01   3.222354E+01   3.332401E+01   3.435043E+01   3.529057E+01   3.615196E+01   3.585531E+01
   5.366254E+01   5.411725E+01   5.466100E+01   5.525242E+01   5.597065E+01   5.687017E+01   5.799192E+01   5.940946E+01   6.109351E+01   6.310210E+01   6.549774E+01   6.832046E+01   7.163860E+01   7.491673E+01   7.730762E+01   7.702098E+01   7.271576E+01   6.599582E+01   5.907128E+01   5.277710E+01   4.732878E+01   4.260401E+01   3.851644E+01   3.519132E+01   3.265758E+01   3.118452E+01   3.090703E+01   3.143524E+01   3.232168E+01   3.328930E+01   3.402882E+01   3.473715E+01   3.528414E+01   3.552966E+01   3.568722E+01   3.624836E+01   3.746937E+01   3.910741E+01   4.082718E+01   4.225490E+01   4.379371E+01   4.495043E+01   4.635441E+01   4.777871E+01   4.914105E+01   5.026609E+01   5.083916E+01   5.108971E+01   5.139452E+01   5.228428E+01   5.312928E+01   5.416948E+01   5.546597E+01   5.703513E+01   5.891428E+01   6.117331E+01   6.399834E+01   6.735331E+01   7.082803E+01   7.415636E+01   7.687480E+01   7.918789E+01   8.082152E+01   8.120448E+01   8.050344E+01   7.885720E+01   7.668082E+01   7.356822E+01   6.986146E+01   6.579529E+01   6.175808E+01   5.765769E+01   5.393218E+01   5.084272E+01   4.822112E+01   4.596087E+01   4.384925E+01   4.204531E+01   4.054552E+01   3.903575E+01   3.787770E+01   3.660917E+01   3.520931E+01   3.353798E+01   3.156760E+01   2.931900E+01   2.691657E+01   2.434541E+01   2.167597E+01   1.901552E+01   1.646642E+01   1.411143E+01   1.205326E+01   1.034755E+01   9.106314E+00   8.466312E+00   8.496206E+00   9.043518E+00   9.848092E+00   1.079916E+01   1.189042E+01   1.293937E+01   1.396646E+01   1.495583E+01   1.595099E+01   1.710793E+01   1.857094E+01   2.023428E+01   2.229061E+01   2.412402E+01   2.587553E+01   2.751553E+01   2.903175E+01   3.042215E+01   3.169060E+01   3.286498E+01   3.395597E+01   3.495201E+01   3.492198E+01   3.564908E+01
   5.289335E+01   5.331983E+01   5.387711E+01   5.459099E+01   5.547047E+01   5.661730E+01   5.820523E+01   6.015757E+01   6.252440E+01   6.539319E+01   6.887479E+01   7.309554E+01   7.817028E+01   8.418000E+01   9.024653E+01   9.253446E+01   8.516873E+01   7.485597E+01   6.550423E+01   5.755827E+01   5.089231E+01   4.518827E+01   4.029990E+01   3.606471E+01   3.261626E+01   3.047570E+01   3.041974E+01   3.128450E+01   3.229330E+01   3.322257E+01   3.384398E+01   3.439592E+01   3.455067E+01   3.438461E+01   3.402821E+01   3.417533E+01   3.582330E+01   3.814619E+01   4.046489E+01   4.264083E+01   4.454507E+01   4.628219E+01   4.824581E+01   5.029054E+01   5.237250E+01   5.395996E+01   5.404537E+01   5.356322E+01   5.321452E+01   5.313219E+01   5.367006E+01   5.408046E+01   5.476547E+01   5.564297E+01   5.674948E+01   5.833297E+01   6.103278E+01   6.429354E+01   6.762607E+01   7.079667E+01   7.343605E+01   7.582334E+01   7.722696E+01   7.768309E+01   7.713472E+01   7.582140E+01   7.432593E+01   7.214362E+01   6.932531E+01   6.607928E+01   6.276029E+01   5.917687E+01   5.615051E+01   5.352604E+01   5.131941E+01   4.926660E+01   4.693735E+01   4.478893E+01   4.297072E+01   4.139393E+01   3.973695E+01   3.819240E+01   3.651405E+01   3.458392E+01   3.236993E+01   2.995350E+01   2.749458E+01   2.488831E+01   2.216081E+01   1.941649E+01   1.675478E+01   1.425448E+01   1.200800E+01   1.005410E+01   8.480821E+00   7.623231E+00   7.885622E+00   8.686305E+00   9.691204E+00   1.072173E+01   1.175613E+01   1.275048E+01   1.366423E+01   1.446853E+01   1.518560E+01   1.608287E+01   1.759328E+01   1.960483E+01   2.157652E+01   2.349545E+01   2.531780E+01   2.702117E+01   2.859573E+01   3.003994E+01   3.135757E+01   3.257621E+01   3.370630E+01   3.393464E+01   3.477382E+01   3.552969E+01
   5.200885E+01   5.238027E+01   5.291831E+01   5.366147E+01   5.465330E+01   5.601391E+01   5.792954E+01   6.028364E+01   6.316252E+01   6.667339E+01   7.095178E+01   7.617031E+01   8.254916E+01   9.036715E+01   9.997380E+01   1.116622E+02   9.493256E+01   8.151483E+01   7.062447E+01   6.166520E+01   5.422787E+01   4.787642E+01   4.240154E+01   3.756921E+01   3.333985E+01   2.952682E+01   3.076982E+01   3.193368E+01   3.296695E+01   3.381452E+01   3.449328E+01   3.469673E+01   3.465969E+01   3.424753E+01   3.344904E+01   3.227979E+01   3.529074E+01   3.813157E+01   4.080751E+01   4.331149E+01   4.539602E+01   4.767878E+01   4.998363E+01   5.240412E+01   5.508185E+01   5.803520E+01   5.653575E+01   5.538510E+01   5.452066E+01   5.395133E+01   5.389007E+01   5.385635E+01   5.403345E+01   5.438828E+01   5.488080E+01   5.542611E+01   5.850006E+01   6.168490E+01   6.487549E+01   6.793133E+01   7.063184E+01   7.290853E+01   7.442102E+01   7.505854E+01   7.471256E+01   7.334605E+01   7.266914E+01   7.130362E+01   6.911671E+01   6.645612E+01   6.354589E+01   6.057345E+01   5.794024E+01   5.566638E+01   5.384008E+01   5.246619E+01   4.955666E+01   4.718285E+01   4.520938E+01   4.348786E+01   4.171501E+01   4.002559E+01   3.820298E+01   3.612361E+01   3.371939E+01   3.106554E+01   2.867650E+01   2.602098E+01   2.321057E+01   2.035675E+01   1.755532E+01   1.492624E+01   1.251350E+01   1.035217E+01   8.455920E+00   6.822230E+00   7.832625E+00   8.882911E+00   9.952166E+00   1.101420E+01   1.203750E+01   1.298590E+01   1.382039E+01   1.450219E+01   1.499707E+01   1.527981E+01   1.732668E+01   1.937653E+01   2.138630E+01   2.332023E+01   2.515194E+01   2.686459E+01   2.844986E+01   2.990617E+01   3.123678E+01   3.246848E+01   3.293518E+01   3.388191E+01   3.473507E+01   3.550387E+01
   5.101701E+01   5.129991E+01   5.177901E+01   5.250693E+01   5.361347E+01   5.512324E+01   5.715120E+01   5.973180E+01   6.291773E+01   6.679829E+01   7.148230E+01   7.709078E+01   8.372752E+01   9.135287E+01   9.916501E+01   1.024573E+02   9.493276E+01   8.387803E+01   7.360885E+01   6.474107E+01   5.720990E+01   5.069503E+01   4.506311E+01   4.019450E+01   3.609518E+01   3.347358E+01   3.310028E+01   3.375188E+01   3.450921E+01   3.516036E+01   3.567770E+01   3.578928E+01   3.570607E+01   3.535605E+01   3.490390E+01   3.503063E+01   3.680551E+01   3.933526E+01   4.196491E+01   4.452323E+01   4.683147E+01   4.912698E+01   5.148525E+01   5.384096E+01   5.613094E+01   5.759975E+01   5.729431E+01   5.625613E+01   5.520398E+01   5.432825E+01   5.365146E+01   5.346589E+01   5.329172E+01   5.336484E+01   5.373172E+01   5.473915E+01   5.686142E+01   5.960550E+01   6.257361E+01   6.553258E+01   6.836247E+01   7.062240E+01   7.235857E+01   7.332734E+01   7.349658E+01   7.299719E+01   7.222440E+01   7.110770E+01   6.924953E+01   6.692780E+01   6.415243E+01   6.164633E+01   5.922082E+01   5.708029E+01   5.528090E+01   5.344219E+01   5.122347E+01   4.905103E+01   4.717673E+01   4.550998E+01   4.389020E+01   4.211730E+01   4.030357E+01   3.822400E+01   3.582107E+01   3.325771E+01   3.062673E+01   2.783592E+01   2.490044E+01   2.192387E+01   1.899784E+01   1.625392E+01   1.374490E+01   1.153432E+01   9.741467E+00   8.731298E+00   8.981192E+00   9.823415E+00   1.080989E+01   1.181841E+01   1.279323E+01   1.369413E+01   1.448857E+01   1.515877E+01   1.572139E+01   1.652782E+01   1.801426E+01   1.985770E+01   2.175561E+01   2.361189E+01   2.538406E+01   2.704959E+01   2.859739E+01   3.002410E+01   3.085480E+01   3.198283E+01   3.302183E+01   3.396095E+01   3.480899E+01   3.557457E+01
   4.993334E+01   5.008859E+01   5.046115E+01   5.118173E+01   5.226486E+01   5.379792E+01   5.586382E+01   5.853538E+01   6.184298E+01   6.584193E+01   7.057469E+01   7.604469E+01   8.213402E+01   8.838497E+01   9.349142E+01   9.474573E+01   9.047066E+01   8.287493E+01   7.456843E+01   6.675312E+01   5.978264E+01   5.359281E+01   4.821578E+01   4.365562E+01   3.998263E+01   3.763463E+01   3.665062E+01   3.659564E+01   3.690909E+01   3.727682E+01   3.762176E+01   3.767235E+01   3.764299E+01   3.752739E+01   3.753880E+01   3.807730E+01   3.949148E+01   4.156826E+01   4.387971E+01   4.627441E+01   4.848530E+01   5.067972E+01   5.285323E+01   5.485062E+01   5.653357E+01   5.740762E+01   5.728151E+01   5.634416E+01   5.539381E+01   5.433720E+01   5.341814E+01   5.292307E+01   5.250755E+01   5.238172E+01   5.278767E+01   5.379051E+01   5.554324E+01   5.787625E+01   6.066351E+01   6.357873E+01   6.645732E+01   6.895791E+01   7.101979E+01   7.241745E+01   7.315470E+01   7.314205E+01   7.253215E+01   7.152265E+01   6.976576E+01   6.755991E+01   6.490215E+01   6.247022E+01   6.007844E+01   5.791193E+01   5.603422E+01   5.416977E+01   5.228986E+01   5.039047E+01   4.890602E+01   4.748544E+01   4.607636E+01   4.450971E+01   4.286949E+01   4.093691E+01   3.863602E+01   3.610810E+01   3.336346E+01   3.041833E+01   2.733569E+01   2.422338E+01   2.119808E+01   1.839539E+01   1.583431E+01   1.365419E+01   1.201583E+01   1.111075E+01   1.104072E+01   1.154625E+01   1.232146E+01   1.319380E+01   1.407494E+01   1.491506E+01   1.568834E+01   1.640018E+01   1.711212E+01   1.805686E+01   1.935687E+01   2.094015E+01   2.264020E+01   2.434597E+01   2.599777E+01   2.756407E+01   2.902908E+01   3.000174E+01   3.117396E+01   3.225736E+01   3.326013E+01   3.416988E+01   3.499423E+01   3.574083E+01
   4.878400E+01   4.876840E+01   4.904212E+01   4.962409E+01   5.060310E+01   5.206879E+01   5.409778E+01   5.674279E+01   6.005148E+01   6.399362E+01   6.854852E+01   7.360823E+01   7.890649E+01   8.387102E+01   8.746901E+01   8.828527E+01   8.569761E+01   8.065121E+01   7.433187E+01   6.793379E+01   6.187560E+01   5.646081E+01   5.162739E+01   4.754095E+01   4.432469E+01   4.197164E+01   4.067860E+01   4.023937E+01   4.000220E+01   4.013673E+01   4.024811E+01   4.032951E+01   4.031699E+01   4.040176E+01   4.071287E+01   4.141333E+01   4.266289E+01   4.439247E+01   4.640488E+01   4.833830E+01   5.043405E+01   5.245072E+01   5.422407E+01   5.579357E+01   5.699712E+01   5.747428E+01   5.723742E+01   5.627856E+01   5.512162E+01   5.406912E+01   5.294848E+01   5.203280E+01   5.151463E+01   5.130878E+01   5.164127E+01   5.255153E+01   5.404097E+01   5.624900E+01   5.892704E+01   6.194035E+01   6.496408E+01   6.783759E+01   7.027328E+01   7.198808E+01   7.341949E+01   7.378904E+01   7.335621E+01   7.208404E+01   7.021622E+01   6.813100E+01   6.558587E+01   6.298950E+01   6.043179E+01   5.818094E+01   5.639388E+01   5.460641E+01   5.282481E+01   5.144522E+01   5.040379E+01   4.934807E+01   4.836798E+01   4.729716E+01   4.588980E+01   4.423157E+01   4.214228E+01   3.969501E+01   3.689701E+01   3.381844E+01   3.057776E+01   2.731826E+01   2.420990E+01   2.129520E+01   1.871623E+01   1.657222E+01   1.499883E+01   1.405209E+01   1.375612E+01   1.396603E+01   1.448653E+01   1.516589E+01   1.590938E+01   1.666302E+01   1.740315E+01   1.810513E+01   1.892395E+01   1.989522E+01   2.108384E+01   2.246537E+01   2.395517E+01   2.547157E+01   2.695832E+01   2.838191E+01   2.941742E+01   3.060092E+01   3.168710E+01   3.269867E+01   3.364180E+01   3.450208E+01   3.528558E+01   3.599855E+01
   4.760797E+01   4.743632E+01   4.749065E+01   4.786562E+01   4.866604E+01   4.999286E+01   5.192300E+01   5.449452E+01   5.770298E+01   6.152605E+01   6.581946E+01   7.042510E+01   7.503071E+01   7.912720E+01   8.200867E+01   8.286655E+01   8.139986E+01   7.804899E+01   7.359323E+01   6.859416E+01   6.370254E+01   5.911481E+01   5.499833E+01   5.155748E+01   4.872078E+01   4.644511E+01   4.516576E+01   4.426950E+01   4.378096E+01   4.355415E+01   4.342673E+01   4.345673E+01   4.365074E+01   4.376702E+01   4.420842E+01   4.502026E+01   4.614428E+01   4.759800E+01   4.910055E+01   5.094904E+01   5.262822E+01   5.415019E+01   5.570227E+01   5.686814E+01   5.756533E+01   5.780501E+01   5.718172E+01   5.619430E+01   5.485081E+01   5.347064E+01   5.229021E+01   5.114621E+01   5.037656E+01   4.999304E+01   5.016744E+01   5.099726E+01   5.237725E+01   5.453788E+01   5.726722E+01   6.048403E+01   6.375148E+01   6.690350E+01   6.989396E+01   7.224763E+01   7.389356E+01   7.497346E+01   7.460989E+01   7.332527E+01   7.126999E+01   6.888855E+01   6.620121E+01   6.318664E+01   6.056500E+01   5.816752E+01   5.612096E+01   5.468853E+01   5.313506E+01   5.216413E+01   5.147891E+01   5.098186E+01   5.071223E+01   5.018218E+01   4.927682E+01   4.815444E+01   4.645050E+01   4.410679E+01   4.129877E+01   3.808825E+01   3.472222E+01   3.127514E+01   2.799783E+01   2.501467E+01   2.241737E+01   2.031349E+01   1.870003E+01   1.764866E+01   1.713395E+01   1.706026E+01   1.730049E+01   1.774184E+01   1.830378E+01   1.893575E+01   1.955245E+01   2.029751E+01   2.112312E+01   2.206552E+01   2.314597E+01   2.434852E+01   2.562748E+01   2.693175E+01   2.822062E+01   2.922475E+01   3.035019E+01   3.140105E+01   3.237401E+01   3.329010E+01   3.415320E+01   3.494640E+01   3.567394E+01   3.634038E+01
   4.651805E+01   4.608531E+01   4.586169E+01   4.595990E+01   4.651123E+01   4.764272E+01   4.944039E+01   5.192320E+01   5.504327E+01   5.870012E+01   6.275886E+01   6.698709E+01   7.109025E+01   7.466691E+01   7.724167E+01   7.830040E+01   7.768128E+01   7.562661E+01   7.262408E+01   6.899206E+01   6.520890E+01   6.162736E+01   5.833779E+01   5.544832E+01   5.296037E+01   5.127305E+01   4.971235E+01   4.862107E+01   4.784084E+01   4.735119E+01   4.697230E+01   4.708358E+01   4.726572E+01   4.762843E+01   4.820460E+01   4.885986E+01   4.986055E+01   5.085068E+01   5.218167E+01   5.359475E+01   5.504030E+01   5.634066E+01   5.746561E+01   5.827853E+01   5.858474E+01   5.842087E+01   5.743907E+01   5.616528E+01   5.458812E+01   5.287381E+01   5.123956E+01   4.989221E+01   4.880119E+01   4.817561E+01   4.820616E+01   4.898481E+01   5.064606E+01   5.267532E+01   5.551412E+01   5.889020E+01   6.241086E+01   6.632542E+01   6.999477E+01   7.314907E+01   7.525691E+01   7.671349E+01   7.617034E+01   7.472100E+01   7.232366E+01   6.934008E+01   6.646976E+01   6.325210E+01   6.028311E+01   5.768882E+01   5.564935E+01   5.406270E+01   5.311559E+01   5.256382E+01   5.245027E+01   5.262412E+01   5.294429E+01   5.301587E+01   5.308288E+01   5.267426E+01   5.152062E+01   4.943987E+01   4.664559E+01   4.335125E+01   3.964706E+01   3.597651E+01   3.255327E+01   2.950711E+01   2.690518E+01   2.481366E+01   2.316529E+01   2.198643E+01   2.122571E+01   2.083806E+01   2.075126E+01   2.090060E+01   2.126297E+01   2.162205E+01   2.221674E+01   2.291436E+01   2.370491E+01   2.458156E+01   2.553503E+01   2.654941E+01   2.760284E+01   2.867158E+01   2.954631E+01   3.053282E+01   3.147687E+01   3.237014E+01   3.320787E+01   3.516165E+01   3.609881E+01   3.698780E+01   3.782961E+01   3.862584E+01
   4.507608E+01   4.444786E+01   4.398049E+01   4.398097E+01   4.420769E+01   4.509601E+01   4.675925E+01   4.918704E+01   5.226490E+01   5.582861E+01   5.971647E+01   6.365323E+01   6.742283E+01   7.070124E+01   7.316641E+01   7.446170E+01   7.447635E+01   7.339961E+01   7.148808E+01   6.913797E+01   6.648669E+01   6.385134E+01   6.146230E+01   5.931248E+01   5.734887E+01   5.586630E+01   5.432068E+01   5.308006E+01   5.204673E+01   5.133430E+01   5.102597E+01   5.083722E+01   5.108604E+01   5.156884E+01   5.223620E+01   5.306096E+01   5.363569E+01   5.441940E+01   5.536895E+01   5.638320E+01   5.739268E+01   5.840040E+01   5.921222E+01   5.973208E+01   5.973621E+01   5.925799E+01   5.794576E+01   5.630697E+01   5.436099E+01   5.229064E+01   5.031745E+01   4.863592E+01   4.723197E+01   4.632268E+01   4.613284E+01   4.661997E+01   4.839285E+01   5.054710E+01   5.362596E+01   5.735868E+01   6.138224E+01   6.593442E+01   7.039316E+01   7.440753E+01   7.763179E+01   7.922694E+01   7.863462E+01   7.677199E+01   7.379337E+01   7.020735E+01   6.639922E+01   6.309424E+01   5.974964E+01   5.688508E+01   5.479068E+01   5.330735E+01   5.252689E+01   5.246248E+01   5.297209E+01   5.388320E+01   5.492983E+01   5.606408E+01   5.715696E+01   5.776257E+01   5.753681E+01   5.599885E+01   5.319927E+01   4.938618E+01   4.528925E+01   4.130583E+01   3.770960E+01   3.462457E+01   3.212178E+01   3.006920E+01   2.843524E+01   2.712663E+01   2.608448E+01   2.530451E+01   2.480470E+01   2.456595E+01   2.466783E+01   2.480576E+01   2.528277E+01   2.591671E+01   2.665609E+01   2.744555E+01   2.824360E+01   2.903687E+01   2.998264E+01   3.084269E+01   3.171592E+01   3.259450E+01   3.346859E+01   3.432860E+01   3.516683E+01   3.600027E+01   3.682658E+01   3.762131E+01   3.838323E+01   3.906279E+01
   4.428327E+01   4.333429E+01   4.248065E+01   4.187068E+01   4.174100E+01   4.238650E+01   4.399285E+01   4.645732E+01   4.958221E+01   5.312244E+01   5.689173E+01   6.063027E+01   6.416956E+01   6.727044E+01   6.970705E+01   7.121489E+01   7.171976E+01   7.138129E+01   7.038344E+01   6.904714E+01   6.742100E+01   6.578265E+01   6.425596E+01   6.295496E+01   6.177391E+01   6.035356E+01   5.876827E+01   5.750876E+01   5.619543E+01   5.525319E+01   5.481250E+01   5.461192E+01   5.489039E+01   5.554405E+01   5.623952E+01   5.698399E+01   5.768030E+01   5.800412E+01   5.850256E+01   5.908444E+01   5.971256E+01   6.041149E+01   6.098115E+01   6.130760E+01   6.107646E+01   6.033259E+01   5.885646E+01   5.658842E+01   5.418018E+01   5.169218E+01   4.934016E+01   4.728509E+01   4.552239E+01   4.426296E+01   4.385806E+01   4.416735E+01   4.551118E+01   4.819865E+01   5.159082E+01   5.572996E+01   6.030597E+01   6.555698E+01   7.094135E+01   7.606176E+01   8.007002E+01   8.220577E+01   8.187996E+01   7.919454E+01   7.534924E+01   7.098395E+01   6.654055E+01   6.267158E+01   5.889270E+01   5.568112E+01   5.331264E+01   5.188048E+01   5.140253E+01   5.186807E+01   5.304505E+01   5.473116E+01   5.668861E+01   5.889980E+01   6.126490E+01   6.327758E+01   6.454019E+01   6.369828E+01   6.071777E+01   5.609032E+01   5.133769E+01   4.690619E+01   4.311199E+01   4.004601E+01   3.772982E+01   3.592616E+01   3.447627E+01   3.311269E+01   3.170624E+01   3.036323E+01   2.930354E+01   2.868523E+01   2.839163E+01   2.827853E+01   2.863834E+01   2.922754E+01   2.994061E+01   3.067075E+01   3.131485E+01   3.187627E+01   3.241456E+01   3.297479E+01   3.357287E+01   3.420644E+01   3.486564E+01   3.553918E+01   3.621650E+01   3.691234E+01   3.762142E+01   3.831611E+01   3.894382E+01   3.967855E+01
   4.378924E+01   4.252722E+01   4.126366E+01   4.013217E+01   3.942476E+01   3.967373E+01   4.128467E+01   4.398655E+01   4.723239E+01   5.079962E+01   5.447948E+01   5.805960E+01   6.140255E+01   6.436804E+01   6.679193E+01   6.845701E+01   6.930433E+01   6.949608E+01   6.919192E+01   6.857613E+01   6.793706E+01   6.721427E+01   6.662892E+01   6.628783E+01   6.589592E+01   6.499638E+01   6.333807E+01   6.138592E+01   5.998493E+01   5.879554E+01   5.822759E+01   5.804093E+01   5.845782E+01   5.913646E+01   6.033557E+01   6.120597E+01   6.159205E+01   6.166706E+01   6.135450E+01   6.148866E+01   6.176184E+01   6.220951E+01   6.262602E+01   6.281055E+01   6.266019E+01   6.173903E+01   5.978862E+01   5.713030E+01   5.401171E+01   5.108011E+01   4.834904E+01   4.591999E+01   4.378064E+01   4.225714E+01   4.123740E+01   4.131070E+01   4.277067E+01   4.539835E+01   4.946863E+01   5.399934E+01   5.908549E+01   6.499957E+01   7.136312E+01   7.769271E+01   8.346410E+01   8.654160E+01   8.568745E+01   8.189377E+01   7.672367E+01   7.148672E+01   6.641468E+01   6.199660E+01   5.778168E+01   5.420719E+01   5.140494E+01   4.980201E+01   4.973753E+01   5.081002E+01   5.267068E+01   5.507914E+01   5.788676E+01   6.116343E+01   6.493626E+01   6.909768E+01   7.203180E+01   7.229042E+01   6.882535E+01   6.318699E+01   5.715047E+01   5.214455E+01   4.816272E+01   4.528579E+01   4.326363E+01   4.200499E+01   4.110215E+01   3.991731E+01   3.797060E+01   3.578971E+01   3.398401E+01   3.283089E+01   3.217633E+01   3.181423E+01   3.209040E+01   3.267485E+01   3.347429E+01   3.418046E+01   3.457700E+01   3.476497E+01   3.493094E+01   3.516066E+01   3.547217E+01   3.585771E+01   3.630203E+01   3.678936E+01   3.730594E+01   3.786389E+01   3.845502E+01   3.899938E+01   3.966759E+01   4.021123E+01
