   5.575713E-01   5.375374E-01   5.182188E-01   5.001501E-01   4.838611E-01   4.700238E-01   4.579819E-01   4.483547E-01   4.405428E-01   4.342102E-01   4.297848E-01   4.269991E-01   4.265135E-01   4.283029E-01   4.359725E-01   4.507906E-01   4.738280E-01   5.042884E-01   5.416662E-01   5.848163E-01   6.319384E-01   6.801829E-01   7.280092E-01   7.717190E-01   8.033298E-01   8.219529E-01   8.203098E-01   8.041688E-01   7.771076E-01   7.435562E-01   7.066848E-01   6.732439E-01   6.432777E-01   6.199630E-01   6.055284E-01   6.023473E-01   6.130890E-01   6.345970E-01   6.651678E-01   7.024780E-01   7.428022E-01   7.840048E-01   8.195999E-01   8.472523E-01   8.624385E-01   8.619161E-01   8.447801E-01   8.123008E-01   7.692396E-01   7.206689E-01   6.706713E-01   6.239141E-01   5.837661E-01   5.531226E-01   5.344987E-01   5.324388E-01   5.448999E-01   5.702479E-01   6.100350E-01   6.631238E-01   7.297383E-01   8.082281E-01   8.955977E-01   9.899459E-01   1.087830E+00   1.170244E+00   1.255216E+00   1.333518E+00   1.401805E+00   1.458293E+00   1.500168E+00   1.520755E+00   1.517612E+00   1.481171E+00   1.405568E+00   1.294769E+00   1.154225E+00   9.942175E-01   8.371217E-01   6.955503E-01   5.761177E-01   4.815856E-01   4.095010E-01   3.592849E-01   3.293303E-01   3.185151E-01   3.262826E-01   3.525598E-01   3.988245E-01   4.641060E-01   5.487424E-01   6.547221E-01   7.769144E-01   9.076283E-01   1.033381E+00   1.137552E+00   1.206317E+00   1.234435E+00   1.223588E+00   1.188043E+00   1.135910E+00   1.076009E+00   1.014965E+00   9.574552E-01   9.065602E-01   8.639088E-01   8.292898E-01   8.033905E-01   7.835507E-01   7.687560E-01   7.577581E-01   7.534599E-01   7.481754E-01   7.445415E-01   7.421886E-01   7.408408E-01   7.402919E-01   7.403805E-01   7.409803E-01   7.419898E-01
   5.342382E-01   5.071207E-01   4.830822E-01   4.604525E-01   4.402566E-01   4.235953E-01   4.105793E-01   4.001922E-01   3.901029E-01   3.820139E-01   3.740611E-01   3.664343E-01   3.600128E-01   3.555795E-01   3.574538E-01   3.682181E-01   3.898526E-01   4.217183E-01   4.625312E-01   5.103437E-01   5.615213E-01   6.159489E-01   6.720491E-01   7.219377E-01   7.627905E-01   7.884671E-01   7.952671E-01   7.873563E-01   7.683084E-01   7.424646E-01   7.138444E-01   6.850951E-01   6.606766E-01   6.415393E-01   6.294440E-01   6.272600E-01   6.347353E-01   6.511184E-01   6.740081E-01   6.986928E-01   7.268231E-01   7.539950E-01   7.743631E-01   7.871020E-01   7.898041E-01   7.821184E-01   7.615168E-01   7.308263E-01   6.917034E-01   6.471703E-01   6.006760E-01   5.552228E-01   5.148036E-01   4.829919E-01   4.633566E-01   4.624187E-01   4.756314E-01   5.055028E-01   5.510973E-01   6.121846E-01   6.869017E-01   7.725951E-01   8.692584E-01   9.744065E-01   1.084477E+00   1.184131E+00   1.278988E+00   1.370926E+00   1.454709E+00   1.529885E+00   1.592384E+00   1.640312E+00   1.664041E+00   1.649910E+00   1.583757E+00   1.465690E+00   1.293294E+00   1.095361E+00   9.021046E-01   7.315871E-01   5.915953E-01   4.819504E-01   3.999126E-01   3.429518E-01   3.086103E-01   2.953476E-01   3.029468E-01   3.295435E-01   3.757920E-01   4.412192E-01   5.288306E-01   6.365405E-01   7.619828E-01   8.973030E-01   1.028434E+00   1.137065E+00   1.207813E+00   1.233438E+00   1.223713E+00   1.187365E+00   1.135121E+00   1.075647E+00   1.015280E+00   9.589151E-01   9.081710E-01   8.653719E-01   8.308684E-01   8.039466E-01   7.833224E-01   7.676429E-01   7.607168E-01   7.528392E-01   7.472186E-01   7.433452E-01   7.408389E-01   7.394114E-01   7.388392E-01   7.389481E-01   7.395998E-01   7.406827E-01
   5.128739E-01   4.840001E-01   4.539495E-01   4.269329E-01   4.029662E-01   3.839483E-01   3.702175E-01   3.599093E-01   3.511446E-01   3.418625E-01   3.302820E-01   3.188148E-01   3.073688E-01   2.979920E-01   2.935319E-01   3.003176E-01   3.208728E-01   3.543383E-01   3.982368E-01   4.497625E-01   5.053384E-01   5.646916E-01   6.248281E-01   6.819026E-01   7.329693E-01   7.673429E-01   7.808607E-01   7.778335E-01   7.642186E-01   7.440869E-01   7.211450E-01   6.979039E-01   6.771762E-01   6.612814E-01   6.508252E-01   6.485986E-01   6.542883E-01   6.666687E-01   6.808659E-01   6.972740E-01   7.154301E-01   7.312409E-01   7.394882E-01   7.405310E-01   7.335348E-01   7.195535E-01   6.972464E-01   6.679449E-01   6.315734E-01   5.896166E-01   5.446017E-01   4.989078E-01   4.571114E-01   4.220953E-01   4.005562E-01   3.962359E-01   4.117276E-01   4.467349E-01   4.996858E-01   5.670901E-01   6.482280E-01   7.410987E-01   8.462228E-01   9.618505E-01   1.080683E+00   1.197639E+00   1.304100E+00   1.406255E+00   1.502669E+00   1.595541E+00   1.682061E+00   1.761842E+00   1.824195E+00   1.849478E+00   1.815656E+00   1.684968E+00   1.468322E+00   1.218877E+00   9.769951E-01   7.708159E-01   6.063818E-01   4.804374E-01   3.870765E-01   3.219815E-01   2.825754E-01   2.666723E-01   2.738624E-01   3.020504E-01   3.510702E-01   4.203036E-01   5.110316E-01   6.231303E-01   7.552084E-01   9.004374E-01   1.043425E+00   1.160454E+00   1.230944E+00   1.249706E+00   1.231801E+00   1.189423E+00   1.133721E+00   1.072617E+00   1.012281E+00   9.549075E-01   9.040593E-01   8.614994E-01   8.276651E-01   8.015488E-01   7.815353E-01   7.700004E-01   7.592913E-01   7.514141E-01   7.457573E-01   7.418555E-01   7.393449E-01   7.379427E-01   7.374230E-01   7.376066E-01   7.383484E-01   7.667987E-01
   4.978695E-01   4.654087E-01   4.328038E-01   4.003991E-01   3.721060E-01   3.506883E-01   3.375978E-01   3.293957E-01   3.214617E-01   3.117087E-01   2.994917E-01   2.850016E-01   2.683799E-01   2.532849E-01   2.429137E-01   2.446994E-01   2.652876E-01   3.017616E-01   3.489720E-01   4.034777E-01   4.621907E-01   5.254228E-01   5.902493E-01   6.545922E-01   7.131069E-01   7.547242E-01   7.748580E-01   7.745833E-01   7.639016E-01   7.479348E-01   7.290173E-01   7.105858E-01   6.938411E-01   6.797904E-01   6.705295E-01   6.683808E-01   6.734730E-01   6.808286E-01   6.905875E-01   6.991584E-01   7.094931E-01   7.179008E-01   7.163669E-01   7.077916E-01   6.924691E-01   6.713486E-01   6.482980E-01   6.209934E-01   5.870831E-01   5.484912E-01   5.042362E-01   4.574752E-01   4.141856E-01   3.739443E-01   3.444468E-01   3.355398E-01   3.548613E-01   3.978367E-01   4.575953E-01   5.306612E-01   6.169501E-01   7.150805E-01   8.237643E-01   9.488416E-01   1.083999E+00   1.215280E+00   1.329642E+00   1.435547E+00   1.539545E+00   1.647256E+00   1.753876E+00   1.868547E+00   1.988274E+00   2.075773E+00   2.094795E+00   1.972017E+00   1.694019E+00   1.357904E+00   1.053639E+00   8.106919E-01   6.210985E-01   4.789595E-01   3.746016E-01   2.999709E-01   2.524669E-01   2.326010E-01   2.420267E-01   2.757725E-01   3.295777E-01   4.031649E-01   4.975043E-01   6.146173E-01   7.551077E-01   9.148560E-01   1.078384E+00   1.210319E+00   1.275105E+00   1.276452E+00   1.242875E+00   1.190582E+00   1.130467E+00   1.066760E+00   1.004366E+00   9.461639E-01   8.946194E-01   8.522136E-01   8.199748E-01   7.958907E-01   7.801959E-01   7.668423E-01   7.567261E-01   7.492041E-01   7.437768E-01   7.400439E-01   7.376789E-01   7.364130E-01   7.360292E-01   7.363491E-01   7.615689E-01   7.650900E-01
   4.902211E-01   4.549335E-01   4.189444E-01   3.830500E-01   3.487537E-01   3.232889E-01   3.138525E-01   3.092929E-01   3.028646E-01   2.930923E-01   2.797659E-01   2.631742E-01   2.440137E-01   2.231551E-01   2.046948E-01   1.992791E-01   2.233304E-01   2.652575E-01   3.156465E-01   3.718900E-01   4.319764E-01   4.968083E-01   5.649081E-01   6.349470E-01   7.043395E-01   7.574831E-01   7.754858E-01   7.728510E-01   7.634408E-01   7.510132E-01   7.367507E-01   7.228013E-01   7.097181E-01   6.982082E-01   6.889808E-01   6.865756E-01   6.893478E-01   6.953847E-01   7.018775E-01   7.071534E-01   7.099031E-01   7.107792E-01   7.020003E-01   6.858866E-01   6.628145E-01   6.370933E-01   6.163633E-01   5.926935E-01   5.614849E-01   5.231441E-01   4.805897E-01   4.345941E-01   3.862782E-01   3.398100E-01   3.001179E-01   2.824412E-01   3.099027E-01   3.633348E-01   4.297390E-01   5.066971E-01   5.951888E-01   6.929119E-01   8.074108E-01   9.387198E-01   1.086926E+00   1.233607E+00   1.344508E+00   1.443149E+00   1.547810E+00   1.664514E+00   1.790686E+00   1.943241E+00   2.103956E+00   2.271213E+00   2.409349E+00   2.358822E+00   1.955741E+00   1.496230E+00   1.125016E+00   8.437250E-01   6.361724E-01   4.815334E-01   3.662345E-01   2.821237E-01   2.239616E-01   1.970800E-01   2.132536E-01   2.556662E-01   3.151488E-01   3.924164E-01   4.896989E-01   6.104154E-01   7.577177E-01   9.326529E-01   1.127507E+00   1.291020E+00   1.331382E+00   1.300626E+00   1.248099E+00   1.186059E+00   1.120713E+00   1.055410E+00   9.924933E-01   9.337096E-01   8.808058E-01   8.377155E-01   8.087958E-01   7.899180E-01   7.745773E-01   7.625546E-01   7.532910E-01   7.463483E-01   7.413459E-01   7.379463E-01   7.358588E-01   7.348367E-01   7.346714E-01   7.567291E-01   7.599401E-01   7.636064E-01
   4.914138E-01   4.543533E-01   4.163461E-01   3.778406E-01   3.393272E-01   3.018788E-01   3.041374E-01   3.024420E-01   2.966063E-01   2.866065E-01   2.726054E-01   2.549690E-01   2.342699E-01   2.112703E-01   1.868770E-01   1.618741E-01   2.022631E-01   2.480383E-01   2.988761E-01   3.543829E-01   4.133321E-01   4.770508E-01   5.447166E-01   6.161847E-01   6.921932E-01   7.716341E-01   7.701587E-01   7.658277E-01   7.594382E-01   7.516936E-01   7.429265E-01   7.336941E-01   7.249660E-01   7.166529E-01   7.088348E-01   7.031025E-01   7.094252E-01   7.146115E-01   7.186919E-01   7.203299E-01   7.215255E-01   7.143038E-01   7.007075E-01   6.798135E-01   6.504236E-01   6.148188E-01   6.040899E-01   5.832918E-01   5.540508E-01   5.172556E-01   4.763725E-01   4.292987E-01   3.799276E-01   3.301789E-01   2.818147E-01   2.362073E-01   2.905063E-01   3.518743E-01   4.206291E-01   4.974458E-01   5.833865E-01   6.794809E-01   7.908106E-01   9.201774E-01   1.072182E+00   1.252838E+00   1.329623E+00   1.416301E+00   1.519500E+00   1.640139E+00   1.781428E+00   1.944014E+00   2.131454E+00   2.347203E+00   2.595176E+00   2.881948E+00   2.124947E+00   1.572276E+00   1.167303E+00   8.696402E-01   6.521553E-01   4.904150E-01   3.694375E-01   2.794158E-01   2.119970E-01   1.616879E-01   2.010850E-01   2.507167E-01   3.133263E-01   3.916023E-01   4.890255E-01   6.095052E-01   7.571502E-01   9.364000E-01   1.151986E+00   1.409033E+00   1.355605E+00   1.296692E+00   1.233771E+00   1.168621E+00   1.103089E+00   1.038879E+00   9.774223E-01   9.197874E-01   8.666625E-01   8.183689E-01   7.987735E-01   7.822040E-01   7.685884E-01   7.577199E-01   7.493096E-01   7.430377E-01   7.385808E-01   7.356384E-01   7.339418E-01   7.332562E-01   7.522557E-01   7.551167E-01   7.585274E-01   7.623706E-01
   5.021008E-01   4.644738E-01   4.262516E-01   3.883306E-01   3.518045E-01   3.254940E-01   3.163661E-01   3.107219E-01   3.032288E-01   2.923969E-01   2.780267E-01   2.604387E-01   2.403748E-01   2.191852E-01   1.999486E-01   1.930252E-01   2.135669E-01   2.522643E-01   2.987666E-01   3.504918E-01   4.055855E-01   4.653024E-01   5.286007E-01   5.950223E-01   6.621711E-01   7.175218E-01   7.414171E-01   7.490198E-01   7.501206E-01   7.491787E-01   7.465989E-01   7.435436E-01   7.401461E-01   7.363530E-01   7.325591E-01   7.319370E-01   7.364692E-01   7.401897E-01   7.421315E-01   7.410278E-01   7.384026E-01   7.288273E-01   7.128593E-01   6.908223E-01   6.630013E-01   6.363252E-01   6.159363E-01   5.935164E-01   5.647876E-01   5.294569E-01   4.893433E-01   4.448832E-01   3.977500E-01   3.512850E-01   3.104221E-01   2.918472E-01   3.178723E-01   3.700391E-01   4.329826E-01   5.041172E-01   5.819747E-01   6.714603E-01   7.724820E-01   8.883988E-01   1.019246E+00   1.151528E+00   1.254799E+00   1.347431E+00   1.451497E+00   1.571757E+00   1.714626E+00   1.870861E+00   2.048649E+00   2.237399E+00   2.402835E+00   2.380277E+00   1.992694E+00   1.539482E+00   1.167578E+00   8.823468E-01   6.686221E-01   5.088611E-01   3.883843E-01   2.996861E-01   2.376390E-01   2.088092E-01   2.247874E-01   2.676657E-01   3.269210E-01   4.024485E-01   4.963102E-01   6.113694E-01   7.501968E-01   9.137941E-01   1.095249E+00   1.245101E+00   1.279037E+00   1.246802E+00   1.195435E+00   1.137341E+00   1.077120E+00   1.017369E+00   9.598999E-01   9.061457E-01   8.574498E-01   8.185713E-01   7.933760E-01   7.761018E-01   7.628962E-01   7.527090E-01   7.450232E-01   7.394405E-01   7.356091E-01   7.332208E-01   7.464023E-01   7.480868E-01   7.505816E-01   7.537210E-01   7.573699E-01   7.614169E-01
   5.220163E-01   4.848629E-01   4.477612E-01   4.111291E-01   3.784887E-01   3.547913E-01   3.411226E-01   3.322795E-01   3.221188E-01   3.101583E-01   2.957358E-01   2.790769E-01   2.611657E-01   2.440280E-01   2.316074E-01   2.303029E-01   2.452975E-01   2.740309E-01   3.139725E-01   3.594663E-01   4.085357E-01   4.619604E-01   5.180453E-01   5.755392E-01   6.309651E-01   6.770054E-01   7.071012E-01   7.274974E-01   7.376815E-01   7.448324E-01   7.494705E-01   7.534982E-01   7.564270E-01   7.582520E-01   7.597103E-01   7.626084E-01   7.674443E-01   7.720670E-01   7.712388E-01   7.681497E-01   7.634656E-01   7.526269E-01   7.361598E-01   7.136712E-01   6.905919E-01   6.668724E-01   6.443437E-01   6.209170E-01   5.919509E-01   5.586291E-01   5.214553E-01   4.807782E-01   4.387386E-01   3.989542E-01   3.688364E-01   3.582721E-01   3.746906E-01   4.123285E-01   4.652919E-01   5.258386E-01   5.924089E-01   6.686264E-01   7.535364E-01   8.489234E-01   9.521557E-01   1.057430E+00   1.155569E+00   1.250022E+00   1.352855E+00   1.468197E+00   1.600582E+00   1.740260E+00   1.886033E+00   2.018145E+00   2.085088E+00   2.008464E+00   1.759625E+00   1.437144E+00   1.135007E+00   8.837070E-01   6.868049E-01   5.361752E-01   4.215899E-01   3.388148E-01   2.847719E-01   2.614554E-01   2.692769E-01   3.025322E-01   3.548445E-01   4.243856E-01   5.114074E-01   6.169216E-01   7.403501E-01   8.780854E-01   1.016006E+00   1.124938E+00   1.174514E+00   1.172075E+00   1.140864E+00   1.095836E+00   1.044726E+00   9.918959E-01   9.402023E-01   8.918382E-01   8.488606E-01   8.142653E-01   7.887518E-01   7.705283E-01   7.572582E-01   7.475318E-01   7.405252E-01   7.356764E-01   7.325521E-01   7.429321E-01   7.441337E-01   7.462677E-01   7.491435E-01   7.526032E-01   7.565198E-01   7.607899E-01
   5.512576E-01   5.152077E-01   4.785606E-01   4.441130E-01   4.137178E-01   3.907286E-01   3.750898E-01   3.632213E-01   3.528030E-01   3.399856E-01   3.258989E-01   3.107087E-01   2.954637E-01   2.822293E-01   2.742503E-01   2.751037E-01   2.872243E-01   3.097791E-01   3.406500E-01   3.795963E-01   4.225370E-01   4.663310E-01   5.136802E-01   5.615143E-01   6.075783E-01   6.470367E-01   6.782024E-01   7.040333E-01   7.246926E-01   7.390425E-01   7.521874E-01   7.638955E-01   7.739725E-01   7.823483E-01   7.892858E-01   7.958588E-01   8.022164E-01   8.069955E-01   8.074329E-01   8.037314E-01   7.956870E-01   7.837768E-01   7.663273E-01   7.478811E-01   7.276882E-01   7.061894E-01   6.842821E-01   6.615308E-01   6.351488E-01   6.048458E-01   5.714771E-01   5.360313E-01   5.004469E-01   4.682632E-01   4.455563E-01   4.375405E-01   4.472372E-01   4.736526E-01   5.114308E-01   5.586433E-01   6.109893E-01   6.693842E-01   7.351007E-01   8.064373E-01   8.857278E-01   9.687521E-01   1.053375E+00   1.141590E+00   1.238736E+00   1.345593E+00   1.461475E+00   1.581772E+00   1.696227E+00   1.782940E+00   1.804418E+00   1.730181E+00   1.555193E+00   1.324325E+00   1.089093E+00   8.801146E-01   7.057328E-01   5.677548E-01   4.639654E-01   3.879421E-01   3.396371E-01   3.180665E-01   3.220891E-01   3.481057E-01   3.931658E-01   4.552405E-01   5.335564E-01   6.267784E-01   7.327139E-01   8.455372E-01   9.525639E-01   1.037911E+00   1.086589E+00   1.098297E+00   1.082834E+00   1.050652E+00   1.009373E+00   9.641674E-01   9.186745E-01   8.753401E-01   8.374297E-01   8.060397E-01   7.817717E-01   7.638918E-01   7.510445E-01   7.419994E-01   7.358252E-01   7.318407E-01   7.395665E-01   7.402911E-01   7.420925E-01   7.447343E-01   7.480331E-01   7.518414E-01   7.560429E-01   7.605446E-01
   5.899421E-01   5.539690E-01   5.188912E-01   4.860812E-01   4.569411E-01   4.342980E-01   4.178819E-01   4.046995E-01   3.931793E-01   3.822724E-01   3.689988E-01   3.556107E-01   3.430287E-01   3.329500E-01   3.276864E-01   3.291858E-01   3.387509E-01   3.563773E-01   3.799788E-01   4.085006E-01   4.430908E-01   4.797969E-01   5.177271E-01   5.536616E-01   5.911287E-01   6.249810E-01   6.577479E-01   6.847265E-01   7.096789E-01   7.360527E-01   7.554350E-01   7.764928E-01   7.936669E-01   8.087545E-01   8.209387E-01   8.324244E-01   8.424992E-01   8.464952E-01   8.473238E-01   8.420367E-01   8.339673E-01   8.230628E-01   8.059349E-01   7.897267E-01   7.718507E-01   7.536660E-01   7.352216E-01   7.139854E-01   6.918253E-01   6.652199E-01   6.385989E-01   6.092048E-01   5.821701E-01   5.575031E-01   5.393772E-01   5.323107E-01   5.352401E-01   5.496153E-01   5.704601E-01   6.020564E-01   6.352531E-01   6.723356E-01   7.153305E-01   7.652279E-01   8.222298E-01   8.839948E-01   9.519949E-01   1.029648E+00   1.116949E+00   1.210874E+00   1.315109E+00   1.419782E+00   1.509642E+00   1.571488E+00   1.582172E+00   1.520146E+00   1.393974E+00   1.225099E+00   1.043166E+00   8.735691E-01   7.248562E-01   6.056656E-01   5.096896E-01   4.416134E-01   3.977135E-01   3.769219E-01   3.785514E-01   3.995167E-01   4.383290E-01   4.928005E-01   5.614074E-01   6.420521E-01   7.312771E-01   8.222734E-01   9.078239E-01   9.763769E-01   1.019811E+00   1.036417E+00   1.030272E+00   1.007699E+00   9.747222E-01   9.362695E-01   8.957139E-01   8.574791E-01   8.232481E-01   7.946129E-01   7.721818E-01   7.555930E-01   7.438946E-01   7.360051E-01   7.309751E-01   7.361791E-01   7.364422E-01   7.379577E-01   7.404238E-01   7.436140E-01   7.473592E-01   7.515268E-01   7.560151E-01   7.607437E-01
   6.368964E-01   6.024337E-01   5.687396E-01   5.371040E-01   5.087429E-01   4.865178E-01   4.702044E-01   4.569608E-01   4.456991E-01   4.354276E-01   4.260383E-01   4.144355E-01   4.045045E-01   3.970508E-01   3.934771E-01   3.945695E-01   4.011767E-01   4.131157E-01   4.290892E-01   4.489230E-01   4.708701E-01   4.976216E-01   5.253339E-01   5.538017E-01   5.817444E-01   6.117949E-01   6.396708E-01   6.692849E-01   6.989760E-01   7.291471E-01   7.613787E-01   7.884271E-01   8.149084E-01   8.384292E-01   8.588978E-01   8.751843E-01   8.858502E-01   8.916227E-01   8.903680E-01   8.852545E-01   8.745602E-01   8.639884E-01   8.517219E-01   8.381300E-01   8.235264E-01   8.083310E-01   7.933993E-01   7.774054E-01   7.594382E-01   7.411959E-01   7.215420E-01   7.004778E-01   6.824582E-01   6.662662E-01   6.536334E-01   6.445352E-01   6.395009E-01   6.377506E-01   6.409766E-01   6.476290E-01   6.580529E-01   6.762910E-01   6.965976E-01   7.234350E-01   7.590579E-01   8.010798E-01   8.567527E-01   9.229364E-01   1.000001E+00   1.086375E+00   1.173095E+00   1.265134E+00   1.342888E+00   1.394983E+00   1.404906E+00   1.360043E+00   1.272481E+00   1.146731E+00   1.006029E+00   8.675691E-01   7.428601E-01   6.399579E-01   5.568396E-01   4.956183E-01   4.561141E-01   4.364011E-01   4.366870E-01   4.541959E-01   4.874828E-01   5.348822E-01   5.943090E-01   6.630785E-01   7.374199E-01   8.119813E-01   8.803216E-01   9.348546E-01   9.726756E-01   9.897336E-01   9.882514E-01   9.717974E-01   9.423823E-01   9.096304E-01   8.737721E-01   8.387170E-01   8.071073E-01   7.807440E-01   7.603772E-01   7.457300E-01   7.358724E-01   7.296855E-01   7.325536E-01   7.324221E-01   7.337470E-01   7.361337E-01   7.393037E-01   7.321332E-01   7.349722E-01   7.381049E-01   7.414526E-01   7.449545E-01
   7.012872E-01   6.666019E-01   6.325361E-01   5.979135E-01   5.700345E-01   5.484191E-01   5.330356E-01   5.209152E-01   5.110916E-01   5.027064E-01   4.951426E-01   4.895004E-01   4.820163E-01   4.770590E-01   4.746681E-01   4.744424E-01   4.764055E-01   4.811368E-01   4.885002E-01   4.978342E-01   5.089608E-01   5.210218E-01   5.376842E-01   5.556405E-01   5.745167E-01   5.964739E-01   6.228047E-01   6.556013E-01   6.895711E-01   7.258918E-01   7.615759E-01   8.027222E-01   8.381918E-01   8.706680E-01   8.989471E-01   9.201019E-01   9.346781E-01   9.389552E-01   9.361850E-01   9.297170E-01   9.200124E-01   9.101068E-01   9.000322E-01   8.897485E-01   8.790938E-01   8.682747E-01   8.579303E-01   8.472128E-01   8.358079E-01   8.250671E-01   8.159585E-01   8.072200E-01   8.025367E-01   7.982734E-01   7.926915E-01   7.811969E-01   7.643655E-01   7.417457E-01   7.200705E-01   7.007221E-01   6.857219E-01   6.793084E-01   6.761095E-01   6.806948E-01   6.939484E-01   7.203891E-01   7.632298E-01   8.193983E-01   8.880176E-01   9.672555E-01   1.049819E+00   1.129154E+00   1.199916E+00   1.249734E+00   1.266805E+00   1.242084E+00   1.177535E+00   1.083915E+00   9.749847E-01   8.641132E-01   7.603256E-01   6.743823E-01   6.024626E-01   5.485519E-01   5.130015E-01   4.950856E-01   4.949894E-01   5.102451E-01   5.393497E-01   5.806704E-01   6.318702E-01   6.900205E-01   7.513754E-01   8.115950E-01   8.659547E-01   9.101177E-01   9.407897E-01   9.562113E-01   9.564441E-01   9.421240E-01   9.173943E-01   8.875292E-01   8.537934E-01   8.202314E-01   7.899109E-01   7.651406E-01   7.469138E-01   7.347749E-01   7.282162E-01   7.245305E-01   7.231872E-01   7.234269E-01   7.247473E-01   7.268179E-01   7.294189E-01   7.323977E-01   7.356493E-01   7.390944E-01   7.426754E-01   7.463472E-01
   7.702602E-01   7.373640E-01   7.042868E-01   6.724088E-01   6.434352E-01   6.216714E-01   6.074973E-01   5.978470E-01   5.907374E-01   5.852266E-01   5.807824E-01   5.788144E-01   5.777499E-01   5.757490E-01   5.744563E-01   5.721936E-01   5.676861E-01   5.625393E-01   5.582726E-01   5.552360E-01   5.539638E-01   5.536860E-01   5.543115E-01   5.606882E-01   5.714599E-01   5.870384E-01   6.121709E-01   6.439365E-01   6.823560E-01   7.245494E-01   7.673898E-01   8.162668E-01   8.630192E-01   9.057253E-01   9.467607E-01   9.731756E-01   9.874125E-01   9.884115E-01   9.824275E-01   9.737070E-01   9.635943E-01   9.549584E-01   9.487746E-01   9.426844E-01   9.399409E-01   9.335924E-01   9.264411E-01   9.208678E-01   9.156020E-01   9.144482E-01   9.178390E-01   9.247992E-01   9.384546E-01   9.528284E-01   9.570673E-01   9.457628E-01   9.096162E-01   8.598443E-01   8.049249E-01   7.543999E-01   7.115501E-01   6.796830E-01   6.533717E-01   6.365781E-01   6.331943E-01   6.442868E-01   6.743023E-01   7.238773E-01   7.878571E-01   8.611674E-01   9.376951E-01   1.012109E+00   1.080115E+00   1.132146E+00   1.159429E+00   1.152741E+00   1.109600E+00   1.035348E+00   9.505568E-01   8.621743E-01   7.776315E-01   7.064298E-01   6.454268E-01   5.989017E-01   5.679883E-01   5.524880E-01   5.522028E-01   5.671172E-01   5.934525E-01   6.299971E-01   6.742563E-01   7.232450E-01   7.734072E-01   8.212561E-01   8.635328E-01   8.979537E-01   9.227167E-01   9.350195E-01   9.353445E-01   9.222953E-01   9.000210E-01   8.710486E-01   8.374364E-01   8.033631E-01   7.725556E-01   7.485550E-01   7.327290E-01   7.239991E-01   7.200628E-01   7.190296E-01   7.197338E-01   7.215070E-01   7.239665E-01   7.268813E-01   7.301072E-01   7.335471E-01   7.371359E-01   7.408237E-01   7.445748E-01   7.892290E-01
   8.521268E-01   8.216254E-01   7.896403E-01   7.574719E-01   7.273955E-01   7.059108E-01   6.948854E-01   6.891188E-01   6.866094E-01   6.847364E-01   6.837921E-01   6.849015E-01   6.891707E-01   6.946238E-01   6.967595E-01   6.925199E-01   6.777323E-01   6.580686E-01   6.386967E-01   6.215232E-01   6.059546E-01   5.923689E-01   5.798600E-01   5.696425E-01   5.675630E-01   5.751359E-01   5.992572E-01   6.363365E-01   6.782459E-01   7.257094E-01   7.746012E-01   8.299514E-01   8.855427E-01   9.459613E-01   9.946134E-01   1.029440E+00   1.042271E+00   1.037896E+00   1.025073E+00   1.013242E+00   1.002830E+00   9.959281E-01   9.932941E-01   9.962127E-01   9.968992E-01   9.968271E-01   9.945200E-01   9.919385E-01   9.939241E-01   1.002410E+00   1.019038E+00   1.044043E+00   1.081220E+00   1.121342E+00   1.156668E+00   1.151446E+00   1.084630E+00   9.845768E-01   8.892526E-01   8.038003E-01   7.329064E-01   6.768873E-01   6.294171E-01   5.939463E-01   5.703575E-01   5.676508E-01   5.917854E-01   6.392137E-01   7.011740E-01   7.703050E-01   8.421120E-01   9.130449E-01   9.800777E-01   1.037496E+00   1.074338E+00   1.081041E+00   1.053910E+00   1.000510E+00   9.304322E-01   8.606205E-01   7.932175E-01   7.357247E-01   6.853995E-01   6.466486E-01   6.199964E-01   6.073363E-01   6.092805E-01   6.239354E-01   6.501681E-01   6.834421E-01   7.222238E-01   7.634484E-01   8.041099E-01   8.409521E-01   8.712756E-01   8.966360E-01   9.164505E-01   9.277728E-01   9.276150E-01   9.143883E-01   8.917979E-01   8.620062E-01   8.266712E-01   7.898219E-01   7.560958E-01   7.310544E-01   7.180139E-01   7.137260E-01   7.136638E-01   7.154653E-01   7.181475E-01   7.212927E-01   7.247083E-01   7.282919E-01   7.319866E-01   7.357516E-01   7.395608E-01   7.433904E-01   7.848066E-01   7.922712E-01
