304.94 304.87 304.80 304.75 304.69 304.62 304.54 304.46 304.37 304.29 304.20 304.11 304.02 303.94 303.85 303.76 303.67 303.58 303.49 303.39 303.30 303.21 303.12 303.03 302.93 302.85 302.76 302.68 302.59 302.51 302.42 302.33 302.25 302.16 302.07 302.00 301.93 301.87 301.81 301.75 301.69 301.62 301.56 301.50 301.44 301.39 301.34 301.30 301.26 301.22 301.18 301.14 301.10 301.06 301.02 300.98 300.96 300.93 300.90 300.88 300.85 300.82 300.80 300.76 300.72 300.69 300.66 300.63 300.61 300.59 300.57 300.55 300.53 300.51 300.49 300.46 300.42 300.38 300.34 300.30 300.26 300.22 300.18 300.14 300.10 300.05 299.98 299.91 299.84 299.77 299.71 299.64 299.57 299.47 299.37 299.29 299.22 299.15 299.03 298.92 298.81 298.70 298.58 298.47 298.36 298.23 298.10 297.97 297.85 297.73 297.61 297.49 297.37 297.25 297.13 297.00 296.86 296.72 296.59 296.45
304.92 304.85 304.80 304.74 304.68 304.62 304.53 304.45 304.37 304.28 304.20 304.11 304.02 303.94 303.85 303.76 303.67 303.58 303.48 303.39 303.30 303.21 303.12 303.02 302.93 302.84 302.76 302.68 302.60 302.51 302.42 302.33 302.25 302.16 302.07 302.00 301.94 301.88 301.81 301.75 301.69 301.63 301.57 301.51 301.44 301.39 301.35 301.30 301.26 301.22 301.18 301.14 301.10 301.06 301.02 300.98 300.96 300.93 300.90 300.88 300.85 300.82 300.78 300.75 300.71 300.68 300.65 300.62 300.59 300.57 300.55 300.53 300.51 300.49 300.47 300.44 300.40 300.36 300.32 300.28 300.24 300.20 300.16 300.12 300.09 300.03 299.96 299.89 299.83 299.76 299.69 299.62 299.52 299.42 299.33 299.24 299.17 299.10 299.03 298.92 298.80 298.69 298.58 298.47 298.35 298.23 298.10 297.97 297.84 297.72 297.60 297.47 297.35 297.23 297.11 296.98 296.85 296.71 296.57 296.43
304.90 304.84 304.79 304.73 304.68 304.61 304.53 304.45 304.37 304.28 304.20 304.11 304.02 303.94 303.85 303.76 303.67 303.58 303.48 303.39 303.30 303.21 303.12 303.02 302.93 302.84 302.76 302.68 302.59 302.51 302.43 302.34 302.25 302.16 302.08 302.00 301.94 301.88 301.82 301.75 301.69 301.63 301.57 301.51 301.45 301.40 301.35 301.31 301.26 301.22 301.18 301.14 301.10 301.06 301.02 300.98 300.96 300.93 300.90 300.87 300.85 300.81 300.77 300.74 300.70 300.67 300.64 300.61 300.58 300.55 300.53 300.51 300.49 300.47 300.45 300.42 300.38 300.34 300.30 300.26 300.22 300.18 300.14 300.10 300.07 300.01 299.95 299.88 299.81 299.74 299.67 299.57 299.48 299.38 299.28 299.20 299.13 299.06 298.98 298.91 298.80 298.69 298.57 298.46 298.35 298.23 298.10 297.96 297.83 297.70 297.58 297.46 297.34 297.22 297.10 296.97 296.83 296.69 296.56 296.42
304.89 304.84 304.78 304.73 304.67 304.60 304.52 304.44 304.36 304.28 304.20 304.11 304.02 303.94 303.85 303.76 303.67 303.57 303.48 303.39 303.30 303.21 303.11 303.02 302.93 302.84 302.76 302.68 302.59 302.51 302.43 302.34 302.25 302.17 302.08 302.01 301.94 301.88 301.82 301.76 301.70 301.64 301.57 301.51 301.45 301.40 301.35 301.31 301.26 301.22 301.17 301.13 301.09 301.05 301.01 300.98 300.95 300.93 300.90 300.87 300.84 300.80 300.76 300.73 300.69 300.65 300.62 300.59 300.56 300.53 300.50 300.48 300.46 300.44 300.42 300.39 300.35 300.31 300.27 300.23 300.20 300.16 300.12 300.09 300.05 300.00 299.93 299.86 299.79 299.72 299.62 299.53 299.43 299.33 299.24 299.15 299.08 299.01 298.94 298.87 298.80 298.68 298.57 298.46 298.34 298.22 298.09 297.96 297.83 297.70 297.57 297.45 297.33 297.20 297.08 296.95 296.82 296.68 296.54 296.41
304.89 304.83 304.77 304.72 304.66 304.59 304.51 304.43 304.35 304.27 304.19 304.11 304.02 303.93 303.85 303.76 303.67 303.57 303.48 303.39 303.30 303.21 303.11 303.02 302.93 302.84 302.76 302.68 302.59 302.51 302.43 302.34 302.26 302.17 302.08 302.01 301.95 301.88 301.82 301.76 301.70 301.64 301.58 301.52 301.46 301.40 301.36 301.31 301.27 301.22 301.18 301.13 301.09 301.05 301.01 300.98 300.95 300.93 300.90 300.86 300.82 300.79 300.75 300.71 300.68 300.64 300.61 300.58 300.55 300.52 300.49 300.46 300.44 300.42 300.40 300.37 300.33 300.29 300.25 300.22 300.18 300.14 300.11 300.07 300.03 299.98 299.91 299.84 299.77 299.67 299.58 299.48 299.38 299.29 299.19 299.11 299.03 298.96 298.89 298.82 298.75 298.68 298.57 298.45 298.34 298.22 298.09 297.96 297.83 297.69 297.56 297.43 297.31 297.19 297.07 296.94 296.80 296.67 296.53 296.42
304.88 304.82 304.77 304.71 304.66 304.59 304.51 304.43 304.34 304.26 304.18 304.10 304.02 303.93 303.85 303.76 303.66 303.57 303.48 303.39 303.30 303.20 303.11 303.02 302.93 302.84 302.76 302.68 302.59 302.51 302.43 302.34 302.26 302.17 302.09 302.01 301.95 301.89 301.83 301.77 301.70 301.64 301.58 301.52 301.46 301.41 301.36 301.32 301.27 301.23 301.18 301.14 301.09 301.05 301.01 300.98 300.95 300.93 300.89 300.85 300.81 300.78 300.74 300.70 300.67 300.63 300.60 300.57 300.54 300.51 300.48 300.45 300.42 300.40 300.38 300.35 300.31 300.27 300.24 300.20 300.16 300.12 300.09 300.05 300.01 299.96 299.89 299.82 299.73 299.63 299.53 299.43 299.34 299.24 299.14 299.06 298.99 298.92 298.85 298.78 298.70 298.63 298.56 298.45 298.34 298.21 298.08 297.95 297.82 297.69 297.56 297.43 297.30 297.18 297.06 296.93 296.79 296.65 296.54 296.43
304.87 304.82 304.76 304.70 304.65 304.58 304.50 304.42 304.34 304.26 304.18 304.09 304.01 303.93 303.84 303.76 303.66 303.57 303.48 303.39 303.30 303.20 303.11 303.02 302.93 302.84 302.76 302.67 302.59 302.51 302.43 302.34 302.26 302.18 302.09 302.01 301.95 301.89 301.83 301.77 301.71 301.65 301.59 301.53 301.46 301.41 301.37 301.32 301.28 301.23 301.19 301.14 301.10 301.05 301.01 300.98 300.95 300.91 300.88 300.84 300.80 300.77 300.73 300.69 300.65 300.62 300.59 300.56 300.53 300.50 300.47 300.44 300.41 300.38 300.36 300.33 300.29 300.25 300.22 300.18 300.14 300.11 300.07 300.03 300.00 299.94 299.87 299.78 299.68 299.58 299.49 299.39 299.29 299.19 299.10 299.01 298.94 298.87 298.80 298.73 298.66 298.59 298.52 298.45 298.33 298.21 298.08 297.95 297.82 297.69 297.56 297.42 297.29 297.16 297.04 296.91 296.78 296.67 296.56 296.45
304.87 304.81 304.75 304.70 304.64 304.57 304.49 304.41 304.33 304.25 304.17 304.09 304.01 303.93 303.84 303.75 303.66 303.57 303.48 303.39 303.29 303.20 303.11 303.02 302.93 302.84 302.76 302.67 302.59 302.51 302.42 302.34 302.26 302.18 302.09 302.02 301.96 301.90 301.83 301.77 301.71 301.65 301.59 301.53 301.47 301.42 301.37 301.33 301.28 301.24 301.19 301.15 301.10 301.06 301.01 300.98 300.94 300.90 300.87 300.83 300.79 300.75 300.72 300.68 300.64 300.61 300.58 300.55 300.52 300.49 300.46 300.43 300.40 300.37 300.34 300.31 300.27 300.24 300.20 300.16 300.13 300.09 300.05 300.01 299.98 299.92 299.83 299.73 299.63 299.54 299.44 299.34 299.25 299.15 299.05 298.97 298.90 298.83 298.75 298.68 298.61 298.54 298.47 298.40 298.33 298.21 298.08 297.94 297.81 297.68 297.55 297.42 297.29 297.16 297.03 296.90 296.79 296.68 296.57 296.46
304.86 304.80 304.74 304.69 304.63 304.56 304.48 304.40 304.32 304.24 304.16 304.08 304.00 303.92 303.83 303.76 303.67 303.58 303.48 303.39 303.30 303.21 303.12 303.02 302.93 302.84 302.76 302.68 302.59 302.51 302.43 302.35 302.26 302.18 302.10 302.02 301.96 301.90 301.83 301.77 301.71 301.65 301.59 301.53 301.47 301.41 301.37 301.32 301.28 301.24 301.19 301.14 301.10 301.06 301.01 300.96 300.93 300.89 300.85 300.81 300.78 300.74 300.70 300.67 300.63 300.60 300.57 300.54 300.51 300.48 300.45 300.42 300.39 300.36 300.33 300.26 300.23 300.19 300.15 300.12 300.08 300.04 300.00 299.97 299.93 299.86 299.77 299.67 299.57 299.48 299.38 299.28 299.18 299.09 298.99 298.92 298.84 298.77 298.70 298.63 298.56 298.49 298.42 298.35 298.28 298.17 298.04 297.91 297.78 297.65 297.52 297.39 297.26 297.13 297.00 296.88 296.77 296.66 296.56 296.44
304.84 304.79 304.73 304.67 304.62 304.55 304.47 304.39 304.31 304.23 304.14 304.06 303.98 303.90 303.84 303.76 303.68 303.59 303.49 303.40 303.31 303.22 303.12 303.03 302.94 302.85 302.77 302.69 302.60 302.52 302.44 302.36 302.27 302.19 302.10 302.02 301.95 301.89 301.83 301.77 301.71 301.65 301.59 301.52 301.46 301.41 301.37 301.32 301.27 301.23 301.19 301.14 301.10 301.05 301.00 300.95 300.91 300.87 300.83 300.80 300.76 300.72 300.69 300.65 300.61 300.58 300.55 300.52 300.49 300.46 300.43 300.40 300.37 300.34 300.29 300.23 300.15 300.11 300.07 300.04 300.00 299.96 299.93 299.89 299.85 299.79 299.69 299.59 299.50 299.40 299.30 299.20 299.11 299.01 298.91 298.83 298.79 298.71 298.64 298.57 298.50 298.43 298.36 298.29 298.22 298.12 297.98 297.85 297.72 297.59 297.46 297.33 297.20 297.07 297.02 296.91 296.73 296.62 296.51 296.40
304.83 304.77 304.72 304.66 304.61 304.54 304.46 304.38 304.29 304.21 304.13 304.05 303.97 303.91 303.84 303.77 303.68 303.60 303.50 303.41 303.32 303.23 303.13 303.04 302.95 302.86 302.78 302.70 302.61 302.53 302.45 302.37 302.28 302.19 302.10 302.02 301.95 301.88 301.82 301.76 301.70 301.64 301.58 301.52 301.46 301.40 301.36 301.31 301.27 301.23 301.18 301.13 301.09 301.04 300.99 300.95 300.90 300.85 300.82 300.78 300.74 300.70 300.67 300.63 300.59 300.56 300.53 300.50 300.47 300.44 300.41 300.38 300.35 300.31 300.26 300.20 300.12 300.04 300.00 299.96 299.92 299.89 299.85 299.81 299.78 299.71 299.61 299.51 299.42 299.32 299.22 299.13 299.03 298.93 298.82 298.75 298.70 298.66 298.58 298.51 298.44 298.37 298.30 298.23 298.16 298.06 297.93 297.80 297.66 297.53 297.40 297.27 297.14 297.09 297.05 296.94 296.76 296.58 296.47 296.37
304.82 304.76 304.70 304.65 304.59 304.52 304.44 304.36 304.28 304.20 304.12 304.04 303.97 303.91 303.85 303.77 303.69 303.60 303.51 303.42 303.33 303.24 303.14 303.05 302.96 302.87 302.79 302.71 302.62 302.54 302.46 302.38 302.28 302.19 302.10 302.02 301.95 301.88 301.82 301.76 301.70 301.64 301.58 301.51 301.45 301.40 301.35 301.31 301.26 301.22 301.18 301.13 301.08 301.03 300.99 300.94 300.89 300.84 300.80 300.76 300.72 300.69 300.65 300.61 300.58 300.54 300.51 300.48 300.45 300.42 300.39 300.36 300.32 300.27 300.23 300.16 300.08 300.00 299.92 299.88 299.85 299.81 299.77 299.74 299.70 299.63 299.53 299.44 299.34 299.24 299.15 299.05 298.95 298.84 298.74 298.67 298.62 298.57 298.53 298.45 298.38 298.31 298.24 298.17 298.10 298.00 297.87 297.74 297.60 297.47 297.34 297.21 297.17 297.12 297.08 296.97 296.79 296.61 296.43 296.32
304.80 304.75 304.69 304.64 304.58 304.51 304.43 304.35 304.27 304.19 304.11 304.04 303.98 303.91 303.85 303.78 303.69 303.60 303.52 303.43 303.34 303.25 303.15 303.06 302.97 302.88 302.80 302.72 302.63 302.55 302.47 302.38 302.28 302.19 302.10 302.02 301.95 301.88 301.82 301.75 301.69 301.63 301.57 301.51 301.45 301.39 301.35 301.31 301.26 301.22 301.17 301.12 301.07 301.03 300.98 300.93 300.88 300.84 300.79 300.74 300.71 300.67 300.63 300.59 300.56 300.52 300.49 300.46 300.43 300.40 300.37 300.33 300.28 300.24 300.19 300.13 300.05 299.97 299.89 299.81 299.77 299.73 299.70 299.66 299.62 299.56 299.46 299.36 299.26 299.17 299.07 298.97 298.86 298.76 298.66 298.58 298.54 298.49 298.44 298.39 298.32 298.25 298.18 298.11 298.04 297.94 297.81 297.68 297.55 297.42 297.28 297.24 297.19 297.15 297.10 296.99 296.82 296.64 296.46 296.28
