   1.557928E-01   1.554929E-01   1.552165E-01   1.549801E-01   1.548021E-01   1.547000E-01   1.546343E-01   1.546653E-01   1.548009E-01   1.550357E-01   1.553699E-01   1.558126E-01   1.563818E-01   1.571139E-01   1.580182E-01   1.591290E-01   1.604498E-01   1.619550E-01   1.635925E-01   1.652910E-01   1.669804E-01   1.686702E-01   1.699735E-01   1.707153E-01   1.712472E-01   1.709402E-01   1.699430E-01   1.683197E-01   1.662240E-01   1.638428E-01   1.613730E-01   1.589728E-01   1.568066E-01   1.550463E-01   1.538469E-01   1.533175E-01   1.535727E-01   1.544545E-01   1.558893E-01   1.577198E-01   1.597784E-01   1.619214E-01   1.639473E-01   1.656902E-01   1.669722E-01   1.676958E-01   1.676831E-01   1.670524E-01   1.658937E-01   1.643511E-01   1.626014E-01   1.607037E-01   1.587963E-01   1.569740E-01   1.553194E-01   1.538766E-01   1.527994E-01   1.518726E-01   1.511679E-01   1.506449E-01   1.502638E-01   1.500040E-01   1.498547E-01   1.498058E-01   1.498569E-01   1.498752E-01   1.500833E-01   1.504421E-01   1.508979E-01   1.514421E-01   1.520614E-01   1.526860E-01   1.533820E-01   1.540610E-01   1.546753E-01   1.551538E-01   1.556906E-01   1.559491E-01   1.561318E-01   1.562809E-01   1.564309E-01   1.565753E-01   1.567725E-01   1.569969E-01   1.572391E-01   1.574873E-01   1.577307E-01   1.579683E-01   1.581222E-01   1.583279E-01   1.585735E-01   1.587085E-01   1.588513E-01   1.589682E-01   1.590571E-01   1.591163E-01   1.591427E-01   1.591325E-01   1.592096E-01   1.591292E-01   1.590101E-01   1.588656E-01   1.587185E-01   1.586021E-01   1.585552E-01   1.585891E-01   1.587721E-01   1.589588E-01   1.592581E-01   1.595877E-01   1.599156E-01   1.607291E-01   1.610967E-01   1.614196E-01   1.616939E-01   1.619192E-01   1.620971E-01   1.622308E-01   1.623240E-01   1.623806E-01
   1.551254E-01   1.549184E-01   1.545543E-01   1.542170E-01   1.539258E-01   1.536993E-01   1.535483E-01   1.534718E-01   1.533404E-01   1.533731E-01   1.534770E-01   1.536643E-01   1.539650E-01   1.544426E-01   1.551521E-01   1.561819E-01   1.575633E-01   1.592524E-01   1.611506E-01   1.631449E-01   1.651689E-01   1.669904E-01   1.685831E-01   1.697508E-01   1.703097E-01   1.702709E-01   1.692487E-01   1.674966E-01   1.652118E-01   1.626136E-01   1.599101E-01   1.572686E-01   1.548476E-01   1.528346E-01   1.514143E-01   1.507279E-01   1.509207E-01   1.517965E-01   1.532348E-01   1.550402E-01   1.570297E-01   1.590610E-01   1.609565E-01   1.625985E-01   1.638778E-01   1.647074E-01   1.651180E-01   1.650336E-01   1.645403E-01   1.637222E-01   1.626532E-01   1.615431E-01   1.603283E-01   1.591265E-01   1.579676E-01   1.568890E-01   1.558848E-01   1.549274E-01   1.541073E-01   1.534477E-01   1.529296E-01   1.526107E-01   1.524266E-01   1.523796E-01   1.524546E-01   1.526930E-01   1.527537E-01   1.531553E-01   1.536920E-01   1.543801E-01   1.552028E-01   1.561473E-01   1.572118E-01   1.582674E-01   1.591680E-01   1.599458E-01   1.600837E-01   1.599611E-01   1.596660E-01   1.593368E-01   1.590513E-01   1.588519E-01   1.587533E-01   1.587099E-01   1.586639E-01   1.585497E-01   1.582615E-01   1.579257E-01   1.574969E-01   1.570090E-01   1.564900E-01   1.558518E-01   1.552130E-01   1.546010E-01   1.541093E-01   1.538403E-01   1.538348E-01   1.541405E-01   1.544303E-01   1.546872E-01   1.548484E-01   1.548989E-01   1.548653E-01   1.547996E-01   1.548271E-01   1.550339E-01   1.554701E-01   1.561026E-01   1.568456E-01   1.576130E-01   1.584868E-01   1.591835E-01   1.597975E-01   1.603247E-01   1.607673E-01   1.611309E-01   1.614223E-01   1.616491E-01   1.618189E-01   1.619391E-01
   1.546837E-01   1.542699E-01   1.539400E-01   1.534947E-01   1.530824E-01   1.527297E-01   1.524507E-01   1.522360E-01   1.520652E-01   1.519238E-01   1.516705E-01   1.515970E-01   1.516073E-01   1.517766E-01   1.522440E-01   1.531586E-01   1.546160E-01   1.565304E-01   1.587235E-01   1.610340E-01   1.633796E-01   1.655417E-01   1.674919E-01   1.690284E-01   1.699074E-01   1.698512E-01   1.687406E-01   1.669167E-01   1.643468E-01   1.614644E-01   1.584801E-01   1.555479E-01   1.528067E-01   1.504499E-01   1.487145E-01   1.478444E-01   1.480263E-01   1.490173E-01   1.505774E-01   1.524504E-01   1.544451E-01   1.564277E-01   1.582515E-01   1.598407E-01   1.611429E-01   1.621343E-01   1.628690E-01   1.632662E-01   1.633567E-01   1.631796E-01   1.627766E-01   1.623370E-01   1.617808E-01   1.611925E-01   1.605846E-01   1.597916E-01   1.588915E-01   1.578819E-01   1.569357E-01   1.561408E-01   1.555081E-01   1.551176E-01   1.549020E-01   1.548598E-01   1.549535E-01   1.552118E-01   1.553136E-01   1.557254E-01   1.563126E-01   1.571209E-01   1.581510E-01   1.594067E-01   1.608840E-01   1.624089E-01   1.638716E-01   1.646016E-01   1.645546E-01   1.638828E-01   1.630112E-01   1.621561E-01   1.614369E-01   1.609046E-01   1.605485E-01   1.602938E-01   1.599528E-01   1.595428E-01   1.588723E-01   1.579838E-01   1.569259E-01   1.557626E-01   1.545249E-01   1.531945E-01   1.518155E-01   1.504828E-01   1.493910E-01   1.487966E-01   1.488220E-01   1.494072E-01   1.500762E-01   1.506840E-01   1.511135E-01   1.513306E-01   1.513515E-01   1.512949E-01   1.513143E-01   1.516193E-01   1.523257E-01   1.533501E-01   1.545105E-01   1.557695E-01   1.568614E-01   1.578305E-01   1.586675E-01   1.593762E-01   1.599662E-01   1.604493E-01   1.608379E-01   1.611439E-01   1.613784E-01   1.611471E-01
   1.543103E-01   1.538235E-01   1.533115E-01   1.528420E-01   1.522988E-01   1.518172E-01   1.514288E-01   1.511024E-01   1.507928E-01   1.504773E-01   1.501508E-01   1.498221E-01   1.494054E-01   1.492201E-01   1.493222E-01   1.500520E-01   1.516374E-01   1.538638E-01   1.563887E-01   1.590109E-01   1.616591E-01   1.641781E-01   1.664895E-01   1.684898E-01   1.698525E-01   1.700595E-01   1.687780E-01   1.663797E-01   1.634122E-01   1.601986E-01   1.571198E-01   1.538983E-01   1.507944E-01   1.480130E-01   1.458196E-01   1.447029E-01   1.449598E-01   1.462493E-01   1.480536E-01   1.501018E-01   1.521496E-01   1.541606E-01   1.559385E-01   1.574821E-01   1.587828E-01   1.598568E-01   1.608253E-01   1.616440E-01   1.622268E-01   1.627224E-01   1.628953E-01   1.630494E-01   1.631418E-01   1.631629E-01   1.630785E-01   1.626934E-01   1.617911E-01   1.606418E-01   1.595271E-01   1.585901E-01   1.578673E-01   1.574143E-01   1.571623E-01   1.571398E-01   1.572864E-01   1.574676E-01   1.577739E-01   1.581508E-01   1.587527E-01   1.596525E-01   1.606773E-01   1.622162E-01   1.643066E-01   1.663975E-01   1.683162E-01   1.693118E-01   1.688878E-01   1.675155E-01   1.659447E-01   1.644934E-01   1.633675E-01   1.625543E-01   1.619259E-01   1.615730E-01   1.612280E-01   1.606226E-01   1.595152E-01   1.580446E-01   1.563992E-01   1.546870E-01   1.528460E-01   1.508702E-01   1.488162E-01   1.467506E-01   1.449513E-01   1.439688E-01   1.441678E-01   1.452160E-01   1.463561E-01   1.473306E-01   1.479988E-01   1.483516E-01   1.484008E-01   1.482414E-01   1.481009E-01   1.483952E-01   1.494190E-01   1.509268E-01   1.526178E-01   1.541670E-01   1.555505E-01   1.567495E-01   1.577688E-01   1.586225E-01   1.593284E-01   1.599042E-01   1.603673E-01   1.607334E-01   1.606484E-01   1.608297E-01
   1.540225E-01   1.534734E-01   1.528803E-01   1.522458E-01   1.516134E-01   1.509854E-01   1.505290E-01   1.501292E-01   1.497046E-01   1.492384E-01   1.487280E-01   1.481771E-01   1.475970E-01   1.469453E-01   1.465319E-01   1.468568E-01   1.487561E-01   1.514272E-01   1.542711E-01   1.571398E-01   1.600140E-01   1.627866E-01   1.654495E-01   1.679120E-01   1.699940E-01   1.707725E-01   1.690188E-01   1.660035E-01   1.626483E-01   1.591859E-01   1.558667E-01   1.524158E-01   1.490486E-01   1.458330E-01   1.429740E-01   1.413198E-01   1.420180E-01   1.438658E-01   1.459830E-01   1.481368E-01   1.502630E-01   1.522602E-01   1.540093E-01   1.555084E-01   1.567543E-01   1.578834E-01   1.591805E-01   1.604134E-01   1.614246E-01   1.622297E-01   1.629825E-01   1.636545E-01   1.642234E-01   1.648233E-01   1.654073E-01   1.655337E-01   1.644908E-01   1.630599E-01   1.617590E-01   1.607007E-01   1.598977E-01   1.593773E-01   1.591195E-01   1.591201E-01   1.593471E-01   1.596113E-01   1.597636E-01   1.599921E-01   1.605197E-01   1.614176E-01   1.625626E-01   1.644575E-01   1.667000E-01   1.694114E-01   1.723351E-01   1.741064E-01   1.727860E-01   1.702873E-01   1.679744E-01   1.660999E-01   1.646245E-01   1.635317E-01   1.628901E-01   1.625294E-01   1.622968E-01   1.617113E-01   1.601031E-01   1.580428E-01   1.559021E-01   1.537432E-01   1.514674E-01   1.490331E-01   1.464495E-01   1.437089E-01   1.410067E-01   1.393404E-01   1.401466E-01   1.418914E-01   1.435311E-01   1.448337E-01   1.457233E-01   1.461843E-01   1.462283E-01   1.459042E-01   1.453844E-01   1.453914E-01   1.469365E-01   1.491261E-01   1.512043E-01   1.530530E-01   1.546518E-01   1.560118E-01   1.571542E-01   1.581035E-01   1.588840E-01   1.595188E-01   1.600285E-01   1.600986E-01   1.603800E-01   1.605854E-01
   1.538348E-01   1.532413E-01   1.525902E-01   1.518772E-01   1.510990E-01   1.502533E-01   1.498545E-01   1.493873E-01   1.488541E-01   1.482585E-01   1.476047E-01   1.468968E-01   1.461381E-01   1.453310E-01   1.444760E-01   1.435713E-01   1.465567E-01   1.495435E-01   1.525231E-01   1.554837E-01   1.584458E-01   1.613237E-01   1.641343E-01   1.668474E-01   1.694886E-01   1.720311E-01   1.686278E-01   1.651668E-01   1.616655E-01   1.581448E-01   1.546202E-01   1.512547E-01   1.477967E-01   1.443880E-01   1.410356E-01   1.377386E-01   1.400356E-01   1.423212E-01   1.445766E-01   1.467669E-01   1.489109E-01   1.508437E-01   1.525734E-01   1.540565E-01   1.552354E-01   1.561582E-01   1.579888E-01   1.595210E-01   1.608310E-01   1.619513E-01   1.630904E-01   1.640212E-01   1.649506E-01   1.659469E-01   1.670736E-01   1.683858E-01   1.664777E-01   1.648315E-01   1.634559E-01   1.623529E-01   1.615208E-01   1.609536E-01   1.606623E-01   1.606461E-01   1.608898E-01   1.614814E-01   1.611733E-01   1.612448E-01   1.616637E-01   1.624861E-01   1.637443E-01   1.654946E-01   1.678252E-01   1.707954E-01   1.744786E-01   1.789467E-01   1.747974E-01   1.714124E-01   1.687158E-01   1.666292E-01   1.650323E-01   1.638651E-01   1.631701E-01   1.628077E-01   1.627263E-01   1.628422E-01   1.602479E-01   1.577809E-01   1.553980E-01   1.529810E-01   1.504625E-01   1.478242E-01   1.449890E-01   1.419097E-01   1.385515E-01   1.348942E-01   1.376375E-01   1.399872E-01   1.419124E-01   1.433924E-01   1.444145E-01   1.449726E-01   1.450656E-01   1.446974E-01   1.438782E-01   1.426256E-01   1.456176E-01   1.482607E-01   1.505654E-01   1.525510E-01   1.542426E-01   1.556690E-01   1.568602E-01   1.578456E-01   1.586532E-01   1.593080E-01   1.595341E-01   1.599169E-01   1.602069E-01   1.604189E-01
   1.537560E-01   1.531402E-01   1.524623E-01   1.517214E-01   1.509307E-01   1.501671E-01   1.495328E-01   1.489230E-01   1.482690E-01   1.475612E-01   1.468065E-01   1.460188E-01   1.452206E-01   1.444572E-01   1.438700E-01   1.440566E-01   1.458591E-01   1.484202E-01   1.512165E-01   1.540703E-01   1.569592E-01   1.597651E-01   1.624774E-01   1.650194E-01   1.671609E-01   1.680435E-01   1.664331E-01   1.635767E-01   1.603759E-01   1.570562E-01   1.536958E-01   1.504519E-01   1.471644E-01   1.440050E-01   1.411814E-01   1.395214E-01   1.401713E-01   1.419371E-01   1.439571E-01   1.460097E-01   1.480337E-01   1.499305E-01   1.516501E-01   1.531778E-01   1.544990E-01   1.558468E-01   1.574361E-01   1.590095E-01   1.604507E-01   1.617442E-01   1.629999E-01   1.641713E-01   1.652619E-01   1.663464E-01   1.673661E-01   1.678136E-01   1.670259E-01   1.657522E-01   1.645334E-01   1.634971E-01   1.626823E-01   1.620884E-01   1.617389E-01   1.616240E-01   1.616863E-01   1.618270E-01   1.617634E-01   1.618100E-01   1.621235E-01   1.628000E-01   1.639694E-01   1.654115E-01   1.674545E-01   1.699808E-01   1.727357E-01   1.743673E-01   1.729151E-01   1.703309E-01   1.679532E-01   1.660278E-01   1.644942E-01   1.634041E-01   1.626934E-01   1.622421E-01   1.618998E-01   1.611553E-01   1.593765E-01   1.571505E-01   1.548075E-01   1.524076E-01   1.499002E-01   1.472986E-01   1.445589E-01   1.417069E-01   1.389442E-01   1.372888E-01   1.380739E-01   1.398640E-01   1.416098E-01   1.430551E-01   1.441203E-01   1.447757E-01   1.450193E-01   1.448883E-01   1.445391E-01   1.447093E-01   1.463950E-01   1.486566E-01   1.508101E-01   1.527155E-01   1.543547E-01   1.557417E-01   1.569007E-01   1.578588E-01   1.584082E-01   1.590110E-01   1.594864E-01   1.598539E-01   1.601307E-01   1.603317E-01
   1.537872E-01   1.531704E-01   1.524924E-01   1.517562E-01   1.509801E-01   1.502051E-01   1.494611E-01   1.487114E-01   1.479393E-01   1.471352E-01   1.463123E-01   1.455002E-01   1.447502E-01   1.441582E-01   1.439192E-01   1.443751E-01   1.457613E-01   1.478597E-01   1.503220E-01   1.528739E-01   1.555665E-01   1.581644E-01   1.606097E-01   1.627483E-01   1.642638E-01   1.646926E-01   1.636788E-01   1.615760E-01   1.589038E-01   1.559679E-01   1.529262E-01   1.499723E-01   1.470404E-01   1.443660E-01   1.422203E-01   1.410774E-01   1.412448E-01   1.423938E-01   1.439986E-01   1.458027E-01   1.476719E-01   1.494823E-01   1.511885E-01   1.527343E-01   1.542314E-01   1.557219E-01   1.572695E-01   1.588128E-01   1.602498E-01   1.615986E-01   1.629240E-01   1.641381E-01   1.652353E-01   1.662463E-01   1.669884E-01   1.672461E-01   1.668482E-01   1.660175E-01   1.650657E-01   1.641675E-01   1.634053E-01   1.627988E-01   1.623763E-01   1.621213E-01   1.619545E-01   1.618698E-01   1.617650E-01   1.617682E-01   1.619439E-01   1.624009E-01   1.632456E-01   1.643047E-01   1.657908E-01   1.675087E-01   1.690897E-01   1.698085E-01   1.691403E-01   1.675969E-01   1.659072E-01   1.644128E-01   1.631557E-01   1.622256E-01   1.615620E-01   1.610340E-01   1.604692E-01   1.595567E-01   1.581072E-01   1.562829E-01   1.542170E-01   1.520351E-01   1.497629E-01   1.473850E-01   1.449972E-01   1.426826E-01   1.407688E-01   1.397391E-01   1.399852E-01   1.410879E-01   1.424471E-01   1.437260E-01   1.447722E-01   1.455241E-01   1.459795E-01   1.462094E-01   1.464197E-01   1.470304E-01   1.483210E-01   1.500489E-01   1.518404E-01   1.535011E-01   1.549631E-01   1.562139E-01   1.572645E-01   1.579309E-01   1.586112E-01   1.591540E-01   1.595794E-01   1.599055E-01   1.601479E-01   1.603204E-01
   1.539225E-01   1.533223E-01   1.526620E-01   1.519428E-01   1.511744E-01   1.503744E-01   1.495549E-01   1.487138E-01   1.478321E-01   1.469445E-01   1.460682E-01   1.452478E-01   1.445533E-01   1.440932E-01   1.440255E-01   1.445307E-01   1.456989E-01   1.474444E-01   1.495709E-01   1.519050E-01   1.543034E-01   1.566188E-01   1.587562E-01   1.605231E-01   1.616804E-01   1.619343E-01   1.612129E-01   1.596587E-01   1.574633E-01   1.549603E-01   1.523110E-01   1.496558E-01   1.472139E-01   1.449964E-01   1.433181E-01   1.424194E-01   1.424188E-01   1.431972E-01   1.444692E-01   1.460283E-01   1.477083E-01   1.494160E-01   1.510409E-01   1.526703E-01   1.542299E-01   1.557666E-01   1.572924E-01   1.587812E-01   1.602073E-01   1.615760E-01   1.628159E-01   1.639552E-01   1.650455E-01   1.658992E-01   1.664844E-01   1.666965E-01   1.664838E-01   1.659299E-01   1.652101E-01   1.644616E-01   1.637603E-01   1.631538E-01   1.626524E-01   1.622117E-01   1.619075E-01   1.616431E-01   1.614041E-01   1.612270E-01   1.611870E-01   1.614609E-01   1.618539E-01   1.624903E-01   1.632799E-01   1.642153E-01   1.649754E-01   1.652736E-01   1.649070E-01   1.640522E-01   1.630236E-01   1.619963E-01   1.611782E-01   1.605285E-01   1.599787E-01   1.595382E-01   1.589090E-01   1.580642E-01   1.569255E-01   1.554280E-01   1.537182E-01   1.518725E-01   1.499137E-01   1.479463E-01   1.460145E-01   1.442516E-01   1.429323E-01   1.422371E-01   1.423339E-01   1.430570E-01   1.440986E-01   1.452034E-01   1.462152E-01   1.470580E-01   1.477202E-01   1.482497E-01   1.488165E-01   1.495962E-01   1.506982E-01   1.520417E-01   1.534525E-01   1.547943E-01   1.559975E-01   1.570383E-01   1.577430E-01   1.584420E-01   1.590064E-01   1.594536E-01   1.598002E-01   1.600611E-01   1.602496E-01   1.603778E-01
   1.541518E-01   1.535825E-01   1.529534E-01   1.522596E-01   1.515004E-01   1.506794E-01   1.498032E-01   1.488804E-01   1.479250E-01   1.469450E-01   1.460116E-01   1.451671E-01   1.444885E-01   1.440778E-01   1.440555E-01   1.445299E-01   1.455447E-01   1.470471E-01   1.489136E-01   1.509928E-01   1.531443E-01   1.552300E-01   1.571067E-01   1.585778E-01   1.595204E-01   1.597233E-01   1.592253E-01   1.580008E-01   1.562484E-01   1.541519E-01   1.518463E-01   1.495900E-01   1.474596E-01   1.456607E-01   1.442926E-01   1.435617E-01   1.435279E-01   1.440953E-01   1.451445E-01   1.465020E-01   1.480360E-01   1.496211E-01   1.512322E-01   1.528599E-01   1.544465E-01   1.559655E-01   1.574477E-01   1.588761E-01   1.602426E-01   1.614620E-01   1.627017E-01   1.637314E-01   1.647457E-01   1.654881E-01   1.659932E-01   1.661747E-01   1.660592E-01   1.656695E-01   1.651043E-01   1.644551E-01   1.638343E-01   1.631979E-01   1.625791E-01   1.620938E-01   1.616432E-01   1.612008E-01   1.607854E-01   1.604105E-01   1.601126E-01   1.600426E-01   1.599983E-01   1.601231E-01   1.602700E-01   1.605422E-01   1.607617E-01   1.607704E-01   1.605619E-01   1.601692E-01   1.596969E-01   1.592508E-01   1.587989E-01   1.585181E-01   1.582438E-01   1.578687E-01   1.574019E-01   1.566969E-01   1.558454E-01   1.546982E-01   1.533381E-01   1.518845E-01   1.503598E-01   1.488255E-01   1.473632E-01   1.461403E-01   1.452142E-01   1.447713E-01   1.448665E-01   1.454225E-01   1.462772E-01   1.472648E-01   1.482608E-01   1.491912E-01   1.500134E-01   1.507888E-01   1.515600E-01   1.524051E-01   1.533649E-01   1.544099E-01   1.554669E-01   1.564664E-01   1.573657E-01   1.579996E-01   1.586314E-01   1.591487E-01   1.595625E-01   1.598851E-01   1.601287E-01   1.603046E-01   1.604231E-01   1.604934E-01
   1.544614E-01   1.539363E-01   1.533520E-01   1.526960E-01   1.519557E-01   1.511231E-01   1.502004E-01   1.492035E-01   1.481615E-01   1.471133E-01   1.460998E-01   1.451890E-01   1.444722E-01   1.440337E-01   1.439754E-01   1.443797E-01   1.452756E-01   1.466165E-01   1.482992E-01   1.501847E-01   1.521373E-01   1.540197E-01   1.556948E-01   1.570234E-01   1.578862E-01   1.580534E-01   1.576633E-01   1.566877E-01   1.552562E-01   1.535024E-01   1.515613E-01   1.496331E-01   1.477923E-01   1.462150E-01   1.450432E-01   1.445447E-01   1.444934E-01   1.449855E-01   1.458974E-01   1.471267E-01   1.484571E-01   1.500234E-01   1.516307E-01   1.532308E-01   1.547561E-01   1.562454E-01   1.577546E-01   1.590875E-01   1.603371E-01   1.614970E-01   1.626857E-01   1.635751E-01   1.643842E-01   1.650231E-01   1.654197E-01   1.656988E-01   1.656032E-01   1.653197E-01   1.648593E-01   1.643004E-01   1.636440E-01   1.629823E-01   1.623855E-01   1.617971E-01   1.612153E-01   1.606104E-01   1.601021E-01   1.595061E-01   1.589090E-01   1.583515E-01   1.578588E-01   1.574545E-01   1.570908E-01   1.568059E-01   1.565019E-01   1.562992E-01   1.561931E-01   1.561750E-01   1.562048E-01   1.562595E-01   1.563179E-01   1.563767E-01   1.563511E-01   1.562336E-01   1.559461E-01   1.554752E-01   1.549270E-01   1.540946E-01   1.531551E-01   1.521088E-01   1.510071E-01   1.499114E-01   1.488965E-01   1.481079E-01   1.475419E-01   1.473271E-01   1.474925E-01   1.480036E-01   1.487767E-01   1.497128E-01   1.507174E-01   1.517266E-01   1.527254E-01   1.536798E-01   1.545864E-01   1.554487E-01   1.562684E-01   1.570408E-01   1.577553E-01   1.584010E-01   1.588490E-01   1.593110E-01   1.596935E-01   1.600008E-01   1.602395E-01   1.615623E-01   1.618246E-01   1.620418E-01   1.622198E-01   1.623645E-01
   1.547469E-01   1.542979E-01   1.537918E-01   1.532426E-01   1.525394E-01   1.517079E-01   1.507430E-01   1.496695E-01   1.485334E-01   1.473879E-01   1.463211E-01   1.452884E-01   1.444700E-01   1.439362E-01   1.437799E-01   1.440890E-01   1.448941E-01   1.461425E-01   1.477189E-01   1.494858E-01   1.513020E-01   1.530413E-01   1.545806E-01   1.558013E-01   1.566122E-01   1.567960E-01   1.565213E-01   1.557451E-01   1.545565E-01   1.530724E-01   1.514151E-01   1.497406E-01   1.481385E-01   1.467628E-01   1.457416E-01   1.451919E-01   1.453328E-01   1.458014E-01   1.466704E-01   1.478406E-01   1.491890E-01   1.506333E-01   1.522059E-01   1.537812E-01   1.552779E-01   1.567194E-01   1.581403E-01   1.593637E-01   1.604902E-01   1.615251E-01   1.625884E-01   1.633715E-01   1.640824E-01   1.646427E-01   1.649913E-01   1.651398E-01   1.651760E-01   1.649392E-01   1.645352E-01   1.640230E-01   1.633921E-01   1.627211E-01   1.620752E-01   1.614006E-01   1.606824E-01   1.599358E-01   1.592419E-01   1.584234E-01   1.575418E-01   1.566251E-01   1.556700E-01   1.547633E-01   1.538310E-01   1.529938E-01   1.523683E-01   1.518688E-01   1.519025E-01   1.522445E-01   1.527561E-01   1.533088E-01   1.537972E-01   1.542503E-01   1.545322E-01   1.546729E-01   1.546547E-01   1.545014E-01   1.541222E-01   1.536973E-01   1.531386E-01   1.524931E-01   1.518049E-01   1.511296E-01   1.505818E-01   1.501297E-01   1.498837E-01   1.498873E-01   1.501589E-01   1.506898E-01   1.514474E-01   1.523933E-01   1.534330E-01   1.545471E-01   1.557019E-01   1.568256E-01   1.578520E-01   1.587139E-01   1.593772E-01   1.598613E-01   1.604379E-01   1.607897E-01   1.610949E-01   1.613657E-01   1.616056E-01   1.618159E-01   1.619976E-01   1.621520E-01   1.622809E-01   1.623871E-01   1.624731E-01   1.625415E-01
   1.551713E-01   1.547871E-01   1.543570E-01   1.538532E-01   1.532287E-01   1.524271E-01   1.514276E-01   1.502635E-01   1.490199E-01   1.477655E-01   1.465904E-01   1.454378E-01   1.444923E-01   1.437999E-01   1.434746E-01   1.436637E-01   1.444167E-01   1.456511E-01   1.472048E-01   1.489218E-01   1.506609E-01   1.523120E-01   1.537708E-01   1.549386E-01   1.557105E-01   1.560514E-01   1.558875E-01   1.551487E-01   1.541386E-01   1.528605E-01   1.514167E-01   1.499404E-01   1.485070E-01   1.472570E-01   1.463734E-01   1.458595E-01   1.458772E-01   1.465472E-01   1.474417E-01   1.486070E-01   1.499357E-01   1.513560E-01   1.529038E-01   1.544598E-01   1.559849E-01   1.573579E-01   1.585649E-01   1.597074E-01   1.606848E-01   1.615763E-01   1.624976E-01   1.631769E-01   1.637977E-01   1.642934E-01   1.646047E-01   1.647436E-01   1.646729E-01   1.645495E-01   1.641730E-01   1.636872E-01   1.630758E-01   1.623985E-01   1.617124E-01   1.609665E-01   1.602883E-01   1.593937E-01   1.584234E-01   1.573775E-01   1.562397E-01   1.549950E-01   1.536319E-01   1.522255E-01   1.507310E-01   1.493126E-01   1.481362E-01   1.476528E-01   1.478857E-01   1.484908E-01   1.495277E-01   1.505882E-01   1.515202E-01   1.523347E-01   1.529159E-01   1.533075E-01   1.534819E-01   1.535840E-01   1.535968E-01   1.534741E-01   1.532825E-01   1.530171E-01   1.527156E-01   1.524286E-01   1.522651E-01   1.521650E-01   1.522174E-01   1.524339E-01   1.528209E-01   1.534032E-01   1.541768E-01   1.551212E-01   1.562460E-01   1.574794E-01   1.588073E-01   1.601295E-01   1.613119E-01   1.622237E-01   1.627456E-01   1.629459E-01   1.629701E-01   1.629284E-01   1.628766E-01   1.628343E-01   1.628052E-01   1.627868E-01   1.627752E-01   1.627667E-01   1.627594E-01   1.627515E-01   1.627422E-01   1.617230E-01
   1.556139E-01   1.552978E-01   1.549562E-01   1.545629E-01   1.540529E-01   1.533053E-01   1.522430E-01   1.509631E-01   1.495938E-01   1.482303E-01   1.469497E-01   1.457120E-01   1.445632E-01   1.436566E-01   1.430924E-01   1.431148E-01   1.438759E-01   1.452036E-01   1.468159E-01   1.485321E-01   1.502414E-01   1.518409E-01   1.532567E-01   1.544007E-01   1.552137E-01   1.556045E-01   1.554974E-01   1.549689E-01   1.539844E-01   1.528622E-01   1.515840E-01   1.502559E-01   1.489343E-01   1.477840E-01   1.468483E-01   1.463627E-01   1.464894E-01   1.471269E-01   1.482268E-01   1.494220E-01   1.507511E-01   1.521566E-01   1.536843E-01   1.552634E-01   1.567427E-01   1.580674E-01   1.591430E-01   1.600369E-01   1.608930E-01   1.616278E-01   1.623996E-01   1.629794E-01   1.635182E-01   1.639470E-01   1.642632E-01   1.643991E-01   1.643183E-01   1.640611E-01   1.637958E-01   1.633284E-01   1.627387E-01   1.620648E-01   1.613537E-01   1.606948E-01   1.597633E-01   1.587645E-01   1.576748E-01   1.564801E-01   1.551331E-01   1.536156E-01   1.519042E-01   1.500497E-01   1.480126E-01   1.458938E-01   1.441500E-01   1.433206E-01   1.438482E-01   1.452598E-01   1.467355E-01   1.483006E-01   1.496415E-01   1.507769E-01   1.516202E-01   1.521663E-01   1.525977E-01   1.529249E-01   1.532163E-01   1.534667E-01   1.535877E-01   1.536675E-01   1.537107E-01   1.538336E-01   1.539522E-01   1.541761E-01   1.545258E-01   1.549527E-01   1.554389E-01   1.560432E-01   1.568331E-01   1.578107E-01   1.590071E-01   1.603630E-01   1.618804E-01   1.634257E-01   1.648919E-01   1.658786E-01   1.661328E-01   1.658757E-01   1.654390E-01   1.649910E-01   1.645902E-01   1.642497E-01   1.639656E-01   1.637295E-01   1.635328E-01   1.633675E-01   1.632276E-01   1.631082E-01   1.620734E-01   1.619027E-01
